Id,Prediction
1064,9
1065,4
1066,7
1067,10
1068,9
1069,12
1070,5
1071,5
1072,9
1073,1
1074,1
1075,14
1076,8
1077,10
1078,9
1079,1
1080,5
1081,8
1082,9
1083,1
1084,9
1085,10
1086,10
1087,1
1088,3
1089,11
1090,6
1091,8
1092,13
1093,6
1094,4
1095,14
1096,9
1097,7
1098,9
1099,9
1100,1
1101,5
1102,12
1103,11
1104,6
1105,7
1106,9
1107,6
1108,10
1109,9
1110,5
1111,12
1112,11
1113,8
1114,7
1115,9
1116,7
1117,9
1118,9
1119,10
1120,5
1121,7
1122,10
1123,6
1124,7
1125,1
1126,5
1127,13
1128,9
1129,10
1130,5
1131,9
1132,9
1133,5
1134,14
1135,5
1136,9
1137,1
1138,9
1139,5
1140,6
1141,2
1142,6
1143,10
1144,8
1145,13
1146,8
1147,5
1148,5
1149,9
1150,7
1151,7
1152,6
1153,6
1154,1
1155,9
1156,5
1157,7
1158,7
1159,6
1160,6
1161,13
1162,1
1163,12
1164,1
1165,12
1166,7
1167,7
1168,14
1169,11
1170,6
1171,6
1172,10
1173,9
1174,9
1175,9
1176,9
1177,6
1178,10
1179,14
1180,9
1181,7
1182,9
1183,9
1184,10
1185,9
1186,8
1187,9
1188,13
1189,11
1190,9
1191,11
1192,6
1193,9
1194,9
1195,11
1196,9
1197,12
1198,12
1199,5
1200,10
1201,6
1202,8
1203,10
1204,9
1205,14
1206,11
1207,1
1208,7
1209,6
1210,9
1211,5
1212,6
1213,11
1214,10
1215,1
1216,11
1217,1
1218,6
1219,1
1220,13
1221,8
1222,6
1223,11
1224,5
1225,12
1226,10
1227,5
1228,14
1229,14
1230,10
1231,10
1232,14
1233,5
1234,1
1235,14
1236,9
1237,9
1238,6
1239,10
1240,9
1241,6
1242,5
1243,7
1244,5
1245,1
1246,13
1247,6
1248,7
1249,9
1250,9
1251,7
1252,9
1253,10
1254,11
1255,6
1256,8
1257,4
1258,14
1259,9
1260,10
1261,1
1262,10
1263,14
1264,11
1265,9
1266,13
1267,8
1268,9
1269,12
1270,7
1271,10
1272,9
1273,6
1274,10
1275,5
1276,9
1277,10
1278,4
1279,9
1280,9
1281,9
1282,13
1283,6
1284,1
1285,13
1286,9
1287,5
1288,5
1289,5
1290,13
1291,7
1292,12
1293,14
1294,10
1295,9
1296,9
1297,7
1298,9
1299,9
1300,9
1301,6
1302,6
1303,14
1304,9
1305,6
1306,7
1307,7
1308,1
1309,5
1310,14
1311,9
1312,9
1313,5
1314,9
1315,14
1316,14
1317,14
1318,9
1319,14
1320,4
1321,13
1322,9
1323,10
1324,9
1325,9
1326,5
1327,10
1328,14
1329,7
1330,6
1331,11
1332,7
1333,8
1334,12
1335,10
1336,5
1337,13
1338,14
1339,9
1340,9
1341,9
1342,8
1343,9
1344,14
1345,6
1346,1
1347,5
1348,8
1349,6
1350,1
1351,9
1352,9
1353,6
1354,6
1355,6
1356,7
1357,14
1358,9
1359,9
1360,6
1361,5
1362,3
1363,5
1364,9
1365,6
1366,3
1367,11
1368,10
1369,5
1370,9
1371,3
1372,8
1373,14
1374,9
1375,14
1376,9
1377,6
1378,1
1379,1
1380,14
1381,9
1382,4
1383,1
1384,11
1385,6
1386,1
1387,11
1388,5
1389,6
1390,4
1391,11
1392,9
1393,5
1394,9
1395,7
1396,9
1397,10
1398,3
1399,6
1400,5
1401,13
1402,9
1403,9
1404,6
1405,14
1406,8
1407,14
1408,14
1409,6
1410,9
1411,9
1412,9
1413,9
1414,4
1415,7
1416,9
1417,4
1418,9
1419,14
1420,9
1421,1
1422,6
1423,1
1424,2
1425,9
1426,9
1427,7
1428,7
1429,1
1430,7
1431,7
1432,7
1433,9
1434,6
1435,9
1436,7
1437,10
1438,5
1439,7
1440,5
1441,10
1442,14
1443,5
1444,9
1445,14
1446,6
1447,5
1448,9
1449,9
1450,7
1451,6
1452,4
1453,5
1454,9
1455,9
1456,5
1457,9
1458,9
1459,8
1460,5
1461,9
1462,14
1463,7
1464,12
1465,7
1466,9
1467,11
1468,1
1469,10
1470,7
1471,6
1472,6
1473,7
1474,9
1475,10
1476,14
1477,10
1478,9
1479,5
1480,10
1481,8
1482,6
1483,10
1484,9
1485,10
1486,7
1487,14
1488,14
1489,4
1490,3
1491,6
1492,9
1493,13
1494,1
1495,1
1496,9
1497,6
1498,5
1499,8
1500,14
1501,4
1502,8
1503,10
1504,1
1505,9
1506,6
1507,6
1508,4
1509,3
1510,14
1511,12
1512,14
1513,14
1514,6
1515,6
1516,9
1517,9
1518,6
1519,3
1520,5
1521,1
1522,13
1523,14
1524,13
1525,14
1526,12
1527,1
1528,11
1529,11
1530,14
1531,6
1532,1
1533,9
1534,6
1535,1
1536,14
1537,7
1538,9
1539,9
1540,7
1541,1
1542,9
1543,10
1544,6
1545,9
1546,6
1547,3
1548,1
1549,14
1550,14
1551,14
1552,1
1553,9
1554,14
1555,7
1556,5
1557,10
1558,12
1559,7
1560,11
1561,14
1562,6
1563,8
1564,9
1565,14
1566,10
1567,8
1568,9
1569,5
1570,6
1571,9
1572,14
1573,14
1574,7
1575,5
1576,6
1577,2
1578,5
1579,8
1580,9
1581,9
1582,6
1583,10
1584,11
1585,14
1586,9
1587,14
1588,9
1589,14
1590,5
1591,9
1592,9
1593,13
1594,12
1595,12
1596,4
1597,14
1598,14
1599,13
1600,1
1601,9
1602,7
1603,10
1604,9
1605,5
1606,11
1607,11
1608,9
1609,9
1610,6
1611,14
1612,10
1613,5
1614,12
1615,5
1616,6
1617,8
1618,9
1619,8
1620,9
1621,13
1622,9
1623,9
1624,9
1625,1
1626,8
1627,1
1628,3
1629,6
1630,9
1631,6
1632,4
1633,7
1634,13
1635,4
1636,7
1637,9
1638,1
1639,9
1640,9
1641,11
1642,14
1643,9
1644,11
1645,10
1646,14
1647,14
1648,9
1649,9
1650,5
1651,6
1652,5
1653,1
1654,14
1655,14
1656,11
1657,7
1658,4
1659,5
1660,13
1661,4
1662,11
1663,9
1664,5
1665,5
1666,1
1667,9
1668,9
1669,9
1670,11
1671,5
1672,6
1673,1
1674,10
1675,6
1676,8
1677,9
1678,10
1679,6
1680,11
1681,6
1682,9
1683,13
1684,5
1685,6
1686,9
1687,7
1688,4
1689,9
1690,6
1691,10
1692,1
1693,7
1694,10
1695,11
1696,10
1697,9
1698,8
1699,6
1700,1
1701,9
1702,5
1703,10
1704,10
1705,10
1706,6
1707,9
1708,13
1709,1
1710,5
1711,11
1712,1
1713,10
1714,14
1715,7
1716,10
1717,5
1718,6
1719,5
1720,8
1721,7
1722,6
1723,10
1724,6
1725,5
1726,9
1727,9
1728,9
1729,10
1730,14
1731,9
1732,10
1733,5
1734,5
1735,9
1736,9
1737,13
1738,5
1739,7
1740,9
1741,13
1742,5
1743,6
1744,10
1745,10
1746,8
1747,14
1748,14
1749,6
1750,9
1751,7
1752,7
1753,14
1754,10
1755,9
1756,10
1757,6
1758,9
1759,5
1760,13
1761,14
1762,9
1763,2
1764,9
1765,9
1766,5
1767,9
1768,9
1769,4
1770,9
1771,1
1772,9
1773,14
1774,5
1775,14
1776,14
1777,9
1778,5
1779,9
1780,14
1781,9
1782,7
1783,5
1784,9
1785,6
1786,14
1787,9
1788,6
1789,10
1790,9
1791,1
1792,9
1793,11
1794,13
1795,10
1796,10
1797,8
1798,7
1799,2
1800,11
1801,5
1802,7
1803,9
1804,9
1805,6
1806,7
1807,13
1808,5
1809,7
1810,1
1811,1
1812,10
1813,9
1814,5
1815,10
1816,7
1817,1
1818,14
1819,6
1820,10
1821,7
1822,7
1823,9
1824,8
1825,6
1826,5
1827,7
1828,5
1829,8
1830,13
1831,10
1832,8
1833,10
1834,14
1835,7
1836,6
1837,9
1838,9
1839,6
1840,6
1841,1
1842,7
1843,7
1844,14
1845,4
1846,9
1847,9
1848,1
1849,6
1850,12
1851,8
1852,6
1853,9
1854,9
1855,10
1856,7
1857,1
1858,9
1859,14
1860,1
1861,11
1862,9
1863,14
1864,9
1865,9
1866,5
1867,9
1868,9
1869,4
1870,9
1871,6
1872,6
1873,9
1874,2
1875,14
1876,9
1877,9
1878,6
1879,9
1880,9
1881,5
1882,7
1883,12
1884,10
1885,9
1886,9
1887,5
1888,5
1889,10
1890,5
1891,10
1892,9
1893,9
1894,7
1895,9
1896,1
1897,9
1898,7
1899,14
1900,6
1901,14
1902,11
1903,1
1904,11
1905,9
1906,9
1907,11
1908,12
1909,5
1910,2
1911,6
1912,6
1913,9
1914,9
1915,1
1916,9
1917,14
1918,9
1919,9
1920,6
1921,9
1922,13
1923,7
1924,9
1925,9
1926,6
1927,14
1928,10
1929,9
1930,1
1931,5
1932,5
1933,7
1934,5
1935,9
1936,1
1937,5
1938,6
1939,6
1940,9
1941,9
1942,6
1943,14
1944,14
1945,5
1946,9
1947,11
1948,10
1949,9
1950,6
1951,6
1952,12
1953,5
1954,9
1955,1
1956,6
1957,1
1958,13
1959,9
1960,14
1961,11
1962,10
1963,7
1964,12
1965,1
1966,9
1967,6
1968,8
1969,6
1970,7
1971,4
1972,6
1973,10
1974,8
1975,9
1976,9
1977,14
1978,6
1979,14
1980,1
1981,5
1982,14
1983,5
1984,9
1985,10
1986,13
1987,5
1988,10
1989,9
1990,14
1991,10
1992,9
1993,10
1994,8
1995,9
1996,10
1997,14
1998,12
1999,6
2000,6
2001,14
2002,10
2003,14
2004,11
2005,10
2006,6
2007,6
2008,9
2009,5
2010,6
2011,1
2012,4
2013,4
2014,9
2015,2
2016,5
2017,10
2018,6
2019,7
2020,14
2021,10
2022,6
2023,6
2024,9
2025,9
2026,10
2027,14
2028,5
2029,9
2030,9
2031,12
2032,6
2033,14
2034,11
2035,9
2036,7
2037,6
2038,9
2039,9
2040,9
2041,10
2042,5
2043,13
2044,14
2045,7
2046,7
2047,7
2048,6
2049,9
2050,1
2051,14
2052,14
2053,4
2054,9
2055,9
2056,9
2057,7
2058,1
2059,5
2060,9
2061,9
2062,4
2063,9
2064,9
2065,1
2066,9
2067,9
2068,5
2069,6
2070,14
2071,5
2072,8
2073,9
2074,5
2075,10
2076,9
2077,11
2078,12
2079,11
2080,14
2081,12
2082,9
2083,11
2084,8
2085,5
2086,10
2087,14
2088,7
2089,9
2090,4
2091,9
2092,9
2093,5
2094,8
2095,1
2096,1
2097,5
2098,11
2099,9
2100,6
2101,8
2102,6
2103,9
2104,9
2105,12
2106,5
2107,9
2108,6
2109,14
2110,11
2111,14
2112,5
2113,11
2114,6
2115,9
2116,12
2117,10
2118,14
2119,13
2120,14
2121,14
2122,14
2123,4
2124,10
2125,11
2126,9
2127,7
2128,11
2129,14
2130,7
2131,9
2132,6
2133,6
2134,6
2135,7
2136,14
2137,9
2138,6
2139,10
2140,10
2141,13
2142,8
2143,9
2144,1
2145,14
2146,9
2147,5
2148,6
2149,11
2150,1
2151,1
2152,14
2153,5
2154,6
2155,9
2156,5
2157,11
2158,5
2159,6
2160,9
2161,9
2162,8
2163,8
2164,13
2165,14
2166,14
2167,6
2168,5
2169,5
2170,9
2171,7
2172,7
2173,14
2174,12
2175,12
2176,6
2177,9
2178,9
2179,7
2180,14
2181,9
2182,10
2183,9
2184,12
2185,6
2186,11
2187,8
2188,6
2189,5
2190,12
2191,9
2192,10
2193,9
2194,2
2195,9
2196,14
2197,5
2198,14
2199,11
2200,1
2201,9
2202,9
2203,1
2204,6
2205,2
2206,1
2207,9
2208,9
2209,9
2210,9
2211,14
2212,9
2213,3
2214,11
2215,9
2216,14
2217,9
2218,7
2219,11
2220,5
2221,6
2222,9
2223,9
2224,9
2225,7
2226,9
2227,5
2228,6
2229,14
2230,5
2231,6
2232,10
2233,5
2234,5
2235,9
2236,8
2237,5
2238,14
2239,5
2240,14
2241,1
2242,13
2243,4
2244,14
2245,11
2246,5
2247,14
2248,14
2249,9
2250,1
2251,6
2252,6
2253,9
2254,3
2255,5
2256,9
2257,7
2258,2
2259,14
2260,1
2261,10
2262,14
2263,7
2264,9
2265,4
2266,9
2267,13
2268,6
2269,5
2270,5
2271,5
2272,7
2273,9
2274,1
2275,9
2276,13
2277,6
2278,11
2279,9
2280,10
2281,9
2282,11
2283,10
2284,14
2285,7
2286,9
2287,14
2288,14
2289,10
2290,9
2291,11
2292,9
2293,10
2294,8
2295,11
2296,9
2297,5
2298,5
2299,7
2300,1
2301,14
2302,9
2303,7
2304,10
2305,7
2306,9
2307,9
2308,10
2309,5
2310,9
2311,6
2312,9
2313,9
2314,1
2315,9
2316,9
2317,11
2318,11
2319,9
2320,3
2321,4
2322,9
2323,9
2324,12
2325,10
2326,9
2327,1
2328,9
2329,7
2330,4
2331,10
2332,9
2333,8
2334,1
2335,3
2336,6
2337,9
2338,5
2339,9
2340,9
2341,1
2342,6
2343,8
2344,11
2345,5
2346,14
2347,8
2348,9
2349,5
2350,10
2351,9
2352,7
2353,9
2354,1
2355,8
2356,6
2357,9
2358,5
2359,3
2360,9
2361,1
2362,9
2363,8
2364,9
2365,10
2366,9
2367,9
2368,5
2369,13
2370,1
2371,6
2372,10
2373,5
2374,12
2375,1
2376,10
2377,1
2378,14
2379,6
2380,14
2381,9
2382,9
2383,5
2384,6
2385,4
2386,11
2387,9
2388,14
2389,12
2390,2
2391,7
2392,9
2393,9
2394,10
2395,10
2396,13
2397,5
2398,5
2399,8
2400,14
2401,5
2402,5
2403,7
2404,6
2405,9
2406,14
2407,10
2408,11
2409,4
2410,14
2411,12
2412,7
2413,9
2414,1
2415,9
2416,5
2417,10
2418,5
2419,4
2420,13
2421,9
2422,9
2423,9
2424,9
2425,9
2426,4
2427,4
2428,10
2429,6
2430,9
2431,1
2432,8
2433,5
2434,1
2435,6
2436,14
2437,14
2438,6
2439,9
2440,9
2441,7
2442,9
2443,10
2444,9
2445,7
2446,1
2447,9
2448,11
2449,9
2450,9
2451,9
2452,10
2453,5
2454,11
2455,10
2456,9
2457,6
2458,2
2459,5
2460,9
2461,9
2462,10
2463,11
2464,12
2465,14
2466,9
2467,9
2468,8
2469,1
2470,13
2471,9
2472,5
2473,11
2474,7
2475,14
2476,1
2477,9
2478,5
2479,10
2480,5
2481,9
2482,9
2483,5
2484,4
2485,9
2486,7
2487,10
2488,9
2489,14
2490,1
2491,9
2492,7
2493,14
2494,9
2495,6
2496,10
2497,1
2498,9
2499,6
2500,9
2501,9
2502,6
2503,5
2504,5
2505,11
2506,10
2507,11
2508,10
2509,9
2510,10
2511,9
2512,14
2513,14
2514,14
2515,14
2516,9
2517,10
2518,6
2519,6
2520,5
2521,6
2522,14
2523,9
2524,9
2525,9
2526,9
2527,5
2528,5
2529,1
2530,7
2531,1
2532,14
2533,9
2534,9
2535,11
2536,9
2537,14
2538,10
2539,6
2540,9
2541,8
2542,9
2543,10
2544,1
2545,8
2546,14
2547,9
2548,14
2549,10
2550,6
2551,9
2552,14
2553,10
2554,5
2555,2
2556,10
2557,5
2558,6
2559,10
2560,5
2561,6
2562,10
2563,7
2564,1
2565,5
2566,8
2567,9
2568,6
2569,9
2570,9
2571,5
2572,5
2573,9
2574,9
2575,11
2576,10
2577,6
2578,5
2579,2
2580,4
2581,14
2582,14
2583,9
2584,8
2585,14
2586,11
2587,14
2588,5
2589,4
2590,9
2591,2
2592,9
2593,10
2594,4
2595,9
2596,9
2597,2
2598,7
2599,7
2600,6
2601,7
2602,7
2603,9
2604,13
2605,1
2606,5
2607,14
2608,5
2609,9
2610,9
2611,9
2612,4
2613,6
2614,10
2615,13
2616,8
2617,11
2618,9
2619,8
2620,9
2621,5
2622,11
2623,14
2624,14
2625,6
2626,9
2627,14
2628,5
2629,6
2630,1
2631,14
2632,14
2633,4
2634,6
2635,9
2636,9
2637,5
2638,10
2639,9
2640,5
2641,13
2642,9
2643,6
2644,5
2645,6
2646,9
2647,9
2648,12
2649,8
2650,11
2651,6
2652,6
2653,5
2654,7
2655,9
2656,9
2657,11
2658,1
2659,1
2660,11
2661,1
2662,13
2663,13
2664,14
2665,5
2666,12
2667,9
2668,9
2669,9
2670,12
2671,9
2672,14
2673,6
2674,14
2675,1
2676,8
2677,9
2678,9
2679,6
2680,7
2681,9
2682,13
2683,9
2684,10
2685,1
2686,3
2687,5
2688,9
2689,6
2690,7
2691,14
2692,14
2693,11
2694,5
2695,14
2696,7
2697,9
2698,14
2699,9
2700,10
2701,12
2702,9
2703,9
2704,9
2705,14
2706,11
2707,6
2708,8
2709,9
2710,10
2711,9
2712,9
2713,9
2714,9
2715,4
2716,7
2717,14
2718,8
2719,11
2720,9
2721,1
2722,6
2723,14
2724,6
2725,6
2726,9
2727,9
2728,9
2729,1
2730,9
2731,11
2732,9
2733,1
2734,14
2735,14
2736,8
2737,14
2738,5
2739,5
2740,13
2741,9
2742,5
2743,14
2744,2
2745,12
2746,13
2747,4
2748,9
2749,10
2750,11
2751,14
2752,9
2753,9
2754,9
2755,5
2756,6
2757,9
2758,4
2759,10
2760,1
2761,14
2762,7
2763,14
2764,4
2765,14
2766,1
2767,5
2768,10
2769,7
2770,1
2771,6
2772,9
2773,11
2774,13
2775,1
2776,12
2777,11
2778,9
2779,14
2780,9
2781,10
2782,7
2783,5
2784,9
2785,2
2786,9
2787,5
2788,10
2789,11
2790,9
2791,10
2792,6
2793,13
2794,9
2795,12
2796,9
2797,1
2798,5
2799,7
2800,9
2801,10
2802,1
2803,1
2804,6
2805,9
2806,6
2807,11
2808,10
2809,5
2810,1
2811,14
2812,13
2813,1
2814,6
2815,9
2816,9
2817,1
2818,1
2819,6
2820,10
2821,10
2822,6
2823,1
2824,9
2825,9
2826,1
2827,2
2828,14
2829,5
2830,1
2831,14
2832,5
2833,9
2834,9
2835,9
2836,11
2837,5
2838,6
2839,4
2840,6
2841,5
2842,7
2843,10
2844,9
2845,9
2846,9
2847,5
2848,9
2849,9
2850,1
2851,10
2852,6
2853,5
2854,1
2855,5
2856,6
2857,4
2858,6
2859,9
2860,1
2861,7
2862,5
2863,10
2864,6
2865,7
2866,9
2867,3
2868,5
2869,9
2870,14
2871,1
2872,12
2873,11
2874,9
2875,7
2876,9
2877,4
2878,9
2879,11
2880,13
2881,9
2882,11
2883,5
2884,12
2885,9
2886,14
2887,11
2888,6
2889,9
2890,9
2891,1
2892,1
2893,11
2894,5
2895,4
2896,6
2897,9
2898,1
2899,6
2900,8
2901,6
2902,7
2903,1
2904,7
2905,9
2906,1
2907,7
2908,4
2909,14
2910,1
2911,9
2912,5
2913,14
2914,3
2915,9
2916,5
2917,9
2918,14
2919,12
2920,5
2921,14
2922,9
2923,6
2924,14
2925,8
2926,10
2927,5
2928,9
2929,5
2930,10
2931,11
2932,4
2933,6
2934,9
2935,9
2936,7
2937,5
2938,14
2939,9
2940,4
2941,9
2942,9
2943,1
2944,5
2945,6
2946,3
2947,11
2948,9
2949,5
2950,14
2951,9
2952,9
2953,1
2954,9
2955,9
2956,14
2957,5
2958,7
2959,1
2960,11
2961,14
2962,14
2963,5
2964,9
2965,6
2966,9
2967,5
2968,8
2969,6
2970,14
2971,3
2972,14
2973,10
2974,6
2975,7
2976,8
2977,9
2978,9
2979,9
2980,9
2981,9
2982,11
2983,5
2984,14
2985,10
2986,5
2987,9
2988,7
2989,5
2990,8
2991,9
2992,5
2993,14
2994,13
2995,11
2996,1
