Id,Prediction
323,10
324,8
325,4
326,13
327,1
328,14
329,10
330,3
331,11
332,4
333,13
334,9
335,3
336,3
337,5
338,9
339,13
340,13
341,9
342,5
343,11
344,5
345,3
346,8
347,8
348,6
349,11
350,2
351,2
352,10
353,9
354,5
355,4
356,12
357,9
358,10
359,13
360,8
361,13
362,13
363,13
364,8
365,3
366,11
367,9
368,5
369,2
370,13
371,4
372,8
373,6
374,14
375,13
376,3
377,9
378,5
379,8
380,11
381,5
382,2
383,14
384,13
385,14
386,5
387,1
388,5
389,5
390,13
391,4
392,1
393,8
394,4
395,5
396,5
397,13
398,4
399,5
400,2
401,3
402,6
403,14
404,5
405,3
406,3
407,5
408,6
409,14
410,5
411,3
412,6
413,8
414,14
415,2
416,13
417,13
418,13
419,11
420,3
421,8
422,11
423,9
424,5
425,4
426,4
427,10
428,2
429,13
430,4
431,2
432,13
433,13
434,1
435,2
436,12
437,5
438,1
439,3
440,4
441,13
442,4
443,5
444,14
445,4
446,12
447,4
448,12
449,4
450,5
451,10
452,5
453,9
454,3
455,13
456,9
457,11
458,2
459,2
460,5
461,4
462,5
463,13
464,11
465,3
466,9
467,5
468,14
469,3
470,5
471,5
472,11
473,11
474,9
475,5
476,2
477,3
478,9
479,9
480,13
481,13
482,9
483,5
484,6
485,9
486,14
487,8
488,8
489,5
490,5
491,5
492,11
493,12
494,9
495,13
496,13
497,8
498,5
499,10
500,4
501,12
502,11
503,12
504,14
505,1
506,4
507,9
508,1
509,10
510,4
511,3
512,3
513,9
514,10
515,5
516,8
517,2
518,9
519,4
520,5
521,8
522,3
523,9
524,5
525,10
526,5
527,4
528,13
529,12
530,6
531,5
532,5
533,9
534,5
535,10
536,3
537,6
538,8
539,2
540,9
541,5
542,13
543,5
544,11
545,9
546,3
547,4
548,10
549,8
550,4
551,5
552,9
553,4
554,12
555,6
556,8
557,8
558,9
559,14
560,13
561,14
562,3
563,13
564,9
565,5
566,4
567,14
568,5
569,8
570,3
571,13
572,8
573,13
574,5
575,2
576,10
577,1
578,11
579,4
580,14
581,4
582,8
583,10
584,5
585,14
586,12
587,14
588,4
589,13
590,9
591,13
592,5
593,9
594,6
595,14
596,8
597,12
598,2
599,8
600,5
601,14
602,13
603,4
604,5
605,5
606,14
607,1
608,12
609,7
610,11
611,8
612,4
613,8
614,11
615,9
616,3
617,9
618,11
619,9
620,14
621,13
622,6
623,5
624,4
625,10
626,5
627,5
628,10
629,5
630,14
631,4
632,8
633,5
634,14
635,14
636,14
637,12
638,9
639,5
640,6
641,9
642,3
643,5
644,9
645,13
646,4
647,8
648,8
649,10
650,5
651,1
652,3
653,3
654,10
655,6
656,14
657,8
658,4
659,5
660,14
661,13
662,3
663,14
664,2
665,8
666,14
667,14
668,11
669,8
670,12
671,5
672,6
673,10
674,5
675,10
676,2
677,5
678,8
679,14
680,5
681,10
682,6
683,3
684,9
685,10
686,5
687,2
688,14
689,8
690,5
691,11
692,5
693,8
694,9
695,14
696,5
697,13
698,5
699,13
700,8
701,5
702,5
703,14
704,9
705,9
706,13
707,6
708,13
709,10
710,9
711,5
712,4
713,5
714,5
715,9
716,14
717,3
718,13
719,13
720,5
721,1
722,13
723,4
724,9
725,8
726,5
727,1
728,3
729,9
730,13
731,13
732,9
733,12
734,8
735,13
736,3
737,12
738,13
739,2
740,13
741,8
742,9
743,4
744,4
745,6
746,6
747,4
748,11
749,4
750,1
751,5
752,5
753,10
754,13
755,2
756,1
757,5
758,14
759,8
760,6
761,6
762,4
763,3
764,4
765,9
766,14
767,5
768,1
769,10
770,5
771,13
772,6
773,9
774,10
775,12
776,7
777,13
778,8
779,14
780,4
781,8
782,12
783,8
784,7
785,13
786,3
787,2
788,9
789,14
790,1
791,3
792,6
793,11
794,8
795,5
796,6
797,13
798,5
799,8
800,5
801,11
802,4
803,13
804,1
805,2
806,2
807,9
808,4
809,8
810,4
811,12
812,5
813,6
814,1
815,14
816,1
817,5
818,8
819,11
820,5
821,10
822,7
823,12
824,5
825,3
826,11
827,14
828,9
829,9
830,3
831,9
832,10
833,13
834,5
835,5
836,11
837,9
838,9
839,11
840,5
841,13
842,8
843,9
844,1
845,14
846,8
847,11
848,10
849,3
850,8
851,10
852,3
853,8
854,4
855,13
856,4
857,7
858,5
859,13
860,9
861,3
862,3
863,8
864,9
865,14
866,10
867,9
868,5
869,3
870,8
871,5
872,3
873,11
874,14
875,10
876,8
877,5
878,12
879,14
880,14
881,3
882,1
883,2
884,1
885,5
886,14
887,5
888,13
889,11
890,3
891,4
892,3
893,10
894,9
895,8
896,4
897,9
898,13
899,9
900,13
901,9
902,2
903,4
904,10
905,2
906,5
907,7
908,11
909,3
910,9
911,12
912,10
913,14
914,9
915,1
916,10
917,9
918,8
919,12
920,9
921,4
922,14
923,3
924,4
925,13
926,5
927,3
928,10
929,13
930,6
931,5
932,8
933,9
934,7
935,1
936,4
937,14
938,5
939,1
940,5
941,8
942,8
943,1
944,9
945,7
946,9
947,11
948,13
949,2
950,8
951,3
952,6
953,8
954,5
955,14
956,13
957,13
958,5
959,13
960,3
961,11
962,9
963,13
964,9
965,4
966,4
967,3
968,2
969,14
970,11
971,5
972,3
973,13
974,5
975,5
976,10
977,5
978,8
979,8
980,10
981,4
982,13
983,14
984,11
985,10
986,4
987,3
988,5
989,13
990,8
991,4
992,2
993,10
994,4
995,3
996,1
997,8
998,5
999,5
1000,8
1001,13
1002,5
1003,2
1004,14
1005,13
1006,5
1007,3
1008,1
1009,4
1010,6
1011,8
1012,11
1013,8
1014,2
1015,5
1016,9
1017,12
1018,9
1019,10
1020,5
1021,5
1022,4
1023,5
1024,14
1025,9
1026,6
1027,8
1028,3
1029,12
1030,5
1031,4
1032,5
1033,10
1034,5
1035,4
1036,10
1037,9
1038,11
1039,13
1040,5
1041,10
1042,5
1043,9
1044,8
1045,13
1046,4
1047,14
1048,13
1049,9
1050,3
1051,4
1052,11
1053,5
1054,5
1055,2
1056,13
1057,9
1058,5
1059,3
1060,3
1061,5
1062,1
1063,6
1064,8
1065,4
1066,7
1067,10
1068,8
1069,14
1070,14
1071,13
1072,14
1073,9
1074,1
1075,2
1076,8
1077,5
1078,10
1079,13
1080,13
1081,8
1082,13
1083,1
1084,6
1085,6
1086,13
1087,1
1088,3
1089,13
1090,9
1091,13
1092,3
1093,13
1094,13
1095,9
1096,2
1097,4
1098,9
1099,10
1100,2
1101,5
1102,14
1103,4
1104,13
1105,3
1106,3
1107,11
1108,3
1109,10
1110,4
1111,12
1112,10
1113,5
1114,7
1115,3
1116,7
1117,5
1118,11
1119,10
1120,13
1121,4
1122,10
1123,11
1124,3
1125,9
1126,5
1127,14
1128,5
1129,10
1130,14
1131,13
1132,9
1133,9
1134,3
1135,8
1136,10
1137,4
1138,9
1139,13
1140,4
1141,2
1142,13
1143,10
1144,14
1145,8
1146,8
1147,11
1148,8
1149,5
1150,4
1151,11
1152,4
1153,4
1154,4
1155,14
1156,6
1157,3
1158,13
1159,11
1160,3
1161,3
1162,9
1163,5
1164,5
1165,13
1166,3
1167,4
1168,12
1169,4
1170,5
1171,3
1172,10
1173,4
1174,9
1175,14
1176,9
1177,4
1178,10
1179,12
1180,12
1181,3
1182,9
1183,5
1184,10
1185,5
1186,8
1187,5
1188,3
1189,2
1190,2
1191,4
1192,9
1193,2
1194,4
1195,11
1196,4
1197,11
1198,11
1199,4
1200,10
1201,4
1202,10
1203,13
1204,10
1205,11
1206,5
1207,13
1208,2
1209,14
1210,13
1211,9
1212,5
1213,4
1214,10
1215,5
1216,12
1217,9
1218,11
1219,9
1220,12
1221,11
1222,11
1223,10
1224,2
1225,12
1226,11
1227,4
1228,8
1229,2
1230,14
1231,10
1232,14
1233,5
1234,5
1235,8
1236,11
1237,4
1238,5
1239,10
1240,13
1241,11
1242,14
1243,1
1244,5
1245,13
1246,8
1247,6
1248,2
1249,9
1250,14
1251,3
1252,9
1253,3
1254,5
1255,5
1256,5
1257,4
1258,3
1259,13
1260,6
1261,1
1262,10
1263,13
1264,2
1265,5
1266,8
1267,5
1268,13
1269,11
1270,13
1271,10
1272,9
1273,13
1274,13
1275,3
1276,9
1277,3
1278,5
1279,5
1280,5
1281,6
1282,5
1283,9
1284,1
1285,9
1286,9
1287,11
1288,8
1289,5
1290,11
1291,8
1292,2
1293,10
1294,10
1295,11
1296,13
1297,4
1298,11
1299,5
1300,9
1301,5
1302,13
1303,13
1304,2
1305,5
1306,8
1307,3
1308,1
1309,4
1310,5
1311,5
1312,13
1313,14
1314,9
1315,8
1316,8
1317,14
1318,6
1319,3
1320,11
1321,13
1322,4
1323,10
1324,8
1325,3
1326,14
1327,10
1328,14
1329,3
1330,2
1331,8
1332,11
1333,14
1334,3
1335,10
1336,6
1337,8
1338,13
1339,2
1340,4
1341,8
1342,5
1343,10
1344,5
1345,4
1346,5
1347,12
1348,8
1349,8
1350,4
1351,5
1352,9
1353,11
1354,5
1355,12
1356,3
1357,8
1358,9
1359,5
1360,5
1361,4
1362,5
1363,5
1364,13
1365,5
1366,3
1367,7
1368,2
1369,9
1370,9
1371,13
1372,8
1373,14
1374,10
1375,3
1376,11
1377,6
1378,1
1379,5
1380,4
1381,7
1382,6
1383,1
1384,14
1385,4
1386,12
1387,8
1388,8
1389,11
1390,11
1391,8
1392,8
1393,13
1394,5
1395,2
1396,13
1397,5
1398,3
1399,13
1400,13
1401,3
1402,9
1403,9
1404,8
1405,5
1406,8
1407,11
1408,11
1409,11
1410,4
1411,8
1412,9
1413,2
1414,4
1415,3
1416,13
1417,12
1418,11
1419,3
1420,9
1421,1
1422,13
1423,9
1424,5
1425,13
1426,12
1427,10
1428,6
1429,1
1430,6
1431,5
1432,6
1433,8
1434,5
1435,5
1436,4
1437,10
1438,9
1439,3
1440,8
1441,13
1442,13
1443,5
1444,4
1445,7
1446,6
1447,9
1448,11
1449,9
1450,3
1451,5
1452,4
1453,14
1454,2
1455,5
1456,5
1457,1
1458,11
1459,5
1460,6
1461,4
1462,9
1463,9
1464,14
1465,3
1466,13
1467,4
1468,13
1469,10
1470,2
1471,8
1472,14
1473,7
1474,5
1475,2
1476,5
1477,12
1478,2
1479,8
1480,12
1481,3
1482,4
1483,10
1484,14
1485,11
1486,13
1487,14
1488,4
1489,14
1490,6
1491,8
1492,4
1493,5
1494,9
1495,1
1496,9
1497,6
1498,4
1499,5
1500,3
1501,8
1502,5
1503,10
1504,12
1505,9
1506,5
1507,13
1508,4
1509,3
1510,3
1511,12
1512,9
1513,8
1514,5
1515,11
1516,14
1517,9
1518,2
1519,5
1520,4
1521,1
1522,8
1523,5
1524,3
1525,8
1526,12
1527,14
1528,8
1529,8
1530,5
1531,4
1532,1
1533,9
1534,3
1535,1
1536,3
1537,13
1538,13
1539,13
1540,11
1541,4
1542,9
1543,11
1544,10
1545,4
1546,5
1547,5
1548,1
1549,14
1550,11
1551,9
1552,14
1553,5
1554,9
1555,5
1556,5
1557,11
1558,4
1559,7
1560,14
1561,8
1562,5
1563,13
1564,9
1565,14
1566,13
1567,13
1568,9
1569,5
1570,6
1571,5
1572,14
1573,4
1574,14
1575,5
1576,14
1577,13
1578,4
1579,2
1580,2
1581,13
1582,12
1583,14
1584,4
1585,8
1586,8
1587,14
1588,8
1589,2
1590,8
1591,9
1592,9
1593,8
1594,11
1595,2
1596,13
1597,14
1598,14
1599,5
1600,12
1601,2
1602,3
1603,2
1604,11
1605,13
1606,8
1607,7
1608,4
1609,8
1610,13
1611,4
1612,10
1613,5
1614,5
1615,2
1616,5
1617,5
1618,9
1619,8
1620,13
1621,3
1622,13
1623,9
1624,10
1625,1
1626,8
1627,1
1628,13
1629,5
1630,2
1631,5
1632,4
1633,3
1634,9
1635,11
1636,3
1637,3
1638,13
1639,6
1640,5
1641,5
1642,14
1643,4
1644,5
1645,10
1646,5
1647,11
1648,9
1649,9
1650,4
1651,6
1652,10
1653,1
1654,3
1655,3
1656,12
1657,5
1658,11
1659,4
1660,5
1661,13
1662,8
1663,2
1664,13
1665,5
1666,8
1667,13
1668,5
1669,9
1670,5
1671,14
1672,5
1673,1
1674,11
1675,14
1676,3
1677,14
1678,13
1679,13
1680,5
1681,13
1682,2
1683,8
1684,4
1685,3
1686,4
1687,11
1688,4
1689,14
1690,5
1691,10
1692,1
1693,3
1694,10
1695,4
1696,10
1697,9
1698,8
1699,4
1700,5
1701,9
1702,13
1703,13
1704,5
1705,5
1706,5
1707,3
1708,3
1709,1
1710,11
1711,4
1712,1
1713,5
1714,8
1715,3
1716,14
1717,8
1718,8
1719,14
1720,10
1721,11
1722,4
1723,2
1724,8
1725,12
1726,4
1727,9
1728,9
1729,10
1730,5
1731,4
1732,10
1733,5
1734,5
1735,4
1736,9
1737,3
1738,1
1739,5
1740,9
1741,13
1742,13
1743,6
1744,11
1745,5
1746,3
1747,5
1748,9
1749,6
1750,14
1751,3
1752,3
1753,5
1754,10
1755,13
1756,2
1757,5
1758,5
1759,4
1760,9
1761,11
1762,5
1763,4
1764,9
1765,12
1766,5
1767,5
1768,12
1769,6
1770,8
1771,1
1772,5
1773,8
1774,4
1775,8
1776,9
1777,13
1778,8
1779,4
1780,2
1781,5
1782,3
1783,5
1784,9
1785,14
1786,14
1787,2
1788,4
1789,10
1790,10
1791,1
1792,10
1793,9
1794,4
1795,10
1796,3
1797,3
1798,3
1799,10
1800,14
1801,11
1802,3
1803,14
1804,9
1805,11
1806,6
1807,8
1808,5
1809,11
1810,4
1811,13
1812,10
1813,5
1814,5
1815,10
1816,8
1817,9
1818,5
1819,5
1820,10
1821,9
1822,11
1823,8
1824,3
1825,5
1826,5
1827,8
1828,13
1829,14
1830,3
1831,8
1832,8
1833,8
1834,3
1835,5
1836,6
1837,13
1838,9
1839,6
1840,4
1841,1
1842,3
1843,7
1844,9
1845,2
1846,11
1847,9
1848,4
1849,12
1850,11
1851,10
1852,5
1853,5
1854,5
1855,5
1856,3
1857,1
1858,3
1859,5
1860,13
1861,8
1862,5
1863,11
1864,9
1865,5
1866,13
1867,6
1868,14
1869,12
1870,11
1871,5
1872,5
1873,9
1874,3
1875,3
1876,5
1877,9
1878,11
1879,5
1880,2
1881,8
1882,14
1883,12
1884,10
1885,5
1886,5
1887,9
1888,9
1889,5
1890,5
1891,10
1892,4
1893,4
1894,13
1895,5
1896,5
1897,12
1898,3
1899,14
1900,5
1901,8
1902,10
1903,13
1904,4
1905,13
1906,13
1907,2
1908,10
1909,13
1910,1
1911,13
1912,6
1913,13
1914,3
1915,5
1916,14
1917,14
1918,9
1919,9
1920,14
1921,5
1922,6
1923,3
1924,4
1925,9
1926,14
1927,9
1928,12
1929,6
1930,1
1931,12
1932,11
1933,11
1934,5
1935,4
1936,1
1937,5
1938,5
1939,4
1940,12
1941,8
1942,3
1943,5
1944,9
1945,9
1946,11
1947,4
1948,10
1949,3
1950,6
1951,6
1952,13
1953,13
1954,4
1955,1
1956,5
1957,1
1958,12
1959,11
1960,14
1961,13
1962,10
1963,9
1964,4
1965,1
1966,13
1967,4
1968,5
1969,12
1970,8
1971,6
1972,5
1973,3
1974,8
1975,8
1976,13
1977,3
1978,9
1979,14
1980,4
1981,5
1982,9
1983,4
1984,5
1985,10
1986,9
1987,8
1988,3
1989,13
1990,9
1991,14
1992,4
1993,10
1994,5
1995,2
1996,10
1997,14
1998,7
1999,6
2000,5
2001,14
2002,10
2003,9
2004,14
2005,2
2006,5
2007,11
2008,14
2009,11
2010,6
2011,5
2012,6
2013,14
2014,9
2015,10
2016,5
2017,3
2018,5
2019,14
2020,14
2021,10
2022,6
2023,4
2024,3
2025,9
2026,10
2027,9
2028,8
2029,13
2030,9
2031,7
2032,10
2033,14
2034,9
2035,14
2036,5
2037,8
2038,14
2039,6
2040,8
2041,13
2042,13
2043,3
2044,5
2045,3
2046,6
2047,7
2048,4
2049,6
2050,1
2051,12
2052,8
2053,10
2054,13
2055,13
2056,9
2057,5
2058,5
2059,3
2060,5
2061,12
2062,13
2063,9
2064,14
2065,5
2066,5
2067,12
2068,9
2069,4
2070,11
2071,5
2072,8
2073,5
2074,13
2075,10
2076,9
2077,13
2078,11
2079,7
2080,14
2081,10
2082,12
2083,2
2084,5
2085,9
2086,10
2087,3
2088,5
2089,4
2090,5
2091,5
2092,2
2093,14
2094,5
2095,2
2096,9
2097,8
2098,5
2099,9
2100,5
2101,8
2102,5
2103,14
2104,5
2105,11
2106,4
2107,4
2108,8
2109,8
2110,4
2111,3
2112,2
2113,2
2114,2
2115,13
2116,5
2117,13
2118,13
2119,8
2120,5
2121,11
2122,9
2123,14
2124,10
2125,5
2126,13
2127,13
2128,10
2129,11
2130,9
2131,13
2132,12
2133,3
2134,14
2135,3
2136,7
2137,9
2138,3
2139,10
2140,10
2141,9
2142,8
2143,9
2144,9
2145,2
2146,4
2147,11
2148,13
2149,5
2150,2
2151,9
2152,8
2153,13
2154,5
2155,9
2156,9
2157,2
2158,4
2159,4
2160,9
2161,10
2162,5
2163,9
2164,5
2165,5
2166,8
2167,11
2168,5
2169,5
2170,2
2171,3
2172,3
2173,12
2174,12
2175,11
2176,13
2177,3
2178,9
2179,3
2180,5
2181,5
2182,10
2183,9
2184,12
2185,11
2186,10
2187,3
2188,14
2189,4
2190,3
2191,5
2192,11
2193,3
2194,13
2195,5
2196,11
2197,11
2198,13
2199,10
2200,5
2201,13
2202,13
2203,1
2204,4
2205,5
2206,1
2207,13
2208,10
2209,2
2210,12
2211,8
2212,9
2213,12
2214,10
2215,10
2216,3
2217,4
2218,3
2219,4
2220,5
2221,5
2222,2
2223,4
2224,9
2225,7
2226,9
2227,2
2228,8
2229,4
2230,3
2231,11
2232,10
2233,9
2234,11
2235,6
2236,8
2237,13
2238,14
2239,5
2240,13
2241,1
2242,8
2243,4
2244,3
2245,4
2246,5
2247,8
2248,3
2249,9
2250,5
2251,4
2252,5
2253,9
2254,3
2255,11
2256,2
2257,13
2258,14
2259,11
2260,13
2261,10
2262,3
2263,7
2264,4
2265,13
2266,3
2267,2
2268,4
2269,4
2270,11
2271,12
2272,9
2273,5
2274,13
2275,5
2276,13
2277,12
2278,13
2279,9
2280,10
2281,8
2282,8
2283,10
2284,3
2285,9
2286,13
2287,11
2288,9
2289,10
2290,7
2291,2
2292,5
2293,2
2294,5
2295,5
2296,9
2297,9
2298,4
2299,4
2300,9
2301,5
2302,5
2303,3
2304,3
2305,3
2306,9
2307,10
2308,14
2309,9
2310,13
2311,5
2312,9
2313,5
2314,1
2315,2
2316,5
2317,8
2318,5
2319,5
2320,11
2321,4
2322,13
2323,10
2324,13
2325,10
2326,10
2327,1
2328,11
2329,7
2330,11
2331,10
2332,9
2333,5
2334,1
2335,3
2336,13
2337,14
2338,5
2339,10
2340,2
2341,1
2342,5
2343,8
2344,13
2345,4
2346,9
2347,10
2348,6
2349,9
2350,10
2351,5
2352,3
2353,9
2354,9
2355,8
2356,2
2357,13
2358,11
2359,4
2360,9
2361,5
2362,5
2363,9
2364,8
2365,10
2366,9
2367,13
2368,2
2369,8
2370,9
2371,13
2372,10
2373,3
2374,11
2375,1
2376,10
2377,2
2378,14
2379,13
2380,13
2381,5
2382,10
2383,8
2384,9
2385,6
2386,3
2387,9
2388,7
2389,13
2390,2
2391,3
2392,11
2393,11
2394,14
2395,10
2396,5
2397,5
2398,8
2399,13
2400,13
2401,13
2402,4
2403,7
2404,3
2405,9
2406,5
2407,10
2408,13
2409,4
2410,14
2411,12
2412,9
2413,13
2414,13
2415,13
2416,8
2417,11
2418,6
2419,5
2420,9
2421,5
2422,11
2423,8
2424,5
2425,5
2426,4
2427,4
2428,2
2429,5
2430,6
2431,1
2432,13
2433,4
2434,2
2435,14
2436,3
2437,9
2438,13
2439,5
2440,14
2441,11
2442,9
2443,10
2444,13
2445,7
2446,1
2447,4
2448,4
2449,13
2450,12
2451,5
2452,10
2453,11
2454,14
2455,2
2456,9
2457,5
2458,14
2459,9
2460,9
2461,11
2462,13
2463,11
2464,12
2465,3
2466,13
2467,6
2468,13
2469,2
2470,2
2471,9
2472,5
2473,13
2474,3
2475,2
2476,13
2477,9
2478,13
2479,14
2480,13
2481,8
2482,3
2483,4
2484,8
2485,10
2486,2
2487,10
2488,3
2489,3
2490,12
2491,9
2492,9
2493,8
2494,5
2495,4
2496,11
2497,9
2498,8
2499,5
2500,5
2501,9
2502,9
2503,13
2504,5
2505,3
2506,10
2507,13
2508,13
2509,8
2510,10
2511,13
2512,9
2513,11
2514,9
2515,5
2516,13
2517,14
2518,5
2519,5
2520,9
2521,12
2522,11
2523,2
2524,11
2525,4
2526,14
2527,13
2528,9
2529,5
2530,7
2531,1
2532,8
2533,9
2534,4
2535,4
2536,5
2537,5
2538,13
2539,5
2540,5
2541,10
2542,3
2543,11
2544,1
2545,8
2546,14
2547,13
2548,13
2549,5
2550,5
2551,13
2552,3
2553,4
2554,5
2555,2
2556,14
2557,12
2558,6
2559,10
2560,11
2561,14
2562,10
2563,4
2564,9
2565,13
2566,5
2567,4
2568,6
2569,5
2570,8
2571,5
2572,4
2573,9
2574,6
2575,13
2576,5
2577,11
2578,13
2579,14
2580,4
2581,5
2582,9
2583,12
2584,13
2585,9
2586,4
2587,2
2588,4
2589,5
2590,1
2591,10
2592,3
2593,10
2594,11
2595,5
2596,8
2597,13
2598,3
2599,3
2600,4
2601,3
2602,4
2603,3
2604,4
2605,1
2606,5
2607,12
2608,9
2609,13
2610,4
2611,2
2612,8
2613,5
2614,13
2615,3
2616,11
2617,4
2618,9
2619,8
2620,5
2621,4
2622,12
2623,13
2624,9
2625,6
2626,5
2627,9
2628,9
2629,13
2630,1
2631,14
2632,5
2633,9
2634,2
2635,5
2636,8
2637,3
2638,2
2639,9
2640,5
2641,3
2642,2
2643,3
2644,9
2645,12
2646,9
2647,14
2648,14
2649,13
2650,14
2651,5
2652,6
2653,5
2654,14
2655,13
2656,4
2657,4
2658,2
2659,1
2660,11
2661,1
2662,2
2663,2
2664,14
2665,9
2666,12
2667,5
2668,4
2669,5
2670,12
2671,8
2672,5
2673,8
2674,10
2675,1
2676,4
2677,2
2678,14
2679,13
2680,4
2681,10
2682,14
2683,10
2684,14
2685,1
2686,9
2687,9
2688,5
2689,11
2690,3
2691,3
2692,11
2693,2
2694,5
2695,2
2696,13
2697,9
2698,12
2699,12
2700,5
2701,2
2702,14
2703,10
2704,6
2705,9
2706,4
2707,5
2708,8
2709,9
2710,10
2711,9
2712,9
2713,9
2714,6
2715,6
2716,5
2717,13
2718,3
2719,9
2720,4
2721,5
2722,9
2723,5
2724,4
2725,5
2726,8
2727,9
2728,3
2729,1
2730,3
2731,10
2732,9
2733,13
2734,3
2735,5
2736,5
2737,9
2738,13
2739,8
2740,3
2741,9
2742,5
2743,9
2744,13
2745,10
2746,5
2747,14
2748,2
2749,10
2750,5
2751,13
2752,9
2753,5
2754,11
2755,4
2756,6
2757,8
2758,13
2759,10
2760,2
2761,13
2762,3
2763,5
2764,8
2765,5
2766,14
2767,9
2768,5
2769,3
2770,1
2771,11
2772,9
2773,4
2774,5
2775,1
2776,11
2777,6
2778,9
2779,14
2780,14
2781,10
2782,3
2783,5
2784,4
2785,2
2786,13
2787,14
2788,10
2789,4
2790,13
2791,2
2792,4
2793,5
2794,9
2795,8
2796,12
2797,1
2798,9
2799,11
2800,2
2801,4
2802,13
2803,4
2804,11
2805,9
2806,4
2807,11
2808,10
2809,13
2810,2
2811,3
2812,3
2813,4
2814,2
2815,5
2816,13
2817,1
2818,1
2819,12
2820,5
2821,2
2822,6
2823,1
2824,8
2825,9
2826,2
2827,10
2828,3
2829,9
2830,9
2831,8
2832,9
2833,13
2834,5
2835,13
2836,10
2837,9
2838,13
2839,14
2840,8
2841,13
2842,3
2843,5
2844,5
2845,11
2846,5
2847,11
2848,5
2849,5
2850,1
2851,10
2852,14
2853,9
2854,2
2855,9
2856,3
2857,10
2858,6
2859,4
2860,9
2861,3
2862,12
2863,3
2864,5
2865,7
2866,4
2867,12
2868,12
2869,9
2870,4
2871,2
2872,5
2873,3
2874,4
2875,7
2876,6
2877,14
2878,8
2879,4
2880,3
2881,12
2882,2
2883,4
2884,2
2885,5
2886,5
2887,2
2888,14
2889,6
2890,3
2891,1
2892,1
2893,14
2894,11
2895,13
2896,4
2897,9
2898,1
2899,5
2900,12
2901,5
2902,11
2903,1
2904,3
2905,4
2906,2
2907,9
2908,11
2909,9
2910,9
2911,9
2912,11
2913,5
2914,3
2915,13
2916,5
2917,13
2918,2
2919,11
2920,8
2921,9
2922,5
2923,11
2924,9
2925,4
2926,10
2927,9
2928,9
2929,2
2930,10
2931,8
2932,11
2933,14
2934,9
2935,4
2936,9
2937,9
2938,2
2939,8
2940,13
2941,13
2942,9
2943,8
2944,4
2945,6
2946,4
2947,2
2948,11
2949,5
2950,9
2951,2
2952,2
2953,1
2954,10
2955,11
2956,8
2957,8
2958,7
2959,1
2960,5
2961,5
2962,13
2963,5
2964,9
2965,5
2966,13
2967,6
2968,12
2969,4
2970,13
2971,13
2972,11
2973,5
2974,4
2975,7
2976,5
2977,9
2978,11
2979,5
2980,7
2981,2
2982,8
2983,5
2984,14
2985,3
2986,13
2987,5
2988,11
2989,9
2990,11
2991,6
2992,4
2993,9
2994,5
2995,13
2996,1
