Id,Prediction
474,4
475,8
476,7
477,7
478,13
479,7
480,2
481,3
482,7
483,5
484,2
485,8
486,7
487,5
488,8
489,5
490,3
491,8
492,12
493,11
494,8
495,3
496,11
497,10
498,11
499,11
500,3
501,12
502,11
503,11
504,12
505,1
506,11
507,4
508,1
509,2
510,4
511,7
512,2
513,6
514,2
515,8
516,7
517,3
518,5
519,8
520,5
521,3
522,1
523,1
524,4
525,10
526,11
527,3
528,3
529,11
530,3
531,9
532,8
533,5
534,7
535,11
536,8
537,3
538,11
539,11
540,3
541,3
542,1
543,8
544,2
545,5
546,9
547,2
548,10
549,2
550,3
551,4
552,11
553,1
554,7
555,1
556,7
557,3
558,7
559,4
560,10
561,4
562,7
563,3
564,4
565,8
566,1
567,1
568,12
569,10
570,7
571,4
572,3
573,12
574,7
575,4
576,3
577,1
578,5
579,5
580,12
581,3
582,3
583,11
584,2
585,8
586,3
587,12
588,1
589,4
590,8
591,1
592,3
593,4
594,11
595,6
596,3
597,3
598,9
599,3
600,10
601,1
602,11
603,11
604,9
605,4
606,1
607,1
608,1
609,7
610,11
611,8
612,3
613,4
614,11
615,9
616,5
617,5
618,11
619,8
620,1
621,8
622,11
623,5
624,4
625,5
626,5
627,8
628,3
629,3
630,10
631,2
632,3
633,4
634,10
635,6
636,5
637,7
638,3
639,5
640,11
641,4
642,11
643,4
644,10
645,8
646,5
647,5
648,3
649,1
650,9
651,1
652,5
653,3
654,11
655,3
656,5
657,3
658,3
659,4
660,10
661,7
662,6
663,5
664,4
665,7
666,5
667,9
668,11
669,4
670,11
671,8
672,3
673,3
674,5
675,10
676,3
677,8
678,4
679,11
680,1
681,3
682,3
683,3
684,5
685,3
686,9
687,3
688,10
689,5
690,9
691,12
692,7
693,9
694,4
695,5
696,5
697,11
698,8
699,9
700,4
701,12
702,11
703,1
704,8
705,8
706,8
707,11
708,12
709,1
710,5
711,3
712,3
713,11
714,11
715,8
716,8
717,4
718,4
719,10
720,6
721,1
722,3
723,1
724,12
725,4
726,4
727,1
728,5
729,11
730,1
731,6
732,4
733,4
734,3
735,3
736,3
737,3
738,1
739,2
740,1
741,12
742,1
743,10
744,2
745,11
746,11
747,3
748,11
749,3
750,1
751,7
752,5
753,10
754,3
755,3
756,1
757,7
758,5
759,4
760,11
761,7
762,3
763,8
764,11
765,9
766,11
767,11
768,1
769,3
770,11
771,8
772,3
773,9
774,2
775,3
776,3
777,4
778,8
779,8
780,5
781,7
782,3
783,8
784,7
785,5
786,7
787,3
788,5
789,12
790,1
791,11
792,11
793,12
794,10
795,12
796,8
797,1
798,9
799,11
800,11
801,11
802,3
803,9
804,1
805,1
806,11
807,3
808,3
809,3
810,2
811,5
812,8
813,12
814,1
815,6
816,1
817,11
818,8
819,3
820,8
821,11
822,12
823,9
824,4
825,12
826,7
827,11
828,10
829,3
830,7
831,3
832,3
833,11
834,5
835,1
836,3
837,3
838,9
839,6
840,3
841,8
842,3
843,5
844,1
845,3
846,5
847,12
848,11
849,9
850,8
851,10
852,4
853,8
854,2
855,7
856,3
857,7
858,5
859,6
860,13
861,11
862,7
863,8
864,5
865,8
866,2
867,12
868,4
869,4
870,11
871,8
872,8
873,7
874,3
875,3
876,11
877,11
878,11
879,1
880,1
881,7
882,1
883,3
884,1
885,8
886,3
887,11
888,3
889,3
890,4
891,3
892,8
893,10
894,10
895,10
896,1
897,5
898,1
899,3
900,1
901,5
902,3
903,11
904,10
905,12
906,5
907,7
908,3
909,3
910,12
911,1
912,12
913,11
914,4
915,1
916,10
917,9
918,8
919,8
920,1
921,4
922,10
923,1
924,8
925,6
926,3
927,3
928,2
929,3
930,3
931,5
932,5
933,5
934,3
935,1
936,3
937,3
938,3
939,1
940,6
941,7
942,2
943,1
944,5
945,8
946,6
947,3
948,1
949,7
950,4
951,8
952,11
953,4
954,5
955,11
956,4
957,4
958,3
959,3
960,7
961,3
962,6
963,4
964,10
965,3
966,2
967,7
968,3
969,4
970,3
971,11
972,12
973,8
974,5
975,8
976,3
977,12
978,11
979,12
980,10
981,7
982,11
983,5
984,11
985,11
986,4
987,5
988,12
989,4
990,9
991,2
992,1
993,12
994,3
995,7
996,1
997,3
998,11
999,5
1000,3
1001,8
1002,7
1003,11
1004,1
1005,11
1006,6
1007,7
1008,1
1009,3
1010,12
1011,2
1012,3
1013,5
1014,3
1015,11
1016,5
1017,8
1018,9
1019,10
1020,3
1021,6
1022,3
1023,5
1024,13
1025,9
1026,3
1027,4
1028,9
1029,6
1030,8
1031,11
1032,10
1033,3
1034,2
1035,2
1036,8
1037,5
1038,11
1039,11
1040,8
1041,10
1042,1
1043,1
1044,1
1045,11
1046,5
1047,5
1048,3
1049,1
1050,3
1051,5
1052,3
1053,8
1054,3
1055,7
1056,11
1057,6
1058,8
1059,10
1060,7
1061,5
1062,1
1063,11
1064,4
1065,1
1066,7
1067,10
1068,6
1069,3
1070,9
1071,8
1072,9
1073,1
1074,1
1075,12
1076,8
1077,11
1078,2
1079,1
1080,4
1081,8
1082,9
1083,1
1084,3
1085,3
1086,10
1087,1
1088,1
1089,3
1090,1
1091,8
1092,4
1093,3
1094,3
1095,7
1096,1
1097,7
1098,5
1099,3
1100,1
1101,5
1102,11
1103,4
1104,4
1105,7
1106,3
1107,3
1108,10
1109,3
1110,11
1111,3
1112,12
1113,8
1114,3
1115,9
1116,7
1117,9
1118,11
1119,11
1120,5
1121,11
1122,10
1123,11
1124,7
1125,1
1126,5
1127,4
1128,9
1129,3
1130,5
1131,10
1132,4
1133,5
1134,4
1135,4
1136,3
1137,1
1138,9
1139,8
1140,11
1141,2
1142,12
1143,11
1144,8
1145,4
1146,8
1147,11
1148,5
1149,3
1150,1
1151,1
1152,11
1153,11
1154,1
1155,5
1156,11
1157,7
1158,1
1159,8
1160,12
1161,4
1162,1
1163,12
1164,1
1165,11
1166,7
1167,1
1168,7
1169,3
1170,5
1171,9
1172,11
1173,2
1174,3
1175,9
1176,12
1177,11
1178,3
1179,11
1180,12
1181,7
1182,3
1183,9
1184,11
1185,5
1186,8
1187,5
1188,6
1189,3
1190,11
1191,6
1192,12
1193,3
1194,4
1195,2
1196,3
1197,12
1198,3
1199,3
1200,11
1201,8
1202,12
1203,3
1204,1
1205,8
1206,6
1207,1
1208,7
1209,11
1210,3
1211,5
1212,8
1213,2
1214,11
1215,1
1216,2
1217,1
1218,8
1219,1
1220,11
1221,3
1222,11
1223,5
1224,4
1225,12
1226,12
1227,10
1228,4
1229,10
1230,3
1231,10
1232,9
1233,11
1234,1
1235,8
1236,12
1237,3
1238,3
1239,10
1240,5
1241,11
1242,4
1243,1
1244,5
1245,1
1246,4
1247,8
1248,1
1249,11
1250,3
1251,7
1252,1
1253,3
1254,3
1255,6
1256,8
1257,3
1258,9
1259,6
1260,3
1261,1
1262,11
1263,8
1264,3
1265,3
1266,4
1267,8
1268,3
1269,12
1270,1
1271,10
1272,12
1273,11
1274,3
1275,4
1276,9
1277,3
1278,3
1279,9
1280,9
1281,11
1282,4
1283,5
1284,1
1285,4
1286,8
1287,3
1288,3
1289,5
1290,4
1291,7
1292,3
1293,7
1294,3
1295,11
1296,5
1297,1
1298,5
1299,6
1300,1
1301,3
1302,3
1303,13
1304,1
1305,10
1306,7
1307,7
1308,1
1309,4
1310,8
1311,3
1312,11
1313,5
1314,9
1315,4
1316,13
1317,4
1318,7
1319,14
1320,4
1321,9
1322,4
1323,11
1324,8
1325,10
1326,5
1327,10
1328,8
1329,7
1330,11
1331,2
1332,7
1333,3
1334,12
1335,11
1336,3
1337,4
1338,2
1339,9
1340,3
1341,3
1342,8
1343,3
1344,3
1345,11
1346,1
1347,3
1348,8
1349,3
1350,1
1351,7
1352,5
1353,11
1354,8
1355,3
1356,7
1357,7
1358,5
1359,9
1360,3
1361,4
1362,1
1363,3
1364,3
1365,8
1366,3
1367,2
1368,11
1369,3
1370,4
1371,3
1372,8
1373,8
1374,3
1375,10
1376,3
1377,2
1378,1
1379,1
1380,10
1381,8
1382,3
1383,1
1384,2
1385,10
1386,1
1387,5
1388,8
1389,3
1390,11
1391,11
1392,8
1393,3
1394,9
1395,7
1396,8
1397,11
1398,3
1399,12
1400,5
1401,7
1402,9
1403,1
1404,3
1405,4
1406,8
1407,8
1408,8
1409,3
1410,11
1411,4
1412,6
1413,12
1414,3
1415,7
1416,11
1417,3
1418,11
1419,9
1420,9
1421,1
1422,2
1423,1
1424,1
1425,12
1426,5
1427,11
1428,11
1429,1
1430,7
1431,7
1432,3
1433,4
1434,6
1435,9
1436,1
1437,11
1438,4
1439,7
1440,5
1441,3
1442,8
1443,5
1444,1
1445,7
1446,3
1447,5
1448,3
1449,9
1450,7
1451,8
1452,11
1453,5
1454,3
1455,8
1456,5
1457,1
1458,9
1459,8
1460,3
1461,4
1462,8
1463,11
1464,11
1465,7
1466,4
1467,5
1468,1
1469,11
1470,7
1471,3
1472,3
1473,7
1474,5
1475,10
1476,4
1477,3
1478,3
1479,5
1480,11
1481,10
1482,3
1483,3
1484,11
1485,3
1486,1
1487,4
1488,3
1489,3
1490,3
1491,11
1492,6
1493,4
1494,1
1495,1
1496,9
1497,3
1498,4
1499,8
1500,9
1501,3
1502,4
1503,11
1504,1
1505,6
1506,4
1507,2
1508,2
1509,11
1510,7
1511,11
1512,8
1513,4
1514,11
1515,3
1516,8
1517,5
1518,8
1519,3
1520,6
1521,1
1522,7
1523,4
1524,4
1525,12
1526,12
1527,1
1528,3
1529,2
1530,12
1531,11
1532,1
1533,9
1534,3
1535,1
1536,7
1537,1
1538,5
1539,11
1540,7
1541,1
1542,11
1543,3
1544,3
1545,5
1546,12
1547,3
1548,1
1549,4
1550,12
1551,7
1552,1
1553,9
1554,5
1555,7
1556,10
1557,10
1558,11
1559,9
1560,2
1561,4
1562,6
1563,8
1564,5
1565,4
1566,10
1567,10
1568,9
1569,8
1570,11
1571,9
1572,10
1573,12
1574,11
1575,12
1576,4
1577,2
1578,3
1579,8
1580,4
1581,5
1582,11
1583,10
1584,5
1585,7
1586,4
1587,10
1588,3
1589,7
1590,4
1591,5
1592,5
1593,10
1594,11
1595,12
1596,3
1597,7
1598,4
1599,7
1600,1
1601,9
1602,7
1603,3
1604,1
1605,5
1606,2
1607,3
1608,8
1609,4
1610,3
1611,2
1612,3
1613,7
1614,12
1615,1
1616,5
1617,10
1618,5
1619,8
1620,9
1621,3
1622,4
1623,3
1624,3
1625,1
1626,5
1627,1
1628,3
1629,12
1630,3
1631,8
1632,3
1633,7
1634,13
1635,3
1636,9
1637,7
1638,1
1639,11
1640,5
1641,2
1642,4
1643,8
1644,2
1645,3
1646,7
1647,9
1648,9
1649,11
1650,3
1651,11
1652,5
1653,1
1654,9
1655,12
1656,4
1657,7
1658,3
1659,3
1660,11
1661,3
1662,2
1663,12
1664,4
1665,4
1666,1
1667,11
1668,5
1669,9
1670,3
1671,5
1672,3
1673,1
1674,10
1675,3
1676,8
1677,4
1678,3
1679,1
1680,3
1681,6
1682,2
1683,4
1684,3
1685,9
1686,5
1687,3
1688,3
1689,5
1690,11
1691,11
1692,1
1693,7
1694,10
1695,5
1696,10
1697,9
1698,8
1699,3
1700,1
1701,8
1702,4
1703,10
1704,11
1705,10
1706,10
1707,12
1708,11
1709,1
1710,3
1711,2
1712,1
1713,3
1714,8
1715,7
1716,10
1717,4
1718,8
1719,5
1720,10
1721,7
1722,3
1723,11
1724,4
1725,5
1726,4
1727,5
1728,9
1729,10
1730,8
1731,4
1732,11
1733,5
1734,5
1735,4
1736,9
1737,3
1738,3
1739,7
1740,6
1741,4
1742,3
1743,2
1744,3
1745,10
1746,1
1747,8
1748,7
1749,11
1750,4
1751,7
1752,7
1753,4
1754,11
1755,9
1756,4
1757,2
1758,8
1759,3
1760,3
1761,11
1762,10
1763,11
1764,8
1765,5
1766,8
1767,2
1768,5
1769,11
1770,1
1771,1
1772,5
1773,8
1774,3
1775,8
1776,9
1777,5
1778,4
1779,4
1780,9
1781,3
1782,4
1783,3
1784,3
1785,8
1786,5
1787,8
1788,3
1789,3
1790,3
1791,1
1792,3
1793,3
1794,7
1795,10
1796,10
1797,8
1798,7
1799,3
1800,5
1801,10
1802,7
1803,3
1804,3
1805,3
1806,11
1807,4
1808,5
1809,3
1810,1
1811,1
1812,10
1813,10
1814,5
1815,11
1816,4
1817,1
1818,8
1819,5
1820,11
1821,7
1822,7
1823,6
1824,8
1825,3
1826,3
1827,7
1828,8
1829,8
1830,4
1831,12
1832,8
1833,3
1834,7
1835,1
1836,3
1837,11
1838,4
1839,2
1840,3
1841,1
1842,7
1843,7
1844,9
1845,2
1846,12
1847,5
1848,1
1849,3
1850,3
1851,11
1852,6
1853,11
1854,3
1855,10
1856,7
1857,1
1858,9
1859,4
1860,1
1861,3
1862,9
1863,8
1864,4
1865,2
1866,5
1867,11
1868,5
1869,11
1870,3
1871,11
1872,4
1873,5
1874,3
1875,7
1876,9
1877,4
1878,12
1879,9
1880,1
1881,8
1882,7
1883,3
1884,3
1885,12
1886,4
1887,5
1888,13
1889,11
1890,5
1891,3
1892,4
1893,5
1894,12
1895,8
1896,1
1897,1
1898,7
1899,8
1900,8
1901,3
1902,3
1903,1
1904,3
1905,4
1906,3
1907,2
1908,12
1909,5
1910,3
1911,3
1912,6
1913,5
1914,7
1915,1
1916,12
1917,9
1918,5
1919,5
1920,4
1921,4
1922,2
1923,7
1924,11
1925,9
1926,3
1927,9
1928,10
1929,6
1930,1
1931,5
1932,5
1933,7
1934,5
1935,5
1936,1
1937,8
1938,8
1939,10
1940,5
1941,6
1942,11
1943,4
1944,9
1945,5
1946,3
1947,3
1948,11
1949,9
1950,11
1951,11
1952,11
1953,2
1954,5
1955,1
1956,5
1957,1
1958,4
1959,5
1960,5
1961,2
1962,4
1963,4
1964,3
1965,1
1966,3
1967,4
1968,8
1969,2
1970,7
1971,3
1972,11
1973,3
1974,11
1975,4
1976,1
1977,7
1978,8
1979,7
1980,1
1981,5
1982,10
1983,8
1984,4
1985,3
1986,11
1987,8
1988,11
1989,11
1990,4
1991,3
1992,4
1993,2
1994,8
1995,3
1996,10
1997,5
1998,11
1999,3
2000,8
2001,6
2002,3
2003,5
2004,5
2005,10
2006,3
2007,12
2008,3
2009,5
2010,11
2011,1
2012,11
2013,3
2014,9
2015,2
2016,5
2017,3
2018,4
2019,7
2020,5
2021,3
2022,11
2023,3
2024,9
2025,5
2026,11
2027,4
2028,5
2029,5
2030,8
2031,12
2032,4
2033,4
2034,11
2035,8
2036,7
2037,8
2038,3
2039,11
2040,5
2041,3
2042,4
2043,11
2044,8
2045,7
2046,3
2047,7
2048,11
2049,11
2050,1
2051,7
2052,7
2053,3
2054,4
2055,11
2056,5
2057,1
2058,1
2059,12
2060,11
2061,11
2062,11
2063,9
2064,5
2065,1
2066,6
2067,3
2068,5
2069,6
2070,9
2071,5
2072,8
2073,4
2074,5
2075,10
2076,5
2077,6
2078,12
2079,5
2080,9
2081,12
2082,12
2083,2
2084,8
2085,11
2086,11
2087,10
2088,7
2089,1
2090,3
2091,9
2092,8
2093,5
2094,8
2095,1
2096,1
2097,8
2098,5
2099,9
2100,8
2101,8
2102,12
2103,3
2104,5
2105,11
2106,1
2107,6
2108,11
2109,7
2110,3
2111,8
2112,5
2113,11
2114,3
2115,4
2116,3
2117,3
2118,7
2119,4
2120,8
2121,11
2122,5
2123,3
2124,11
2125,1
2126,2
2127,11
2128,11
2129,12
2130,7
2131,12
2132,11
2133,10
2134,3
2135,7
2136,7
2137,12
2138,11
2139,3
2140,11
2141,4
2142,8
2143,5
2144,1
2145,8
2146,9
2147,5
2148,3
2149,3
2150,1
2151,1
2152,10
2153,3
2154,11
2155,9
2156,5
2157,2
2158,3
2159,3
2160,5
2161,3
2162,9
2163,8
2164,4
2165,9
2166,8
2167,3
2168,8
2169,5
2170,4
2171,7
2172,4
2173,8
2174,12
2175,12
2176,3
2177,9
2178,12
2179,7
2180,7
2181,5
2182,11
2183,5
2184,3
2185,3
2186,6
2187,8
2188,3
2189,4
2190,12
2191,6
2192,12
2193,9
2194,1
2195,3
2196,11
2197,5
2198,7
2199,11
2200,1
2201,8
2202,8
2203,1
2204,11
2205,1
2206,1
2207,1
2208,3
2209,1
2210,9
2211,4
2212,4
2213,3
2214,11
2215,3
2216,12
2217,1
2218,7
2219,5
2220,5
2221,5
2222,5
2223,4
2224,4
2225,7
2226,4
2227,11
2228,3
2229,11
2230,8
2231,3
2232,11
2233,4
2234,2
2235,9
2236,8
2237,5
2238,4
2239,4
2240,11
2241,1
2242,4
2243,3
2244,12
2245,2
2246,9
2247,4
2248,9
2249,7
2250,1
2251,11
2252,8
2253,9
2254,3
2255,10
2256,3
2257,1
2258,1
2259,10
2260,1
2261,11
2262,8
2263,7
2264,3
2265,3
2266,10
2267,3
2268,3
2269,4
2270,5
2271,12
2272,1
2273,9
2274,3
2275,5
2276,4
2277,3
2278,2
2279,2
2280,3
2281,4
2282,2
2283,3
2284,10
2285,4
2286,3
2287,8
2288,5
2289,11
2290,9
2291,2
2292,9
2293,10
2294,8
2295,2
2296,5
2297,8
2298,11
2299,1
2300,1
2301,9
2302,3
2303,7
2304,10
2305,7
2306,8
2307,3
2308,3
2309,5
2310,8
2311,7
2312,1
2313,1
2314,1
2315,1
2316,3
2317,6
2318,11
2319,8
2320,3
2321,3
2322,11
2323,4
2324,12
2325,12
2326,2
2327,1
2328,3
2329,7
2330,3
2331,10
2332,12
2333,8
2334,1
2335,3
2336,11
2337,8
2338,11
2339,3
2340,10
2341,1
2342,3
2343,8
2344,4
2345,3
2346,5
2347,11
2348,3
2349,4
2350,3
2351,10
2352,7
2353,9
2354,1
2355,4
2356,8
2357,3
2358,5
2359,3
2360,4
2361,1
2362,9
2363,8
2364,4
2365,10
2366,9
2367,6
2368,5
2369,4
2370,1
2371,11
2372,10
2373,11
2374,12
2375,1
2376,11
2377,1
2378,10
2379,11
2380,8
2381,6
2382,5
2383,5
2384,10
2385,11
2386,2
2387,4
2388,5
2389,11
2390,2
2391,7
2392,11
2393,11
2394,3
2395,8
2396,3
2397,8
2398,3
2399,8
2400,4
2401,6
2402,3
2403,7
2404,3
2405,4
2406,4
2407,3
2408,2
2409,3
2410,10
2411,4
2412,7
2413,10
2414,1
2415,5
2416,5
2417,10
2418,3
2419,3
2420,7
2421,8
2422,2
2423,4
2424,4
2425,9
2426,3
2427,3
2428,11
2429,12
2430,9
2431,1
2432,8
2433,3
2434,1
2435,3
2436,8
2437,14
2438,2
2439,11
2440,12
2441,7
2442,4
2443,2
2444,5
2445,7
2446,1
2447,4
2448,5
2449,11
2450,2
2451,6
2452,10
2453,11
2454,11
2455,11
2456,9
2457,8
2458,11
2459,5
2460,5
2461,12
2462,11
2463,3
2464,11
2465,12
2466,1
2467,8
2468,8
2469,1
2470,3
2471,6
2472,6
2473,1
2474,7
2475,4
2476,1
2477,1
2478,5
2479,3
2480,5
2481,12
2482,8
2483,3
2484,11
2485,3
2486,11
2487,10
2488,9
2489,7
2490,1
2491,9
2492,1
2493,8
2494,4
2495,2
2496,3
2497,1
2498,6
2499,8
2500,5
2501,11
2502,3
2503,5
2504,5
2505,3
2506,12
2507,3
2508,10
2509,4
2510,3
2511,3
2512,8
2513,11
2514,12
2515,8
2516,11
2517,11
2518,10
2519,12
2520,11
2521,11
2522,12
2523,9
2524,6
2525,8
2526,8
2527,3
2528,6
2529,1
2530,2
2531,1
2532,8
2533,10
2534,2
2535,5
2536,9
2537,5
2538,11
2539,9
2540,6
2541,11
2542,11
2543,10
2544,1
2545,8
2546,8
2547,5
2548,8
2549,3
2550,12
2551,3
2552,9
2553,11
2554,5
2555,1
2556,11
2557,3
2558,3
2559,11
2560,5
2561,3
2562,3
2563,1
2564,1
2565,4
2566,8
2567,1
2568,11
2569,11
2570,10
2571,8
2572,3
2573,8
2574,3
2575,3
2576,2
2577,2
2578,4
2579,1
2580,11
2581,4
2582,8
2583,3
2584,12
2585,4
2586,3
2587,5
2588,4
2589,3
2590,1
2591,2
2592,9
2593,10
2594,3
2595,9
2596,10
2597,1
2598,7
2599,7
2600,3
2601,7
2602,1
2603,9
2604,12
2605,1
2606,8
2607,7
2608,11
2609,5
2610,2
2611,5
2612,11
2613,9
2614,10
2615,11
2616,12
2617,3
2618,5
2619,8
2620,8
2621,4
2622,3
2623,8
2624,8
2625,11
2626,9
2627,5
2628,6
2629,8
2630,1
2631,7
2632,11
2633,4
2634,9
2635,9
2636,2
2637,4
2638,3
2639,2
2640,12
2641,3
2642,3
2643,12
2644,4
2645,10
2646,9
2647,5
2648,11
2649,11
2650,1
2651,4
2652,11
2653,8
2654,7
2655,12
2656,4
2657,2
2658,1
2659,1
2660,2
2661,1
2662,7
2663,10
2664,4
2665,5
2666,3
2667,3
2668,2
2669,8
2670,11
2671,9
2672,10
2673,9
2674,12
2675,1
2676,8
2677,5
2678,3
2679,4
2680,1
2681,3
2682,4
2683,2
2684,11
2685,1
2686,1
2687,5
2688,3
2689,11
2690,7
2691,7
2692,7
2693,3
2694,4
2695,8
2696,1
2697,9
2698,4
2699,11
2700,3
2701,11
2702,4
2703,3
2704,11
2705,4
2706,2
2707,11
2708,8
2709,8
2710,3
2711,12
2712,2
2713,4
2714,2
2715,3
2716,1
2717,8
2718,8
2719,5
2720,4
2721,1
2722,1
2723,8
2724,3
2725,8
2726,5
2727,8
2728,9
2729,1
2730,9
2731,3
2732,9
2733,1
2734,8
2735,12
2736,5
2737,4
2738,5
2739,3
2740,7
2741,10
2742,8
2743,8
2744,2
2745,11
2746,8
2747,4
2748,3
2749,10
2750,1
2751,9
2752,5
2753,8
2754,4
2755,4
2756,11
2757,1
2758,3
2759,3
2760,1
2761,8
2762,7
2763,5
2764,2
2765,9
2766,1
2767,4
2768,3
2769,7
2770,1
2771,3
2772,9
2773,3
2774,4
2775,1
2776,11
2777,3
2778,6
2779,7
2780,9
2781,10
2782,9
2783,3
2784,9
2785,1
2786,3
2787,4
2788,10
2789,1
2790,9
2791,10
2792,6
2793,4
2794,3
2795,12
2796,8
2797,1
2798,10
2799,7
2800,4
2801,10
2802,1
2803,1
2804,12
2805,5
2806,11
2807,3
2808,3
2809,5
2810,1
2811,8
2812,4
2813,1
2814,3
2815,9
2816,9
2817,1
2818,1
2819,6
2820,11
2821,3
2822,11
2823,1
2824,8
2825,9
2826,1
2827,1
2828,8
2829,5
2830,1
2831,4
2832,4
2833,3
2834,5
2835,12
2836,3
2837,4
2838,10
2839,11
2840,3
2841,5
2842,4
2843,3
2844,8
2845,12
2846,5
2847,11
2848,9
2849,3
2850,1
2851,3
2852,11
2853,5
2854,3
2855,6
2856,3
2857,3
2858,8
2859,1
2860,1
2861,7
2862,5
2863,3
2864,9
2865,7
2866,2
2867,11
2868,10
2869,6
2870,7
2871,1
2872,3
2873,3
2874,4
2875,7
2876,10
2877,8
2878,4
2879,2
2880,7
2881,11
2882,1
2883,3
2884,3
2885,9
2886,12
2887,2
2888,10
2889,3
2890,10
2891,1
2892,1
2893,5
2894,10
2895,2
2896,11
2897,8
2898,1
2899,6
2900,10
2901,3
2902,3
2903,1
2904,7
2905,2
2906,1
2907,2
2908,11
2909,4
2910,1
2911,11
2912,8
2913,11
2914,10
2915,12
2916,5
2917,9
2918,4
2919,12
2920,5
2921,7
2922,9
2923,3
2924,10
2925,4
2926,3
2927,5
2928,3
2929,8
2930,3
2931,3
2932,11
2933,8
2934,12
2935,3
2936,7
2937,5
2938,8
2939,4
2940,11
2941,4
2942,5
2943,3
2944,11
2945,2
2946,3
2947,3
2948,4
2949,11
2950,9
2951,9
2952,3
2953,1
2954,2
2955,12
2956,10
2957,7
2958,7
2959,1
2960,3
2961,8
2962,10
2963,3
2964,8
2965,3
2966,9
2967,3
2968,8
2969,3
2970,11
2971,3
2972,8
2973,11
2974,3
2975,7
2976,4
2977,9
2978,11
2979,6
2980,3
2981,3
2982,2
2983,4
2984,9
2985,10
2986,3
2987,8
2988,7
2989,4
2990,11
2991,3
2992,11
2993,6
2994,13
2995,1
2996,1
