Id,Prediction
643,11
644,14
645,5
646,5
647,5
648,3
649,3
650,5
651,3
652,7
653,9
654,10
655,10
656,5
657,8
658,4
659,7
660,5
661,9
662,5
663,9
664,6
665,7
666,14
667,2
668,10
669,4
670,12
671,10
672,8
673,12
674,14
675,10
676,5
677,8
678,4
679,5
680,1
681,4
682,9
683,9
684,5
685,3
686,1
687,9
688,12
689,14
690,14
691,12
692,9
693,9
694,4
695,5
696,5
697,11
698,9
699,6
700,14
701,7
702,5
703,3
704,14
705,9
706,6
707,3
708,9
709,1
710,7
711,3
712,4
713,13
714,6
715,9
716,5
717,14
718,14
719,10
720,14
721,1
722,12
723,11
724,9
725,14
726,7
727,1
728,9
729,2
730,1
731,5
732,4
733,5
734,3
735,12
736,10
737,11
738,1
739,1
740,8
741,11
742,3
743,10
744,11
745,10
746,12
747,9
748,9
749,13
750,1
751,8
752,5
753,10
754,12
755,9
756,3
757,7
758,5
759,4
760,9
761,7
762,3
763,8
764,4
765,6
766,14
767,9
768,3
769,2
770,3
771,7
772,9
773,7
774,1
775,3
776,13
777,4
778,5
779,5
780,5
781,9
782,12
783,5
784,5
785,5
786,12
787,4
788,6
789,9
790,1
791,10
792,12
793,12
794,14
795,9
796,8
797,3
798,9
799,3
800,9
801,10
802,5
803,14
804,1
805,3
806,10
807,4
808,4
809,5
810,8
811,5
812,8
813,9
814,1
815,14
816,3
817,12
818,8
819,9
820,9
821,8
822,11
823,5
824,5
825,9
826,14
827,5
828,14
829,8
830,7
831,14
832,8
833,10
834,7
835,3
836,11
837,9
838,9
839,9
840,5
841,5
842,3
843,5
844,1
845,12
846,5
847,14
848,3
849,9
850,8
851,10
852,4
853,14
854,4
855,14
856,6
857,7
858,6
859,7
860,7
861,7
862,7
863,8
864,5
865,5
866,11
867,9
868,5
869,11
870,11
871,5
872,8
873,5
874,5
875,10
876,3
877,9
878,10
879,1
880,8
881,7
882,1
883,3
884,3
885,9
886,8
887,5
888,10
889,3
890,7
891,6
892,7
893,10
894,9
895,14
896,3
897,14
898,1
899,5
900,1
901,5
902,3
903,9
904,10
905,5
906,5
907,7
908,4
909,3
910,9
911,1
912,12
913,10
914,4
915,1
916,12
917,14
918,9
919,14
920,1
921,5
922,10
923,1
924,9
925,14
926,3
927,3
928,9
929,3
930,11
931,9
932,5
933,9
934,2
935,2
936,9
937,2
938,3
939,1
940,5
941,9
942,11
943,2
944,5
945,8
946,14
947,11
948,1
949,9
950,9
951,14
952,9
953,14
954,6
955,8
956,4
957,7
958,3
959,3
960,8
961,8
962,5
963,7
964,7
965,4
966,4
967,8
968,8
969,4
970,3
971,11
972,8
973,8
974,6
975,8
976,8
977,5
978,12
979,12
980,10
981,14
982,10
983,5
984,11
985,4
986,4
987,14
988,12
989,7
990,5
991,9
992,1
993,8
994,3
995,9
996,1
997,10
998,10
999,5
1000,9
1001,8
1002,5
1003,10
1004,1
1005,14
1006,5
1007,2
1008,2
1009,11
1010,14
1011,10
1012,9
1013,13
1014,13
1015,6
1016,9
1017,8
1018,8
1019,5
1020,11
1021,5
1022,5
1023,5
1024,14
1025,9
1026,9
1027,8
1028,8
1029,14
1030,14
1031,9
1032,7
1033,8
1034,1
1035,2
1036,9
1037,5
1038,12
1039,9
1040,8
1041,9
1042,4
1043,9
1044,1
1045,9
1046,5
1047,5
1048,3
1049,1
1050,12
1051,9
1052,10
1053,6
1054,5
1055,8
1056,12
1057,14
1058,6
1059,14
1060,7
1061,7
1062,2
1063,6
1064,14
1065,11
1066,8
1067,8
1068,14
1069,12
1070,14
1071,5
1072,9
1073,1
1074,1
1075,14
1076,9
1077,12
1078,1
1079,1
1080,7
1081,8
1082,14
1083,2
1084,9
1085,10
1086,8
1087,2
1088,11
1089,3
1090,9
1091,12
1092,14
1093,9
1094,5
1095,9
1096,1
1097,9
1098,5
1099,9
1100,2
1101,5
1102,9
1103,4
1104,5
1105,11
1106,9
1107,12
1108,10
1109,9
1110,9
1111,12
1112,12
1113,9
1114,7
1115,7
1116,8
1117,9
1118,12
1119,11
1120,5
1121,6
1122,5
1123,11
1124,11
1125,1
1126,5
1127,14
1128,1
1129,8
1130,5
1131,14
1132,4
1133,5
1134,7
1135,4
1136,4
1137,3
1138,14
1139,5
1140,3
1141,3
1142,7
1143,5
1144,8
1145,7
1146,8
1147,14
1148,5
1149,9
1150,3
1151,3
1152,11
1153,4
1154,1
1155,9
1156,9
1157,14
1158,3
1159,9
1160,12
1161,7
1162,1
1163,12
1164,1
1165,12
1166,7
1167,11
1168,9
1169,11
1170,10
1171,7
1172,9
1173,9
1174,4
1175,1
1176,14
1177,4
1178,12
1179,10
1180,12
1181,9
1182,8
1183,9
1184,3
1185,14
1186,8
1187,5
1188,7
1189,3
1190,9
1191,5
1192,7
1193,9
1194,4
1195,3
1196,9
1197,12
1198,5
1199,5
1200,10
1201,9
1202,12
1203,10
1204,1
1205,9
1206,5
1207,1
1208,9
1209,10
1210,9
1211,5
1212,5
1213,11
1214,10
1215,3
1216,3
1217,1
1218,6
1219,1
1220,14
1221,3
1222,10
1223,6
1224,5
1225,11
1226,12
1227,4
1228,14
1229,14
1230,8
1231,8
1232,7
1233,5
1234,1
1235,5
1236,8
1237,12
1238,11
1239,5
1240,6
1241,11
1242,5
1243,3
1244,5
1245,1
1246,14
1247,7
1248,3
1249,5
1250,9
1251,9
1252,3
1253,11
1254,3
1255,5
1256,8
1257,5
1258,7
1259,14
1260,10
1261,2
1262,10
1263,8
1264,3
1265,4
1266,7
1267,9
1268,9
1269,8
1270,3
1271,10
1272,9
1273,3
1274,10
1275,7
1276,9
1277,12
1278,4
1279,9
1280,9
1281,9
1282,14
1283,5
1284,1
1285,14
1286,9
1287,11
1288,5
1289,10
1290,14
1291,14
1292,12
1293,14
1294,12
1295,9
1296,14
1297,3
1298,5
1299,5
1300,8
1301,9
1302,11
1303,14
1304,1
1305,5
1306,9
1307,9
1308,1
1309,4
1310,8
1311,5
1312,12
1313,10
1314,9
1315,9
1316,14
1317,14
1318,2
1319,7
1320,11
1321,9
1322,4
1323,12
1324,8
1325,10
1326,10
1327,10
1328,8
1329,7
1330,11
1331,2
1332,14
1333,4
1334,12
1335,12
1336,9
1337,14
1338,8
1339,8
1340,8
1341,14
1342,8
1343,4
1344,9
1345,3
1346,1
1347,14
1348,8
1349,3
1350,3
1351,7
1352,5
1353,3
1354,5
1355,9
1356,9
1357,9
1358,9
1359,9
1360,3
1361,4
1362,11
1363,6
1364,12
1365,7
1366,3
1367,3
1368,10
1369,14
1370,14
1371,3
1372,8
1373,14
1374,4
1375,14
1376,9
1377,9
1378,1
1379,1
1380,14
1381,5
1382,3
1383,2
1384,9
1385,8
1386,1
1387,5
1388,9
1389,11
1390,5
1391,11
1392,8
1393,9
1394,5
1395,7
1396,8
1397,10
1398,10
1399,8
1400,5
1401,13
1402,8
1403,9
1404,3
1405,7
1406,5
1407,8
1408,8
1409,3
1410,8
1411,14
1412,14
1413,14
1414,13
1415,13
1416,9
1417,13
1418,11
1419,14
1420,9
1421,1
1422,9
1423,1
1424,1
1425,14
1426,5
1427,10
1428,12
1429,1
1430,9
1431,9
1432,7
1433,4
1434,10
1435,8
1436,3
1437,10
1438,4
1439,9
1440,5
1441,10
1442,8
1443,7
1444,3
1445,8
1446,9
1447,5
1448,12
1449,5
1450,7
1451,13
1452,4
1453,5
1454,1
1455,5
1456,13
1457,3
1458,5
1459,8
1460,9
1461,4
1462,9
1463,12
1464,9
1465,5
1466,14
1467,7
1468,1
1469,8
1470,14
1471,3
1472,11
1473,7
1474,6
1475,10
1476,14
1477,10
1478,9
1479,5
1480,10
1481,8
1482,3
1483,10
1484,9
1485,10
1486,11
1487,14
1488,3
1489,4
1490,3
1491,3
1492,14
1493,14
1494,1
1495,1
1496,5
1497,9
1498,6
1499,8
1500,14
1501,10
1502,8
1503,8
1504,1
1505,5
1506,7
1507,3
1508,3
1509,3
1510,5
1511,12
1512,14
1513,14
1514,9
1515,9
1516,9
1517,5
1518,9
1519,3
1520,5
1521,1
1522,9
1523,14
1524,14
1525,14
1526,12
1527,1
1528,3
1529,3
1530,12
1531,11
1532,1
1533,5
1534,9
1535,1
1536,5
1537,3
1538,5
1539,10
1540,7
1541,3
1542,4
1543,10
1544,8
1545,5
1546,5
1547,10
1548,1
1549,13
1550,12
1551,9
1552,1
1553,5
1554,14
1555,7
1556,10
1557,10
1558,12
1559,7
1560,3
1561,6
1562,9
1563,8
1564,14
1565,5
1566,9
1567,10
1568,5
1569,14
1570,9
1571,9
1572,14
1573,5
1574,9
1575,7
1576,9
1577,1
1578,6
1579,8
1580,14
1581,5
1582,11
1583,10
1584,6
1585,9
1586,4
1587,14
1588,5
1589,9
1590,4
1591,9
1592,5
1593,14
1594,12
1595,8
1596,10
1597,9
1598,7
1599,9
1600,3
1601,8
1602,11
1603,10
1604,9
1605,7
1606,3
1607,4
1608,5
1609,4
1610,12
1611,9
1612,8
1613,6
1614,12
1615,3
1616,6
1617,10
1618,14
1619,8
1620,5
1621,12
1622,14
1623,9
1624,5
1625,1
1626,8
1627,2
1628,3
1629,7
1630,1
1631,10
1632,4
1633,7
1634,7
1635,3
1636,1
1637,9
1638,1
1639,11
1640,5
1641,3
1642,14
1643,5
1644,3
1645,11
1646,7
1647,6
1648,7
1649,9
1650,8
1651,9
1652,6
1653,1
1654,5
1655,14
1656,5
1657,11
1658,3
1659,8
1660,14
1661,10
1662,3
1663,14
1664,3
1665,5
1666,1
1667,3
1668,5
1669,9
1670,3
1671,5
1672,9
1673,1
1674,10
1675,9
1676,8
1677,4
1678,10
1679,9
1680,11
1681,6
1682,1
1683,7
1684,5
1685,3
1686,5
1687,10
1688,6
1689,7
1690,11
1691,12
1692,1
1693,9
1694,10
1695,6
1696,8
1697,9
1698,9
1699,11
1700,1
1701,5
1702,13
1703,10
1704,5
1705,10
1706,7
1707,14
1708,7
1709,1
1710,9
1711,11
1712,1
1713,10
1714,8
1715,2
1716,10
1717,7
1718,9
1719,6
1720,10
1721,14
1722,3
1723,9
1724,5
1725,5
1726,4
1727,5
1728,8
1729,10
1730,14
1731,4
1732,8
1733,5
1734,10
1735,4
1736,9
1737,3
1738,9
1739,9
1740,14
1741,14
1742,4
1743,8
1744,14
1745,10
1746,1
1747,13
1748,7
1749,9
1750,8
1751,3
1752,12
1753,7
1754,11
1755,8
1756,4
1757,3
1758,9
1759,9
1760,14
1761,12
1762,14
1763,2
1764,9
1765,9
1766,6
1767,3
1768,14
1769,4
1770,1
1771,2
1772,5
1773,8
1774,5
1775,5
1776,14
1777,14
1778,7
1779,4
1780,9
1781,7
1782,7
1783,14
1784,6
1785,13
1786,5
1787,8
1788,7
1789,11
1790,8
1791,1
1792,9
1793,6
1794,9
1795,12
1796,10
1797,9
1798,7
1799,3
1800,7
1801,5
1802,9
1803,6
1804,8
1805,11
1806,12
1807,7
1808,5
1809,12
1810,3
1811,1
1812,10
1813,7
1814,5
1815,8
1816,7
1817,3
1818,9
1819,5
1820,11
1821,7
1822,7
1823,14
1824,8
1825,7
1826,4
1827,9
1828,8
1829,8
1830,14
1831,10
1832,8
1833,8
1834,9
1835,3
1836,11
1837,12
1838,5
1839,9
1840,8
1841,1
1842,9
1843,13
1844,14
1845,1
1846,8
1847,6
1848,3
1849,3
1850,12
1851,12
1852,5
1853,6
1854,4
1855,10
1856,7
1857,1
1858,8
1859,7
1860,1
1861,2
1862,9
1863,8
1864,7
1865,8
1866,5
1867,11
1868,5
1869,12
1870,9
1871,9
1872,5
1873,5
1874,3
1875,5
1876,9
1877,4
1878,3
1879,5
1880,1
1881,7
1882,7
1883,12
1884,11
1885,9
1886,4
1887,5
1888,7
1889,10
1890,13
1891,8
1892,6
1893,14
1894,12
1895,9
1896,1
1897,1
1898,9
1899,13
1900,8
1901,8
1902,12
1903,1
1904,4
1905,14
1906,8
1907,3
1908,12
1909,5
1910,2
1911,3
1912,5
1913,6
1914,9
1915,2
1916,5
1917,6
1918,5
1919,9
1920,9
1921,9
1922,2
1923,8
1924,9
1925,5
1926,11
1927,7
1928,10
1929,7
1930,1
1931,5
1932,9
1933,7
1934,9
1935,5
1936,1
1937,6
1938,5
1939,5
1940,9
1941,5
1942,7
1943,14
1944,14
1945,5
1946,11
1947,8
1948,10
1949,14
1950,9
1951,6
1952,12
1953,9
1954,5
1955,1
1956,9
1957,1
1958,4
1959,5
1960,5
1961,3
1962,12
1963,14
1964,8
1965,3
1966,11
1967,12
1968,8
1969,3
1970,9
1971,6
1972,9
1973,10
1974,5
1975,4
1976,4
1977,9
1978,5
1979,7
1980,1
1981,7
1982,14
1983,5
1984,9
1985,11
1986,7
1987,8
1988,10
1989,12
1990,5
1991,5
1992,4
1993,10
1994,8
1995,11
1996,10
1997,5
1998,12
1999,3
2000,13
2001,14
2002,11
2003,14
2004,9
2005,8
2006,3
2007,8
2008,9
2009,5
2010,11
2011,1
2012,5
2013,12
2014,8
2015,3
2016,7
2017,10
2018,9
2019,8
2020,14
2021,11
2022,11
2023,3
2024,9
2025,5
2026,11
2027,14
2028,14
2029,6
2030,9
2031,8
2032,4
2033,5
2034,4
2035,7
2036,11
2037,8
2038,9
2039,12
2040,14
2041,11
2042,5
2043,13
2044,8
2045,14
2046,3
2047,7
2048,9
2049,12
2050,1
2051,5
2052,14
2053,10
2054,4
2055,12
2056,10
2057,3
2058,1
2059,8
2060,11
2061,12
2062,5
2063,8
2064,5
2065,1
2066,14
2067,9
2068,9
2069,5
2070,8
2071,5
2072,8
2073,5
2074,5
2075,10
2076,5
2077,6
2078,12
2079,5
2080,14
2081,12
2082,12
2083,3
2084,8
2085,9
2086,11
2087,14
2088,7
2089,9
2090,3
2091,9
2092,7
2093,5
2094,8
2095,1
2096,1
2097,5
2098,9
2099,12
2100,8
2101,5
2102,5
2103,4
2104,6
2105,12
2106,3
2107,7
2108,11
2109,5
2110,3
2111,14
2112,9
2113,4
2114,11
2115,4
2116,5
2117,10
2118,5
2119,9
2120,14
2121,12
2122,5
2123,3
2124,10
2125,3
2126,1
2127,11
2128,5
2129,14
2130,9
2131,5
2132,3
2133,5
2134,11
2135,7
2136,7
2137,9
2138,3
2139,6
2140,12
2141,14
2142,8
2143,9
2144,2
2145,11
2146,9
2147,7
2148,11
2149,9
2150,2
2151,1
2152,8
2153,6
2154,3
2155,9
2156,5
2157,3
2158,4
2159,3
2160,5
2161,9
2162,8
2163,9
2164,14
2165,5
2166,8
2167,6
2168,9
2169,9
2170,4
2171,8
2172,7
2173,14
2174,12
2175,12
2176,4
2177,1
2178,9
2179,7
2180,6
2181,12
2182,8
2183,14
2184,12
2185,3
2186,6
2187,5
2188,10
2189,4
2190,9
2191,5
2192,12
2193,8
2194,1
2195,12
2196,9
2197,10
2198,9
2199,8
2200,3
2201,9
2202,9
2203,1
2204,9
2205,1
2206,2
2207,1
2208,4
2209,1
2210,9
2211,7
2212,9
2213,12
2214,12
2215,4
2216,9
2217,1
2218,5
2219,5
2220,13
2221,7
2222,6
2223,4
2224,8
2225,5
2226,14
2227,9
2228,11
2229,10
2230,6
2231,3
2232,11
2233,14
2234,11
2235,14
2236,8
2237,5
2238,7
2239,14
2240,10
2241,3
2242,7
2243,5
2244,14
2245,2
2246,5
2247,14
2248,5
2249,10
2250,1
2251,4
2252,8
2253,9
2254,3
2255,10
2256,3
2257,11
2258,1
2259,14
2260,1
2261,12
2262,14
2263,9
2264,9
2265,5
2266,10
2267,14
2268,9
2269,6
2270,6
2271,5
2272,11
2273,5
2274,1
2275,9
2276,14
2277,11
2278,3
2279,3
2280,12
2281,4
2282,4
2283,10
2284,7
2285,6
2286,12
2287,5
2288,9
2289,11
2290,8
2291,2
2292,9
2293,10
2294,8
2295,4
2296,5
2297,5
2298,13
2299,3
2300,1
2301,5
2302,9
2303,11
2304,5
2305,9
2306,5
2307,4
2308,8
2309,5
2310,5
2311,7
2312,9
2313,1
2314,2
2315,1
2316,12
2317,5
2318,3
2319,8
2320,9
2321,3
2322,12
2323,4
2324,12
2325,3
2326,3
2327,1
2328,9
2329,7
2330,10
2331,10
2332,9
2333,9
2334,2
2335,3
2336,3
2337,8
2338,14
2339,9
2340,10
2341,1
2342,9
2343,8
2344,4
2345,6
2346,5
2347,10
2348,9
2349,4
2350,9
2351,14
2352,3
2353,11
2354,1
2355,9
2356,7
2357,9
2358,5
2359,3
2360,4
2361,1
2362,8
2363,9
2364,4
2365,10
2366,9
2367,14
2368,6
2369,7
2370,1
2371,12
2372,8
2373,3
2374,8
2375,1
2376,8
2377,1
2378,14
2379,9
2380,14
2381,5
2382,5
2383,9
2384,5
2385,7
2386,3
2387,5
2388,14
2389,12
2390,1
2391,11
2392,11
2393,9
2394,11
2395,12
2396,9
2397,6
2398,4
2399,8
2400,14
2401,6
2402,3
2403,7
2404,3
2405,14
2406,7
2407,10
2408,9
2409,3
2410,9
2411,12
2412,14
2413,14
2414,1
2415,5
2416,5
2417,10
2418,11
2419,5
2420,9
2421,9
2422,9
2423,14
2424,5
2425,8
2426,5
2427,4
2428,8
2429,3
2430,9
2431,1
2432,8
2433,6
2434,1
2435,11
2436,14
2437,14
2438,9
2439,9
2440,14
2441,7
2442,4
2443,11
2444,5
2445,9
2446,1
2447,4
2448,9
2449,12
2450,9
2451,14
2452,10
2453,12
2454,12
2455,8
2456,8
2457,8
2458,2
2459,5
2460,5
2461,12
2462,12
2463,11
2464,12
2465,14
2466,9
2467,9
2468,9
2469,1
2470,7
2471,9
2472,7
2473,3
2474,7
2475,5
2476,2
2477,9
2478,5
2479,11
2480,14
2481,5
2482,14
2483,13
2484,4
2485,4
2486,9
2487,10
2488,14
2489,14
2490,2
2491,9
2492,11
2493,11
2494,9
2495,5
2496,6
2497,1
2498,14
2499,9
2500,5
2501,3
2502,6
2503,6
2504,5
2505,6
2506,12
2507,9
2508,8
2509,4
2510,12
2511,3
2512,14
2513,7
2514,14
2515,7
2516,9
2517,10
2518,6
2519,12
2520,3
2521,3
2522,8
2523,5
2524,5
2525,8
2526,12
2527,9
2528,9
2529,1
2530,3
2531,1
2532,8
2533,4
2534,1
2535,9
2536,9
2537,5
2538,10
2539,13
2540,6
2541,12
2542,12
2543,10
2544,1
2545,9
2546,8
2547,5
2548,14
2549,8
2550,8
2551,9
2552,7
2553,11
2554,5
2555,1
2556,11
2557,5
2558,9
2559,10
2560,5
2561,3
2562,11
2563,3
2564,1
2565,4
2566,5
2567,1
2568,11
2569,9
2570,14
2571,5
2572,5
2573,8
2574,8
2575,9
2576,8
2577,3
2578,5
2579,1
2580,5
2581,10
2582,14
2583,12
2584,12
2585,14
2586,3
2587,5
2588,4
2589,5
2590,3
2591,3
2592,9
2593,10
2594,9
2595,8
2596,4
2597,1
2598,13
2599,7
2600,3
2601,7
2602,3
2603,7
2604,8
2605,2
2606,5
2607,14
2608,14
2609,5
2610,3
2611,5
2612,11
2613,7
2614,10
2615,7
2616,9
2617,4
2618,9
2619,8
2620,9
2621,4
2622,3
2623,8
2624,14
2625,11
2626,7
2627,14
2628,9
2629,9
2630,2
2631,9
2632,14
2633,4
2634,5
2635,9
2636,5
2637,14
2638,10
2639,9
2640,9
2641,9
2642,5
2643,11
2644,5
2645,7
2646,12
2647,5
2648,8
2649,12
2650,3
2651,8
2652,9
2653,5
2654,5
2655,12
2656,9
2657,6
2658,1
2659,1
2660,3
2661,2
2662,5
2663,10
2664,14
2665,6
2666,12
2667,5
2668,9
2669,5
2670,12
2671,5
2672,14
2673,8
2674,12
2675,3
2676,8
2677,5
2678,6
2679,9
2680,11
2681,4
2682,7
2683,3
2684,10
2685,1
2686,3
2687,5
2688,12
2689,11
2690,11
2691,9
2692,9
2693,9
2694,5
2695,9
2696,11
2697,1
2698,9
2699,12
2700,10
2701,12
2702,4
2703,9
2704,8
2705,5
2706,4
2707,9
2708,8
2709,5
2710,12
2711,14
2712,9
2713,12
2714,8
2715,4
2716,3
2717,9
2718,5
2719,9
2720,4
2721,2
2722,9
2723,14
2724,11
2725,7
2726,9
2727,1
2728,8
2729,1
2730,3
2731,6
2732,5
2733,1
2734,14
2735,9
2736,9
2737,14
2738,5
2739,14
2740,6
2741,14
2742,13
2743,5
2744,9
2745,12
2746,7
2747,9
2748,9
2749,10
2750,3
2751,14
2752,14
2753,9
2754,4
2755,13
2756,12
2757,9
2758,5
2759,12
2760,1
2761,11
2762,5
2763,14
2764,10
2765,7
2766,3
2767,7
2768,10
2769,9
2770,1
2771,9
2772,8
2773,3
2774,14
2775,1
2776,12
2777,2
2778,14
2779,14
2780,5
2781,11
2782,1
2783,5
2784,9
2785,1
2786,9
2787,7
2788,10
2789,2
2790,9
2791,10
2792,6
2793,7
2794,6
2795,12
2796,8
2797,1
2798,10
2799,7
2800,3
2801,10
2802,3
2803,1
2804,13
2805,5
2806,4
2807,3
2808,10
2809,5
2810,2
2811,14
2812,7
2813,1
2814,3
2815,14
2816,14
2817,3
2818,3
2819,5
2820,10
2821,6
2822,11
2823,1
2824,9
2825,9
2826,3
2827,3
2828,5
2829,9
2830,1
2831,14
2832,4
2833,4
2834,5
2835,11
2836,11
2837,4
2838,7
2839,9
2840,3
2841,10
2842,7
2843,11
2844,7
2845,12
2846,5
2847,4
2848,7
2849,9
2850,1
2851,5
2852,4
2853,10
2854,1
2855,5
2856,11
2857,9
2858,9
2859,9
2860,1
2861,9
2862,5
2863,6
2864,5
2865,7
2866,1
2867,9
2868,6
2869,5
2870,14
2871,1
2872,14
2873,3
2874,5
2875,5
2876,9
2877,9
2878,4
2879,3
2880,13
2881,9
2882,3
2883,5
2884,12
2885,9
2886,8
2887,3
2888,5
2889,9
2890,14
2891,1
2892,1
2893,9
2894,5
2895,10
2896,5
2897,7
2898,1
2899,5
2900,10
2901,3
2902,8
2903,1
2904,12
2905,8
2906,1
2907,11
2908,4
2909,7
2910,1
2911,12
2912,8
2913,12
2914,10
2915,14
2916,5
2917,9
2918,14
2919,12
2920,5
2921,14
2922,8
2923,3
2924,5
2925,5
2926,10
2927,5
2928,11
2929,6
2930,9
2931,3
2932,4
2933,6
2934,7
2935,9
2936,9
2937,9
2938,8
2939,4
2940,5
2941,5
2942,5
2943,1
2944,5
2945,9
2946,3
2947,3
2948,4
2949,9
2950,9
2951,5
2952,5
2953,1
2954,3
2955,8
2956,14
2957,14
2958,13
2959,3
2960,3
2961,14
2962,14
2963,9
2964,12
2965,9
2966,5
2967,13
2968,8
2969,10
2970,14
2971,3
2972,8
2973,8
2974,9
2975,5
2976,8
2977,7
2978,14
2979,14
2980,4
2981,9
2982,3
2983,10
2984,14
2985,10
2986,9
2987,5
2988,7
2989,14
2990,3
2991,9
2992,13
2993,5
2994,7
2995,3
2996,2
