Id,Prediction
643,9
644,14
645,5
646,5
647,5
648,3
649,2
650,14
651,11
652,5
653,9
654,6
655,10
656,5
657,8
658,9
659,5
660,7
661,5
662,5
663,6
664,6
665,7
666,14
667,8
668,10
669,4
670,12
671,5
672,9
673,12
674,5
675,10
676,5
677,9
678,5
679,9
680,1
681,3
682,9
683,3
684,5
685,11
686,9
687,3
688,8
689,14
690,14
691,12
692,9
693,9
694,5
695,5
696,6
697,3
698,9
699,5
700,13
701,14
702,5
703,2
704,14
705,9
706,6
707,3
708,9
709,1
710,5
711,12
712,4
713,6
714,6
715,9
716,5
717,14
718,14
719,6
720,14
721,1
722,8
723,11
724,9
725,14
726,7
727,1
728,5
729,11
730,1
731,5
732,4
733,14
734,3
735,12
736,10
737,11
738,1
739,1
740,9
741,3
742,2
743,10
744,11
745,4
746,3
747,9
748,9
749,6
750,1
751,8
752,5
753,10
754,12
755,9
756,2
757,7
758,5
759,4
760,9
761,7
762,3
763,9
764,4
765,5
766,13
767,11
768,11
769,3
770,11
771,5
772,9
773,7
774,1
775,3
776,6
777,4
778,14
779,8
780,5
781,5
782,12
783,9
784,14
785,5
786,8
787,9
788,5
789,8
790,1
791,6
792,3
793,12
794,14
795,9
796,9
797,2
798,9
799,3
800,3
801,10
802,5
803,14
804,1
805,2
806,10
807,4
808,4
809,5
810,9
811,5
812,9
813,9
814,1
815,14
816,2
817,8
818,8
819,9
820,9
821,8
822,12
823,9
824,5
825,5
826,14
827,5
828,14
829,9
830,7
831,5
832,8
833,6
834,7
835,11
836,9
837,10
838,9
839,10
840,3
841,5
842,3
843,6
844,1
845,3
846,5
847,14
848,3
849,9
850,9
851,10
852,4
853,14
854,5
855,14
856,6
857,7
858,5
859,7
860,6
861,7
862,7
863,8
864,5
865,9
866,3
867,9
868,5
869,3
870,3
871,5
872,8
873,14
874,3
875,10
876,11
877,8
878,10
879,1
880,9
881,7
882,1
883,2
884,2
885,8
886,9
887,5
888,6
889,11
890,7
891,6
892,7
893,5
894,9
895,14
896,11
897,14
898,1
899,9
900,1
901,5
902,2
903,9
904,10
905,12
906,5
907,7
908,3
909,3
910,9
911,1
912,12
913,10
914,4
915,1
916,12
917,14
918,9
919,14
920,1
921,5
922,10
923,1
924,9
925,14
926,3
927,3
928,9
929,11
930,3
931,6
932,8
933,5
934,2
935,1
936,9
937,2
938,3
939,1
940,5
941,14
942,9
943,1
944,5
945,8
946,14
947,11
948,1
949,14
950,9
951,14
952,3
953,14
954,5
955,9
956,4
957,13
958,11
959,2
960,5
961,9
962,5
963,14
964,14
965,4
966,4
967,9
968,8
969,4
970,3
971,3
972,12
973,8
974,5
975,9
976,8
977,5
978,8
979,9
980,10
981,14
982,10
983,5
984,11
985,3
986,4
987,14
988,12
989,14
990,5
991,9
992,1
993,8
994,2
995,9
996,1
997,10
998,10
999,14
1000,9
1001,8
1002,9
1003,10
1004,1
1005,14
1006,5
1007,9
1008,1
1009,3
1010,5
1011,6
1012,8
1013,13
1014,6
1015,6
1016,5
1017,8
1018,9
1019,10
1020,11
1021,6
1022,6
1023,6
1024,14
1025,9
1026,5
1027,9
1028,9
1029,14
1030,14
1031,9
1032,5
1033,5
1034,1
1035,11
1036,9
1037,5
1038,12
1039,3
1040,8
1041,5
1042,4
1043,9
1044,1
1045,5
1046,5
1047,5
1048,2
1049,1
1050,9
1051,10
1052,10
1053,6
1054,6
1055,8
1056,12
1057,14
1058,9
1059,14
1060,7
1061,7
1062,1
1063,4
1064,14
1065,11
1066,9
1067,8
1068,14
1069,12
1070,14
1071,14
1072,9
1073,1
1074,1
1075,14
1076,8
1077,12
1078,1
1079,1
1080,7
1081,8
1082,14
1083,1
1084,9
1085,10
1086,8
1087,1
1088,11
1089,9
1090,9
1091,9
1092,13
1093,6
1094,5
1095,5
1096,1
1097,14
1098,5
1099,9
1100,1
1101,6
1102,12
1103,4
1104,5
1105,9
1106,3
1107,9
1108,10
1109,9
1110,9
1111,12
1112,12
1113,8
1114,7
1115,14
1116,5
1117,9
1118,9
1119,3
1120,5
1121,6
1122,10
1123,3
1124,8
1125,1
1126,5
1127,13
1128,9
1129,8
1130,5
1131,14
1132,4
1133,5
1134,14
1135,4
1136,9
1137,2
1138,9
1139,5
1140,11
1141,11
1142,7
1143,10
1144,9
1145,13
1146,9
1147,14
1148,5
1149,9
1150,11
1151,2
1152,11
1153,4
1154,1
1155,5
1156,3
1157,14
1158,2
1159,5
1160,1
1161,14
1162,1
1163,12
1164,1
1165,8
1166,7
1167,11
1168,14
1169,11
1170,5
1171,14
1172,8
1173,2
1174,4
1175,9
1176,14
1177,4
1178,12
1179,10
1180,8
1181,9
1182,9
1183,9
1184,3
1185,14
1186,8
1187,5
1188,14
1189,2
1190,9
1191,5
1192,5
1193,9
1194,4
1195,2
1196,9
1197,12
1198,5
1199,6
1200,10
1201,5
1202,12
1203,6
1204,1
1205,9
1206,5
1207,1
1208,9
1209,6
1210,9
1211,5
1212,5
1213,11
1214,10
1215,2
1216,2
1217,1
1218,6
1219,1
1220,14
1221,3
1222,6
1223,5
1224,4
1225,12
1226,12
1227,4
1228,14
1229,14
1230,8
1231,8
1232,14
1233,5
1234,1
1235,5
1236,9
1237,3
1238,11
1239,10
1240,5
1241,3
1242,14
1243,2
1244,5
1245,1
1246,14
1247,7
1248,11
1249,5
1250,9
1251,9
1252,2
1253,8
1254,2
1255,5
1256,8
1257,6
1258,14
1259,14
1260,6
1261,1
1262,10
1263,8
1264,2
1265,4
1266,13
1267,9
1268,9
1269,12
1270,2
1271,10
1272,9
1273,3
1274,10
1275,7
1276,9
1277,12
1278,4
1279,9
1280,9
1281,9
1282,14
1283,5
1284,1
1285,14
1286,9
1287,9
1288,5
1289,6
1290,13
1291,14
1292,12
1293,14
1294,12
1295,9
1296,14
1297,11
1298,5
1299,5
1300,9
1301,3
1302,11
1303,14
1304,1
1305,5
1306,14
1307,9
1308,1
1309,4
1310,9
1311,3
1312,9
1313,5
1314,9
1315,14
1316,14
1317,14
1318,3
1319,14
1320,9
1321,9
1322,4
1323,12
1324,9
1325,10
1326,5
1327,10
1328,8
1329,7
1330,11
1331,2
1332,14
1333,4
1334,12
1335,12
1336,8
1337,14
1338,8
1339,9
1340,9
1341,14
1342,9
1343,3
1344,9
1345,11
1346,1
1347,14
1348,9
1349,3
1350,11
1351,5
1352,5
1353,11
1354,5
1355,9
1356,14
1357,5
1358,5
1359,9
1360,3
1361,5
1362,11
1363,5
1364,11
1365,7
1366,3
1367,2
1368,6
1369,14
1370,14
1371,3
1372,8
1373,14
1374,3
1375,14
1376,9
1377,9
1378,1
1379,1
1380,14
1381,9
1382,3
1383,1
1384,9
1385,9
1386,1
1387,5
1388,9
1389,3
1390,5
1391,3
1392,8
1393,9
1394,14
1395,5
1396,8
1397,6
1398,10
1399,8
1400,5
1401,13
1402,9
1403,9
1404,11
1405,7
1406,9
1407,8
1408,8
1409,3
1410,9
1411,14
1412,14
1413,5
1414,6
1415,7
1416,9
1417,6
1418,9
1419,13
1420,9
1421,1
1422,3
1423,1
1424,1
1425,14
1426,5
1427,5
1428,8
1429,1
1430,7
1431,8
1432,7
1433,4
1434,5
1435,9
1436,11
1437,6
1438,4
1439,8
1440,5
1441,6
1442,8
1443,7
1444,2
1445,5
1446,3
1447,5
1448,12
1449,5
1450,13
1451,14
1452,4
1453,5
1454,1
1455,5
1456,6
1457,2
1458,5
1459,9
1460,9
1461,4
1462,9
1463,12
1464,12
1465,14
1466,14
1467,5
1468,1
1469,11
1470,10
1471,3
1472,11
1473,7
1474,6
1475,10
1476,14
1477,10
1478,5
1479,5
1480,6
1481,8
1482,3
1483,6
1484,9
1485,6
1486,11
1487,14
1488,3
1489,4
1490,3
1491,3
1492,14
1493,13
1494,1
1495,1
1496,5
1497,9
1498,6
1499,8
1500,14
1501,10
1502,8
1503,8
1504,1
1505,5
1506,5
1507,3
1508,11
1509,3
1510,14
1511,12
1512,14
1513,14
1514,9
1515,9
1516,9
1517,5
1518,5
1519,3
1520,6
1521,1
1522,5
1523,13
1524,14
1525,14
1526,12
1527,1
1528,2
1529,2
1530,8
1531,9
1532,1
1533,5
1534,9
1535,1
1536,14
1537,11
1538,5
1539,10
1540,7
1541,2
1542,4
1543,10
1544,9
1545,5
1546,5
1547,6
1548,1
1549,13
1550,8
1551,14
1552,1
1553,9
1554,14
1555,7
1556,10
1557,10
1558,12
1559,7
1560,2
1561,6
1562,5
1563,8
1564,10
1565,5
1566,5
1567,10
1568,5
1569,6
1570,3
1571,9
1572,14
1573,9
1574,3
1575,5
1576,8
1577,1
1578,6
1579,8
1580,14
1581,5
1582,3
1583,10
1584,5
1585,14
1586,4
1587,14
1588,5
1589,5
1590,4
1591,5
1592,5
1593,14
1594,8
1595,12
1596,10
1597,14
1598,7
1599,5
1600,2
1601,9
1602,9
1603,6
1604,9
1605,7
1606,11
1607,4
1608,5
1609,4
1610,12
1611,9
1612,3
1613,4
1614,12
1615,2
1616,6
1617,10
1618,14
1619,8
1620,5
1621,12
1622,14
1623,9
1624,3
1625,1
1626,9
1627,1
1628,3
1629,5
1630,1
1631,6
1632,4
1633,7
1634,14
1635,3
1636,9
1637,5
1638,1
1639,11
1640,5
1641,2
1642,5
1643,5
1644,2
1645,11
1646,7
1647,5
1648,9
1649,9
1650,9
1651,3
1652,5
1653,1
1654,5
1655,14
1656,4
1657,9
1658,2
1659,9
1660,14
1661,10
1662,2
1663,14
1664,3
1665,4
1666,1
1667,12
1668,5
1669,9
1670,11
1671,5
1672,11
1673,1
1674,10
1675,9
1676,8
1677,5
1678,6
1679,9
1680,3
1681,6
1682,1
1683,13
1684,5
1685,11
1686,5
1687,6
1688,6
1689,5
1690,3
1691,3
1692,1
1693,9
1694,10
1695,5
1696,8
1697,9
1698,8
1699,3
1700,1
1701,5
1702,13
1703,10
1704,3
1705,10
1706,7
1707,14
1708,13
1709,1
1710,9
1711,11
1712,1
1713,6
1714,8
1715,9
1716,10
1717,7
1718,9
1719,6
1720,10
1721,14
1722,3
1723,11
1724,5
1725,5
1726,4
1727,5
1728,9
1729,10
1730,14
1731,4
1732,8
1733,5
1734,5
1735,4
1736,9
1737,2
1738,9
1739,9
1740,14
1741,14
1742,4
1743,9
1744,10
1745,10
1746,1
1747,14
1748,5
1749,9
1750,9
1751,8
1752,9
1753,13
1754,11
1755,9
1756,4
1757,11
1758,5
1759,3
1760,14
1761,8
1762,14
1763,11
1764,9
1765,5
1766,5
1767,11
1768,14
1769,4
1770,1
1771,1
1772,6
1773,8
1774,6
1775,5
1776,14
1777,14
1778,7
1779,5
1780,5
1781,5
1782,7
1783,14
1784,5
1785,14
1786,5
1787,9
1788,5
1789,11
1790,9
1791,1
1792,9
1793,5
1794,10
1795,8
1796,10
1797,8
1798,14
1799,2
1800,5
1801,4
1802,9
1803,5
1804,9
1805,11
1806,8
1807,13
1808,5
1809,8
1810,2
1811,1
1812,10
1813,5
1814,6
1815,8
1816,13
1817,2
1818,9
1819,5
1820,3
1821,7
1822,14
1823,14
1824,9
1825,5
1826,4
1827,5
1828,8
1829,8
1830,14
1831,10
1832,8
1833,8
1834,9
1835,2
1836,11
1837,12
1838,5
1839,3
1840,9
1841,1
1842,9
1843,14
1844,14
1845,1
1846,9
1847,5
1848,11
1849,3
1850,12
1851,12
1852,5
1853,5
1854,4
1855,10
1856,7
1857,1
1858,9
1859,7
1860,1
1861,2
1862,9
1863,8
1864,14
1865,9
1866,5
1867,3
1868,5
1869,8
1870,9
1871,9
1872,6
1873,5
1874,2
1875,5
1876,9
1877,4
1878,3
1879,5
1880,1
1881,9
1882,7
1883,12
1884,11
1885,9
1886,4
1887,5
1888,7
1889,10
1890,6
1891,11
1892,6
1893,5
1894,12
1895,9
1896,1
1897,1
1898,8
1899,14
1900,9
1901,8
1902,12
1903,1
1904,4
1905,14
1906,9
1907,9
1908,12
1909,5
1910,11
1911,3
1912,6
1913,5
1914,5
1915,1
1916,5
1917,5
1918,5
1919,5
1920,9
1921,9
1922,11
1923,9
1924,9
1925,5
1926,11
1927,14
1928,6
1929,7
1930,1
1931,5
1932,10
1933,14
1934,5
1935,5
1936,1
1937,6
1938,5
1939,5
1940,5
1941,5
1942,5
1943,14
1944,14
1945,5
1946,11
1947,9
1948,10
1949,14
1950,3
1951,6
1952,12
1953,9
1954,5
1955,1
1956,9
1957,1
1958,4
1959,5
1960,14
1961,2
1962,12
1963,14
1964,9
1965,2
1966,11
1967,3
1968,9
1969,3
1970,9
1971,6
1972,3
1973,10
1974,5
1975,4
1976,9
1977,9
1978,6
1979,7
1980,1
1981,5
1982,14
1983,9
1984,9
1985,11
1986,14
1987,9
1988,6
1989,9
1990,14
1991,8
1992,4
1993,10
1994,8
1995,9
1996,10
1997,14
1998,12
1999,3
2000,14
2001,14
2002,3
2003,13
2004,5
2005,9
2006,3
2007,9
2008,3
2009,5
2010,11
2011,1
2012,5
2013,9
2014,9
2015,11
2016,5
2017,6
2018,14
2019,5
2020,14
2021,3
2022,11
2023,3
2024,9
2025,14
2026,11
2027,14
2028,13
2029,10
2030,9
2031,12
2032,4
2033,7
2034,5
2035,5
2036,9
2037,9
2038,9
2039,3
2040,14
2041,11
2042,5
2043,14
2044,9
2045,14
2046,11
2047,7
2048,9
2049,8
2050,1
2051,5
2052,14
2053,10
2054,4
2055,12
2056,5
2057,2
2058,1
2059,9
2060,3
2061,3
2062,5
2063,9
2064,5
2065,1
2066,5
2067,9
2068,5
2069,5
2070,8
2071,5
2072,8
2073,5
2074,5
2075,6
2076,5
2077,5
2078,12
2079,5
2080,14
2081,12
2082,12
2083,2
2084,8
2085,3
2086,3
2087,14
2088,14
2089,9
2090,3
2091,9
2092,7
2093,5
2094,9
2095,1
2096,1
2097,9
2098,5
2099,9
2100,8
2101,8
2102,5
2103,3
2104,6
2105,12
2106,2
2107,5
2108,11
2109,10
2110,2
2111,14
2112,5
2113,4
2114,11
2115,4
2116,5
2117,10
2118,14
2119,9
2120,14
2121,12
2122,10
2123,3
2124,10
2125,9
2126,1
2127,8
2128,3
2129,14
2130,8
2131,5
2132,3
2133,5
2134,11
2135,7
2136,14
2137,9
2138,3
2139,6
2140,12
2141,13
2142,8
2143,5
2144,1
2145,8
2146,9
2147,7
2148,11
2149,9
2150,1
2151,1
2152,8
2153,5
2154,3
2155,9
2156,5
2157,2
2158,4
2159,3
2160,5
2161,9
2162,9
2163,9
2164,14
2165,14
2166,9
2167,6
2168,9
2169,6
2170,4
2171,9
2172,7
2173,14
2174,12
2175,12
2176,4
2177,9
2178,9
2179,7
2180,6
2181,9
2182,3
2183,14
2184,12
2185,11
2186,5
2187,8
2188,6
2189,4
2190,12
2191,5
2192,12
2193,9
2194,1
2195,9
2196,8
2197,5
2198,5
2199,11
2200,2
2201,9
2202,9
2203,1
2204,3
2205,1
2206,1
2207,1
2208,3
2209,1
2210,9
2211,7
2212,3
2213,11
2214,12
2215,3
2216,5
2217,1
2218,14
2219,5
2220,6
2221,5
2222,5
2223,4
2224,9
2225,14
2226,14
2227,9
2228,3
2229,10
2230,6
2231,3
2232,3
2233,14
2234,11
2235,9
2236,8
2237,5
2238,14
2239,13
2240,10
2241,2
2242,13
2243,11
2244,14
2245,2
2246,9
2247,14
2248,5
2249,10
2250,1
2251,4
2252,9
2253,9
2254,3
2255,6
2256,2
2257,11
2258,1
2259,14
2260,1
2261,12
2262,14
2263,9
2264,9
2265,6
2266,10
2267,13
2268,3
2269,6
2270,5
2271,5
2272,11
2273,14
2274,1
2275,9
2276,14
2277,3
2278,2
2279,11
2280,12
2281,4
2282,4
2283,6
2284,14
2285,6
2286,8
2287,8
2288,5
2289,11
2290,9
2291,2
2292,9
2293,10
2294,8
2295,4
2296,5
2297,6
2298,6
2299,11
2300,1
2301,14
2302,9
2303,9
2304,10
2305,8
2306,5
2307,3
2308,5
2309,5
2310,5
2311,7
2312,9
2313,1
2314,1
2315,1
2316,9
2317,5
2318,3
2319,9
2320,9
2321,3
2322,12
2323,4
2324,12
2325,11
2326,11
2327,1
2328,3
2329,7
2330,10
2331,10
2332,9
2333,8
2334,1
2335,3
2336,11
2337,9
2338,14
2339,9
2340,10
2341,1
2342,3
2343,8
2344,4
2345,6
2346,5
2347,5
2348,9
2349,4
2350,12
2351,14
2352,9
2353,9
2354,1
2355,8
2356,5
2357,3
2358,5
2359,3
2360,4
2361,1
2362,9
2363,9
2364,4
2365,10
2366,9
2367,14
2368,5
2369,14
2370,1
2371,8
2372,8
2373,9
2374,12
2375,1
2376,8
2377,1
2378,14
2379,14
2380,5
2381,5
2382,5
2383,5
2384,5
2385,5
2386,11
2387,4
2388,14
2389,12
2390,1
2391,9
2392,3
2393,9
2394,11
2395,8
2396,3
2397,5
2398,4
2399,8
2400,14
2401,5
2402,11
2403,14
2404,3
2405,14
2406,7
2407,10
2408,9
2409,3
2410,5
2411,12
2412,14
2413,14
2414,1
2415,5
2416,5
2417,10
2418,9
2419,5
2420,9
2421,9
2422,9
2423,14
2424,5
2425,9
2426,5
2427,4
2428,3
2429,12
2430,9
2431,1
2432,9
2433,6
2434,1
2435,11
2436,14
2437,14
2438,9
2439,3
2440,14
2441,7
2442,5
2443,3
2444,5
2445,14
2446,1
2447,4
2448,5
2449,8
2450,3
2451,14
2452,6
2453,8
2454,12
2455,8
2456,9
2457,9
2458,11
2459,5
2460,5
2461,8
2462,8
2463,2
2464,12
2465,14
2466,9
2467,9
2468,9
2469,1
2470,13
2471,5
2472,7
2473,2
2474,7
2475,5
2476,1
2477,9
2478,5
2479,11
2480,5
2481,9
2482,5
2483,5
2484,4
2485,3
2486,3
2487,6
2488,14
2489,14
2490,1
2491,9
2492,11
2493,8
2494,9
2495,11
2496,6
2497,1
2498,14
2499,9
2500,5
2501,9
2502,7
2503,6
2504,6
2505,5
2506,12
2507,5
2508,5
2509,4
2510,12
2511,2
2512,14
2513,14
2514,14
2515,14
2516,5
2517,10
2518,6
2519,12
2520,9
2521,3
2522,8
2523,5
2524,5
2525,9
2526,9
2527,9
2528,5
2529,1
2530,11
2531,1
2532,8
2533,5
2534,1
2535,5
2536,9
2537,14
2538,5
2539,14
2540,6
2541,12
2542,8
2543,10
2544,1
2545,8
2546,9
2547,5
2548,14
2549,9
2550,8
2551,3
2552,14
2553,3
2554,5
2555,1
2556,11
2557,6
2558,11
2559,10
2560,5
2561,3
2562,11
2563,2
2564,1
2565,4
2566,9
2567,1
2568,11
2569,9
2570,14
2571,6
2572,5
2573,9
2574,9
2575,2
2576,8
2577,3
2578,4
2579,1
2580,9
2581,5
2582,5
2583,8
2584,12
2585,14
2586,3
2587,5
2588,4
2589,9
2590,2
2591,11
2592,9
2593,10
2594,5
2595,9
2596,5
2597,1
2598,7
2599,7
2600,3
2601,13
2602,11
2603,14
2604,12
2605,1
2606,9
2607,14
2608,13
2609,5
2610,11
2611,14
2612,8
2613,14
2614,10
2615,14
2616,9
2617,4
2618,5
2619,9
2620,9
2621,4
2622,3
2623,8
2624,14
2625,11
2626,14
2627,5
2628,10
2629,9
2630,1
2631,9
2632,14
2633,5
2634,9
2635,9
2636,9
2637,14
2638,6
2639,9
2640,9
2641,3
2642,3
2643,3
2644,4
2645,7
2646,9
2647,5
2648,12
2649,9
2650,2
2651,9
2652,3
2653,6
2654,6
2655,12
2656,9
2657,5
2658,1
2659,1
2660,9
2661,1
2662,14
2663,10
2664,14
2665,5
2666,12
2667,11
2668,2
2669,9
2670,12
2671,5
2672,14
2673,9
2674,12
2675,2
2676,8
2677,5
2678,5
2679,5
2680,11
2681,9
2682,13
2683,11
2684,10
2685,1
2686,11
2687,5
2688,12
2689,11
2690,9
2691,9
2692,14
2693,9
2694,5
2695,8
2696,11
2697,5
2698,14
2699,9
2700,6
2701,12
2702,4
2703,9
2704,9
2705,14
2706,4
2707,3
2708,9
2709,5
2710,12
2711,12
2712,9
2713,9
2714,9
2715,4
2716,2
2717,9
2718,8
2719,5
2720,5
2721,1
2722,9
2723,14
2724,3
2725,7
2726,9
2727,9
2728,9
2729,1
2730,9
2731,5
2732,5
2733,1
2734,14
2735,5
2736,5
2737,14
2738,5
2739,14
2740,10
2741,14
2742,6
2743,5
2744,2
2745,12
2746,5
2747,9
2748,9
2749,10
2750,2
2751,14
2752,14
2753,9
2754,4
2755,6
2756,8
2757,9
2758,6
2759,12
2760,1
2761,8
2762,5
2763,14
2764,10
2765,14
2766,2
2767,7
2768,6
2769,5
2770,1
2771,3
2772,9
2773,9
2774,14
2775,1
2776,12
2777,2
2778,14
2779,14
2780,9
2781,5
2782,9
2783,5
2784,9
2785,1
2786,9
2787,7
2788,10
2789,2
2790,9
2791,10
2792,6
2793,5
2794,5
2795,12
2796,9
2797,1
2798,6
2799,14
2800,9
2801,10
2802,2
2803,1
2804,6
2805,5
2806,4
2807,2
2808,10
2809,5
2810,1
2811,14
2812,14
2813,1
2814,3
2815,14
2816,14
2817,2
2818,2
2819,7
2820,10
2821,6
2822,11
2823,1
2824,9
2825,9
2826,2
2827,2
2828,5
2829,5
2830,1
2831,14
2832,4
2833,9
2834,5
2835,8
2836,11
2837,4
2838,5
2839,8
2840,3
2841,5
2842,7
2843,11
2844,14
2845,8
2846,5
2847,4
2848,14
2849,9
2850,1
2851,3
2852,4
2853,5
2854,1
2855,5
2856,3
2857,5
2858,9
2859,9
2860,1
2861,9
2862,5
2863,6
2864,9
2865,14
2866,1
2867,3
2868,5
2869,5
2870,14
2871,1
2872,14
2873,2
2874,5
2875,9
2876,9
2877,8
2878,4
2879,2
2880,13
2881,8
2882,2
2883,5
2884,12
2885,9
2886,8
2887,2
2888,5
2889,9
2890,14
2891,1
2892,1
2893,5
2894,10
2895,6
2896,5
2897,7
2898,1
2899,6
2900,10
2901,3
2902,8
2903,1
2904,8
2905,9
2906,1
2907,2
2908,4
2909,7
2910,1
2911,8
2912,8
2913,12
2914,10
2915,12
2916,5
2917,5
2918,14
2919,12
2920,5
2921,14
2922,9
2923,3
2924,5
2925,9
2926,10
2927,5
2928,11
2929,6
2930,9
2931,2
2932,4
2933,6
2934,5
2935,9
2936,9
2937,5
2938,9
2939,5
2940,6
2941,5
2942,5
2943,1
2944,5
2945,9
2946,3
2947,2
2948,4
2949,3
2950,5
2951,5
2952,11
2953,1
2954,11
2955,11
2956,14
2957,10
2958,14
2959,2
2960,2
2961,14
2962,14
2963,9
2964,9
2965,11
2966,5
2967,6
2968,8
2969,6
2970,13
2971,3
2972,8
2973,8
2974,5
2975,5
2976,8
2977,14
2978,14
2979,14
2980,4
2981,9
2982,2
2983,6
2984,14
2985,10
2986,3
2987,6
2988,7
2989,14
2990,12
2991,9
2992,6
2993,5
2994,14
2995,2
2996,1
