Id,Prediction
301,8
302,14
303,10
304,10
305,2
306,8
307,4
308,2
309,10
310,12
311,2
312,10
313,14
314,7
315,11
316,7
317,10
318,14
319,7
320,8
321,10
322,6
323,10
324,7
325,4
326,12
327,1
328,3
329,4
330,7
331,10
332,9
333,10
334,10
335,10
336,8
337,4
338,8
339,8
340,11
341,10
342,5
343,3
344,7
345,14
346,13
347,8
348,4
349,9
350,1
351,6
352,11
353,13
354,3
355,2
356,4
357,10
358,11
359,3
360,8
361,1
362,4
363,7
364,7
365,7
366,2
367,10
368,4
369,5
370,7
371,14
372,8
373,12
374,14
375,1
376,10
377,10
378,3
379,11
380,12
381,8
382,1
383,5
384,14
385,6
386,1
387,1
388,5
389,14
390,11
391,3
392,1
393,10
394,12
395,5
396,6
397,14
398,3
399,5
400,10
401,14
402,2
403,5
404,8
405,14
406,1
407,4
408,10
409,10
410,4
411,6
412,4
413,4
414,5
415,12
416,6
417,14
418,10
419,10
420,14
421,3
422,2
423,12
424,8
425,4
426,8
427,10
428,10
429,11
430,2
431,10
432,12
433,14
434,1
435,3
436,2
437,5
438,1
439,11
440,12
441,4
442,11
443,7
444,10
445,8
446,11
447,6
448,3
449,4
450,10
451,11
452,5
453,10
454,7
455,1
456,10
457,4
458,6
459,3
460,11
461,4
462,3
463,1
464,4
465,10
466,8
467,8
468,10
469,14
470,14
471,8
472,2
473,2
474,3
475,12
476,7
477,7
478,7
479,10
480,10
481,4
482,6
483,3
484,4
485,6
486,6
487,8
488,6
489,10
490,10
491,14
492,14
493,12
494,9
495,10
496,7
497,14
498,12
499,11
500,4
501,12
502,4
503,14
504,3
505,1
506,11
507,4
508,1
509,10
510,4
511,14
512,6
513,10
514,11
515,4
516,8
517,2
518,5
519,5
520,5
521,11
522,2
523,1
524,6
525,10
526,10
527,6
528,12
529,4
530,2
531,8
532,8
533,13
534,7
535,10
536,7
537,6
538,3
539,12
540,4
541,1
542,11
543,8
544,2
545,10
546,7
547,2
548,10
549,8
550,4
551,6
552,12
553,2
554,10
555,4
556,8
557,3
558,10
559,4
560,6
561,4
562,7
563,2
564,13
565,14
566,2
567,2
568,12
569,6
570,7
571,14
572,2
573,12
574,7
575,7
576,10
577,1
578,6
579,5
580,4
581,3
582,4
583,10
584,3
585,9
586,11
587,12
588,2
589,14
590,3
591,1
592,10
593,4
594,12
595,10
596,6
597,2
598,10
599,6
600,14
601,1
602,6
603,4
604,8
605,7
606,2
607,1
608,1
609,7
610,10
611,8
612,3
613,3
614,4
615,10
616,3
617,10
618,12
619,8
620,1
621,10
622,12
623,10
624,4
625,3
626,8
627,8
628,10
629,2
630,6
631,12
632,4
633,3
634,10
635,5
636,5
637,7
638,4
639,8
640,6
641,10
642,3
643,12
644,14
645,5
646,10
647,3
648,3
649,11
650,14
651,2
652,7
653,2
654,10
655,10
656,3
657,8
658,3
659,6
660,6
661,10
662,10
663,10
664,3
665,7
666,7
667,3
668,10
669,4
670,12
671,8
672,4
673,12
674,5
675,10
676,6
677,8
678,3
679,7
680,1
681,4
682,7
683,4
684,10
685,11
686,8
687,3
688,4
689,8
690,14
691,12
692,7
693,9
694,3
695,5
696,6
697,12
698,9
699,8
700,7
701,14
702,3
703,2
704,14
705,3
706,8
707,4
708,9
709,11
710,5
711,12
712,4
713,4
714,6
715,8
716,10
717,14
718,7
719,10
720,14
721,1
722,6
723,2
724,8
725,7
726,7
727,1
728,8
729,11
730,1
731,3
732,4
733,14
734,2
735,12
736,6
737,11
738,1
739,11
740,4
741,11
742,2
743,10
744,2
745,8
746,12
747,3
748,3
749,4
750,1
751,7
752,3
753,10
754,12
755,4
756,2
757,7
758,10
759,4
760,12
761,7
762,3
763,3
764,4
765,8
766,7
767,11
768,2
769,11
770,11
771,6
772,12
773,7
774,11
775,3
776,6
777,4
778,8
779,8
780,5
781,8
782,11
783,8
784,7
785,10
786,7
787,3
788,10
789,6
790,1
791,10
792,12
793,12
794,14
795,12
796,8
797,2
798,9
799,11
800,12
801,10
802,4
803,14
804,1
805,1
806,8
807,4
808,11
809,3
810,12
811,5
812,8
813,4
814,1
815,14
816,1
817,6
818,8
819,6
820,8
821,10
822,12
823,7
824,6
825,6
826,14
827,6
828,14
829,12
830,7
831,10
832,10
833,6
834,5
835,2
836,4
837,10
838,5
839,10
840,4
841,4
842,3
843,5
844,1
845,3
846,5
847,14
848,3
849,4
850,12
851,10
852,4
853,14
854,3
855,14
856,4
857,7
858,10
859,6
860,7
861,7
862,7
863,8
864,10
865,8
866,3
867,8
868,6
869,3
870,3
871,6
872,8
873,14
874,4
875,10
876,11
877,10
878,10
879,11
880,4
881,7
882,1
883,2
884,1
885,8
886,12
887,4
888,10
889,3
890,7
891,3
892,14
893,10
894,6
895,14
896,2
897,14
898,1
899,4
900,1
901,10
902,2
903,12
904,10
905,12
906,3
907,7
908,4
909,3
910,3
911,1
912,11
913,10
914,4
915,1
916,11
917,14
918,8
919,14
920,1
921,4
922,10
923,1
924,7
925,14
926,3
927,4
928,3
929,6
930,11
931,5
932,8
933,5
934,2
935,1
936,4
937,2
938,3
939,1
940,10
941,5
942,4
943,1
944,3
945,8
946,14
947,11
948,1
949,14
950,11
951,14
952,12
953,14
954,3
955,4
956,4
957,7
958,2
959,2
960,13
961,7
962,10
963,7
964,8
965,4
966,11
967,12
968,6
969,4
970,11
971,4
972,11
973,8
974,5
975,12
976,10
977,6
978,12
979,8
980,10
981,14
982,10
983,8
984,11
985,3
986,3
987,13
988,11
989,7
990,8
991,4
992,1
993,3
994,2
995,14
996,1
997,10
998,10
999,14
1000,4
1001,10
1002,6
1003,10
1004,11
1005,14
1006,6
1007,7
1008,1
1009,2
1010,8
1011,6
1012,8
1013,13
1014,4
1015,6
1016,5
1017,8
1018,5
1019,10
1020,3
1021,6
1022,4
1023,5
1024,13
1025,3
1026,6
1027,4
1028,7
1029,14
1030,14
1031,12
1032,6
1033,10
1034,11
1035,2
1036,10
1037,5
1038,11
1039,2
1040,10
1041,10
1042,2
1043,4
1044,1
1045,10
1046,3
1047,10
1048,11
1049,1
1050,12
1051,10
1052,10
1053,4
1054,4
1055,7
1056,12
1057,14
1058,8
1059,8
1060,7
1061,7
1062,1
1063,4
1064,14
1065,12
1066,7
1067,10
1068,14
1069,12
1070,13
1071,14
1072,4
1073,1
1074,1
1075,14
1076,8
1077,12
1078,11
1079,1
1080,13
1081,8
1082,14
1083,1
1084,4
1085,6
1086,10
1087,1
1088,2
1089,2
1090,12
1091,7
1092,7
1093,6
1094,4
1095,10
1096,11
1097,7
1098,3
1099,4
1100,1
1101,5
1102,11
1103,3
1104,6
1105,7
1106,4
1107,6
1108,10
1109,4
1110,2
1111,12
1112,11
1113,8
1114,13
1115,14
1116,7
1117,9
1118,12
1119,3
1120,10
1121,6
1122,10
1123,12
1124,12
1125,1
1126,8
1127,7
1128,6
1129,10
1130,10
1131,14
1132,3
1133,10
1134,7
1135,4
1136,4
1137,2
1138,7
1139,8
1140,2
1141,11
1142,6
1143,10
1144,8
1145,13
1146,5
1147,14
1148,5
1149,4
1150,2
1151,2
1152,12
1153,11
1154,1
1155,10
1156,12
1157,14
1158,2
1159,6
1160,3
1161,7
1162,1
1163,10
1164,1
1165,12
1166,6
1167,2
1168,8
1169,3
1170,10
1171,14
1172,10
1173,2
1174,4
1175,6
1176,14
1177,4
1178,11
1179,10
1180,12
1181,7
1182,3
1183,6
1184,3
1185,14
1186,8
1187,8
1188,7
1189,2
1190,4
1191,10
1192,6
1193,4
1194,3
1195,2
1196,4
1197,10
1198,3
1199,4
1200,10
1201,6
1202,3
1203,6
1204,11
1205,8
1206,10
1207,1
1208,7
1209,6
1210,3
1211,4
1212,8
1213,3
1214,6
1215,1
1216,2
1217,1
1218,6
1219,1
1220,13
1221,3
1222,10
1223,10
1224,4
1225,12
1226,11
1227,4
1228,7
1229,14
1230,10
1231,10
1232,7
1233,3
1234,1
1235,8
1236,9
1237,12
1238,3
1239,10
1240,10
1241,11
1242,14
1243,2
1244,10
1245,1
1246,13
1247,6
1248,2
1249,10
1250,4
1251,7
1252,2
1253,10
1254,2
1255,6
1256,8
1257,4
1258,14
1259,14
1260,6
1261,1
1262,10
1263,3
1264,2
1265,11
1266,13
1267,6
1268,4
1269,12
1270,2
1271,10
1272,3
1273,4
1274,10
1275,13
1276,6
1277,11
1278,4
1279,8
1280,10
1281,7
1282,7
1283,5
1284,1
1285,13
1286,12
1287,12
1288,4
1289,5
1290,7
1291,14
1292,11
1293,14
1294,10
1295,4
1296,14
1297,12
1298,10
1299,6
1300,4
1301,3
1302,11
1303,7
1304,11
1305,6
1306,14
1307,7
1308,1
1309,4
1310,8
1311,3
1312,12
1313,10
1314,6
1315,8
1316,13
1317,8
1318,12
1319,7
1320,11
1321,4
1322,4
1323,11
1324,8
1325,9
1326,10
1327,10
1328,8
1329,7
1330,4
1331,2
1332,7
1333,4
1334,12
1335,12
1336,11
1337,7
1338,8
1339,3
1340,3
1341,14
1342,3
1343,4
1344,12
1345,11
1346,1
1347,14
1348,8
1349,3
1350,2
1351,10
1352,3
1353,11
1354,10
1355,4
1356,7
1357,10
1358,10
1359,5
1360,3
1361,4
1362,2
1363,3
1364,12
1365,6
1366,3
1367,2
1368,6
1369,7
1370,14
1371,3
1372,5
1373,14
1374,4
1375,14
1376,4
1377,12
1378,1
1379,1
1380,14
1381,7
1382,3
1383,1
1384,4
1385,8
1386,1
1387,10
1388,6
1389,12
1390,4
1391,3
1392,8
1393,3
1394,14
1395,7
1396,8
1397,6
1398,10
1399,12
1400,10
1401,13
1402,3
1403,4
1404,2
1405,6
1406,8
1407,8
1408,8
1409,3
1410,4
1411,14
1412,14
1413,10
1414,4
1415,7
1416,12
1417,4
1418,4
1419,14
1420,12
1421,1
1422,2
1423,1
1424,11
1425,14
1426,10
1427,6
1428,6
1429,1
1430,7
1431,7
1432,13
1433,3
1434,6
1435,6
1436,2
1437,10
1438,4
1439,14
1440,4
1441,6
1442,8
1443,5
1444,2
1445,7
1446,12
1447,10
1448,12
1449,8
1450,7
1451,14
1452,4
1453,10
1454,11
1455,6
1456,5
1457,2
1458,10
1459,6
1460,12
1461,4
1462,3
1463,12
1464,12
1465,14
1466,14
1467,3
1468,1
1469,3
1470,10
1471,3
1472,4
1473,7
1474,9
1475,10
1476,14
1477,6
1478,10
1479,5
1480,6
1481,8
1482,3
1483,10
1484,4
1485,10
1486,2
1487,14
1488,11
1489,4
1490,3
1491,6
1492,14
1493,7
1494,1
1495,1
1496,8
1497,4
1498,3
1499,8
1500,14
1501,10
1502,5
1503,10
1504,1
1505,10
1506,6
1507,2
1508,2
1509,6
1510,14
1511,12
1512,14
1513,14
1514,8
1515,4
1516,6
1517,10
1518,6
1519,2
1520,8
1521,1
1522,8
1523,13
1524,13
1525,14
1526,12
1527,1
1528,2
1529,2
1530,12
1531,4
1532,1
1533,9
1534,4
1535,1
1536,14
1537,2
1538,8
1539,10
1540,7
1541,1
1542,4
1543,10
1544,7
1545,10
1546,8
1547,6
1548,1
1549,7
1550,12
1551,8
1552,1
1553,8
1554,13
1555,7
1556,10
1557,10
1558,12
1559,13
1560,2
1561,6
1562,6
1563,8
1564,3
1565,10
1566,10
1567,10
1568,10
1569,8
1570,12
1571,6
1572,14
1573,11
1574,12
1575,8
1576,11
1577,11
1578,3
1579,8
1580,14
1581,3
1582,6
1583,10
1584,3
1585,9
1586,3
1587,14
1588,3
1589,7
1590,3
1591,3
1592,10
1593,13
1594,12
1595,12
1596,10
1597,14
1598,7
1599,8
1600,1
1601,8
1602,14
1603,6
1604,12
1605,5
1606,2
1607,4
1608,8
1609,3
1610,12
1611,2
1612,10
1613,4
1614,12
1615,2
1616,6
1617,10
1618,14
1619,8
1620,8
1621,8
1622,14
1623,3
1624,3
1625,1
1626,8
1627,1
1628,3
1629,6
1630,11
1631,6
1632,4
1633,7
1634,13
1635,4
1636,6
1637,14
1638,1
1639,12
1640,3
1641,2
1642,10
1643,3
1644,2
1645,11
1646,6
1647,5
1648,8
1649,7
1650,4
1651,12
1652,10
1653,1
1654,10
1655,14
1656,3
1657,14
1658,2
1659,4
1660,13
1661,10
1662,2
1663,14
1664,11
1665,4
1666,1
1667,12
1668,3
1669,8
1670,3
1671,5
1672,6
1673,1
1674,10
1675,4
1676,8
1677,3
1678,6
1679,12
1680,3
1681,6
1682,11
1683,13
1684,4
1685,9
1686,10
1687,6
1688,4
1689,10
1690,3
1691,12
1692,1
1693,14
1694,10
1695,3
1696,10
1697,7
1698,10
1699,4
1700,1
1701,8
1702,13
1703,10
1704,3
1705,10
1706,6
1707,14
1708,13
1709,1
1710,4
1711,3
1712,1
1713,6
1714,8
1715,7
1716,10
1717,13
1718,12
1719,5
1720,10
1721,7
1722,3
1723,3
1724,6
1725,5
1726,4
1727,8
1728,10
1729,10
1730,13
1731,3
1732,4
1733,8
1734,10
1735,4
1736,6
1737,2
1738,12
1739,12
1740,14
1741,7
1742,4
1743,12
1744,10
1745,10
1746,1
1747,14
1748,10
1749,12
1750,4
1751,6
1752,7
1753,13
1754,3
1755,8
1756,4
1757,2
1758,8
1759,12
1760,7
1761,12
1762,14
1763,2
1764,6
1765,8
1766,5
1767,11
1768,14
1769,4
1770,11
1771,1
1772,5
1773,8
1774,4
1775,10
1776,14
1777,14
1778,13
1779,3
1780,8
1781,6
1782,7
1783,7
1784,8
1785,14
1786,10
1787,6
1788,4
1789,3
1790,4
1791,1
1792,4
1793,8
1794,10
1795,10
1796,10
1797,8
1798,7
1799,11
1800,3
1801,4
1802,7
1803,9
1804,3
1805,4
1806,6
1807,7
1808,5
1809,12
1810,1
1811,1
1812,10
1813,6
1814,5
1815,10
1816,13
1817,1
1818,8
1819,5
1820,3
1821,7
1822,7
1823,14
1824,8
1825,4
1826,4
1827,10
1828,5
1829,8
1830,14
1831,10
1832,5
1833,10
1834,7
1835,2
1836,11
1837,12
1838,3
1839,12
1840,12
1841,1
1842,7
1843,7
1844,14
1845,11
1846,12
1847,10
1848,2
1849,3
1850,10
1851,11
1852,6
1853,10
1854,4
1855,10
1856,7
1857,1
1858,8
1859,6
1860,1
1861,2
1862,6
1863,8
1864,14
1865,12
1866,4
1867,12
1868,10
1869,11
1870,12
1871,12
1872,6
1873,3
1874,2
1875,7
1876,7
1877,3
1878,11
1879,9
1880,11
1881,8
1882,7
1883,12
1884,3
1885,6
1886,4
1887,4
1888,13
1889,10
1890,5
1891,3
1892,4
1893,3
1894,12
1895,9
1896,1
1897,11
1898,7
1899,14
1900,8
1901,8
1902,11
1903,1
1904,3
1905,14
1906,4
1907,2
1908,11
1909,10
1910,2
1911,6
1912,6
1913,10
1914,8
1915,1
1916,4
1917,5
1918,10
1919,3
1920,3
1921,8
1922,12
1923,7
1924,3
1925,10
1926,11
1927,14
1928,6
1929,6
1930,1
1931,5
1932,10
1933,7
1934,10
1935,3
1936,1
1937,5
1938,6
1939,6
1940,10
1941,14
1942,6
1943,14
1944,14
1945,5
1946,12
1947,4
1948,10
1949,14
1950,12
1951,6
1952,12
1953,4
1954,5
1955,1
1956,8
1957,1
1958,4
1959,8
1960,14
1961,2
1962,4
1963,14
1964,11
1965,1
1966,2
1967,4
1968,9
1969,3
1970,7
1971,4
1972,12
1973,10
1974,14
1975,4
1976,4
1977,13
1978,6
1979,6
1980,1
1981,5
1982,14
1983,8
1984,6
1985,3
1986,13
1987,6
1988,6
1989,12
1990,14
1991,10
1992,4
1993,10
1994,8
1995,4
1996,10
1997,14
1998,12
1999,3
2000,7
2001,14
2002,11
2003,13
2004,10
2005,10
2006,3
2007,11
2008,3
2009,10
2010,3
2011,1
2012,4
2013,12
2014,6
2015,11
2016,5
2017,6
2018,14
2019,7
2020,14
2021,3
2022,3
2023,11
2024,7
2025,8
2026,3
2027,14
2028,13
2029,3
2030,6
2031,12
2032,4
2033,6
2034,3
2035,3
2036,6
2037,7
2038,3
2039,12
2040,14
2041,11
2042,4
2043,7
2044,12
2045,14
2046,12
2047,7
2048,12
2049,12
2050,1
2051,10
2052,14
2053,10
2054,4
2055,12
2056,10
2057,2
2058,1
2059,4
2060,12
2061,12
2062,4
2063,3
2064,10
2065,1
2066,10
2067,3
2068,10
2069,6
2070,5
2071,8
2072,8
2073,3
2074,10
2075,10
2076,3
2077,10
2078,12
2079,10
2080,7
2081,11
2082,12
2083,2
2084,3
2085,3
2086,3
2087,14
2088,7
2089,12
2090,3
2091,5
2092,6
2093,5
2094,8
2095,1
2096,1
2097,8
2098,3
2099,8
2100,8
2101,3
2102,6
2103,3
2104,10
2105,12
2106,2
2107,10
2108,11
2109,10
2110,2
2111,14
2112,10
2113,3
2114,3
2115,4
2116,3
2117,10
2118,14
2119,12
2120,14
2121,12
2122,10
2123,3
2124,10
2125,2
2126,11
2127,12
2128,3
2129,13
2130,12
2131,10
2132,6
2133,8
2134,2
2135,7
2136,7
2137,3
2138,3
2139,6
2140,11
2141,13
2142,10
2143,10
2144,1
2145,8
2146,4
2147,13
2148,11
2149,2
2150,1
2151,1
2152,3
2153,3
2154,3
2155,9
2156,10
2157,2
2158,4
2159,4
2160,3
2161,4
2162,8
2163,6
2164,14
2165,14
2166,8
2167,7
2168,14
2169,10
2170,3
2171,7
2172,7
2173,14
2174,11
2175,12
2176,4
2177,7
2178,6
2179,7
2180,10
2181,6
2182,12
2183,14
2184,12
2185,11
2186,3
2187,8
2188,6
2189,4
2190,12
2191,6
2192,11
2193,7
2194,11
2195,12
2196,12
2197,10
2198,10
2199,3
2200,1
2201,12
2202,7
2203,1
2204,12
2205,11
2206,1
2207,11
2208,3
2209,11
2210,7
2211,7
2212,3
2213,11
2214,11
2215,4
2216,5
2217,11
2218,14
2219,10
2220,5
2221,6
2222,3
2223,3
2224,7
2225,7
2226,14
2227,4
2228,4
2229,10
2230,5
2231,2
2232,3
2233,14
2234,3
2235,12
2236,8
2237,5
2238,14
2239,13
2240,10
2241,1
2242,7
2243,3
2244,14
2245,2
2246,8
2247,7
2248,10
2249,10
2250,1
2251,2
2252,7
2253,9
2254,3
2255,5
2256,11
2257,2
2258,11
2259,14
2260,1
2261,12
2262,14
2263,7
2264,4
2265,4
2266,9
2267,13
2268,12
2269,4
2270,5
2271,8
2272,2
2273,14
2274,1
2275,8
2276,14
2277,2
2278,2
2279,12
2280,12
2281,3
2282,3
2283,10
2284,14
2285,6
2286,12
2287,8
2288,10
2289,3
2290,12
2291,2
2292,3
2293,10
2294,8
2295,2
2296,10
2297,6
2298,4
2299,2
2300,1
2301,5
2302,3
2303,7
2304,10
2305,7
2306,8
2307,4
2308,10
2309,10
2310,8
2311,6
2312,2
2313,11
2314,1
2315,11
2316,12
2317,10
2318,3
2319,7
2320,4
2321,3
2322,10
2323,3
2324,11
2325,3
2326,11
2327,1
2328,12
2329,7
2330,10
2331,10
2332,3
2333,8
2334,1
2335,3
2336,11
2337,6
2338,14
2339,4
2340,11
2341,1
2342,3
2343,8
2344,3
2345,3
2346,10
2347,10
2348,4
2349,4
2350,10
2351,14
2352,6
2353,3
2354,1
2355,8
2356,6
2357,12
2358,5
2359,3
2360,4
2361,1
2362,6
2363,8
2364,4
2365,10
2366,6
2367,14
2368,5
2369,13
2370,1
2371,6
2372,10
2373,4
2374,10
2375,1
2376,10
2377,1
2378,14
2379,5
2380,8
2381,6
2382,3
2383,5
2384,6
2385,4
2386,2
2387,3
2388,7
2389,12
2390,11
2391,7
2392,4
2393,7
2394,3
2395,5
2396,12
2397,5
2398,4
2399,8
2400,14
2401,10
2402,12
2403,7
2404,3
2405,14
2406,7
2407,10
2408,4
2409,4
2410,5
2411,11
2412,14
2413,14
2414,1
2415,10
2416,10
2417,10
2418,4
2419,4
2420,6
2421,12
2422,12
2423,14
2424,3
2425,4
2426,4
2427,11
2428,3
2429,6
2430,8
2431,1
2432,10
2433,4
2434,1
2435,11
2436,14
2437,14
2438,4
2439,12
2440,14
2441,7
2442,3
2443,3
2444,3
2445,7
2446,1
2447,3
2448,10
2449,12
2450,4
2451,14
2452,10
2453,12
2454,11
2455,10
2456,3
2457,7
2458,2
2459,5
2460,10
2461,12
2462,10
2463,2
2464,12
2465,14
2466,12
2467,6
2468,7
2469,1
2470,13
2471,10
2472,13
2473,2
2474,7
2475,10
2476,1
2477,4
2478,5
2479,11
2480,10
2481,7
2482,5
2483,4
2484,4
2485,3
2486,12
2487,6
2488,14
2489,14
2490,1
2491,4
2492,2
2493,8
2494,8
2495,7
2496,10
2497,1
2498,14
2499,6
2500,10
2501,2
2502,7
2503,5
2504,6
2505,8
2506,12
2507,8
2508,10
2509,4
2510,11
2511,11
2512,14
2513,13
2514,14
2515,7
2516,10
2517,10
2518,6
2519,12
2520,9
2521,6
2522,12
2523,8
2524,10
2525,12
2526,7
2527,12
2528,10
2529,1
2530,12
2531,1
2532,8
2533,5
2534,11
2535,3
2536,7
2537,14
2538,10
2539,7
2540,6
2541,11
2542,12
2543,10
2544,1
2545,10
2546,3
2547,3
2548,14
2549,10
2550,12
2551,12
2552,7
2553,3
2554,5
2555,11
2556,3
2557,4
2558,6
2559,10
2560,10
2561,4
2562,4
2563,2
2564,1
2565,4
2566,8
2567,11
2568,11
2569,4
2570,14
2571,6
2572,4
2573,3
2574,4
2575,2
2576,3
2577,3
2578,4
2579,11
2580,10
2581,10
2582,5
2583,12
2584,11
2585,14
2586,3
2587,10
2588,4
2589,12
2590,2
2591,11
2592,7
2593,10
2594,10
2595,3
2596,3
2597,11
2598,7
2599,7
2600,4
2601,13
2602,2
2603,14
2604,12
2605,1
2606,6
2607,14
2608,13
2609,3
2610,12
2611,8
2612,11
2613,14
2614,10
2615,7
2616,8
2617,4
2618,10
2619,8
2620,12
2621,4
2622,3
2623,5
2624,14
2625,11
2626,14
2627,10
2628,10
2629,7
2630,1
2631,13
2632,13
2633,4
2634,4
2635,9
2636,3
2637,7
2638,6
2639,4
2640,9
2641,12
2642,3
2643,12
2644,4
2645,6
2646,3
2647,10
2648,12
2649,11
2650,2
2651,4
2652,12
2653,4
2654,6
2655,10
2656,3
2657,8
2658,1
2659,1
2660,2
2661,1
2662,14
2663,10
2664,14
2665,10
2666,12
2667,11
2668,2
2669,12
2670,11
2671,10
2672,14
2673,2
2674,11
2675,1
2676,8
2677,10
2678,8
2679,14
2680,2
2681,3
2682,13
2683,11
2684,10
2685,1
2686,2
2687,10
2688,9
2689,11
2690,7
2691,14
2692,8
2693,4
2694,4
2695,8
2696,2
2697,9
2698,14
2699,4
2700,10
2701,10
2702,3
2703,3
2704,12
2705,14
2706,3
2707,11
2708,8
2709,3
2710,10
2711,10
2712,4
2713,8
2714,4
2715,4
2716,2
2717,8
2718,8
2719,10
2720,3
2721,1
2722,12
2723,14
2724,6
2725,6
2726,8
2727,9
2728,6
2729,1
2730,4
2731,8
2732,10
2733,1
2734,14
2735,5
2736,8
2737,14
2738,5
2739,14
2740,10
2741,14
2742,5
2743,10
2744,11
2745,12
2746,6
2747,8
2748,4
2749,10
2750,2
2751,14
2752,14
2753,8
2754,4
2755,4
2756,6
2757,4
2758,4
2759,10
2760,1
2761,8
2762,7
2763,14
2764,10
2765,14
2766,1
2767,13
2768,6
2769,8
2770,1
2771,4
2772,3
2773,2
2774,7
2775,1
2776,12
2777,2
2778,14
2779,14
2780,7
2781,10
2782,8
2783,4
2784,3
2785,11
2786,12
2787,7
2788,10
2789,2
2790,12
2791,10
2792,6
2793,6
2794,10
2795,11
2796,5
2797,1
2798,5
2799,7
2800,3
2801,10
2802,1
2803,1
2804,6
2805,3
2806,4
2807,2
2808,10
2809,5
2810,1
2811,14
2812,13
2813,1
2814,2
2815,14
2816,14
2817,1
2818,1
2819,6
2820,10
2821,6
2822,3
2823,1
2824,8
2825,12
2826,1
2827,11
2828,10
2829,10
2830,1
2831,7
2832,4
2833,4
2834,5
2835,6
2836,3
2837,4
2838,6
2839,11
2840,3
2841,5
2842,7
2843,11
2844,14
2845,12
2846,10
2847,11
2848,14
2849,4
2850,1
2851,3
2852,4
2853,10
2854,1
2855,10
2856,11
2857,10
2858,9
2859,4
2860,1
2861,14
2862,5
2863,6
2864,8
2865,7
2866,11
2867,6
2868,6
2869,10
2870,14
2871,1
2872,14
2873,2
2874,3
2875,7
2876,7
2877,8
2878,3
2879,2
2880,13
2881,2
2882,2
2883,3
2884,10
2885,8
2886,8
2887,2
2888,6
2889,12
2890,14
2891,1
2892,1
2893,10
2894,10
2895,10
2896,4
2897,6
2898,1
2899,6
2900,10
2901,11
2902,6
2903,1
2904,14
2905,4
2906,1
2907,2
2908,4
2909,13
2910,1
2911,12
2912,10
2913,10
2914,10
2915,12
2916,5
2917,10
2918,14
2919,12
2920,5
2921,14
2922,9
2923,3
2924,5
2925,8
2926,6
2927,3
2928,2
2929,6
2930,10
2931,2
2932,4
2933,6
2934,6
2935,4
2936,7
2937,10
2938,8
2939,3
2940,4
2941,3
2942,3
2943,1
2944,4
2945,4
2946,4
2947,2
2948,4
2949,11
2950,8
2951,10
2952,11
2953,1
2954,11
2955,12
2956,14
2957,3
2958,7
2959,1
2960,2
2961,14
2962,14
2963,12
2964,9
2965,3
2966,8
2967,4
2968,12
2969,6
2970,7
2971,4
2972,8
2973,10
2974,4
2975,7
2976,5
2977,14
2978,14
2979,14
2980,8
2981,3
2982,2
2983,8
2984,14
2985,10
2986,3
2987,3
2988,7
2989,13
2990,11
2991,4
2992,4
2993,10
2994,13
2995,2
2996,1
