Id,Prediction
958,4
959,11
960,7
961,9
962,9
963,13
964,9
965,4
966,4
967,7
968,6
969,9
970,6
971,4
972,8
973,8
974,5
975,8
976,10
977,5
978,12
979,8
980,10
981,13
982,10
983,5
984,3
985,9
986,9
987,13
988,12
989,13
990,9
991,9
992,1
993,9
994,11
995,7
996,1
997,10
998,9
999,5
1000,4
1001,9
1002,7
1003,10
1004,2
1005,8
1006,5
1007,7
1008,1
1009,3
1010,5
1011,10
1012,14
1013,13
1014,4
1015,4
1016,9
1017,8
1018,9
1019,10
1020,5
1021,5
1022,4
1023,5
1024,13
1025,9
1026,5
1027,9
1028,9
1029,13
1030,14
1031,9
1032,5
1033,10
1034,2
1035,2
1036,8
1037,9
1038,12
1039,9
1040,8
1041,10
1042,11
1043,9
1044,1
1045,9
1046,9
1047,5
1048,2
1049,1
1050,3
1051,9
1052,10
1053,5
1054,4
1055,7
1056,12
1057,13
1058,5
1059,9
1060,7
1061,5
1062,1
1063,6
1064,13
1065,2
1066,7
1067,10
1068,13
1069,12
1070,9
1071,5
1072,9
1073,1
1074,1
1075,9
1076,8
1077,10
1078,2
1079,1
1080,13
1081,8
1082,13
1083,1
1084,9
1085,10
1086,10
1087,1
1088,2
1089,11
1090,9
1091,8
1092,13
1093,4
1094,4
1095,14
1096,2
1097,7
1098,9
1099,9
1100,1
1101,5
1102,12
1103,9
1104,5
1105,7
1106,4
1107,6
1108,10
1109,9
1110,5
1111,12
1112,11
1113,8
1114,7
1115,9
1116,7
1117,9
1118,9
1119,10
1120,9
1121,2
1122,9
1123,9
1124,7
1125,1
1126,5
1127,13
1128,9
1129,10
1130,5
1131,13
1132,9
1133,9
1134,14
1135,9
1136,9
1137,2
1138,9
1139,8
1140,3
1141,2
1142,6
1143,10
1144,8
1145,13
1146,8
1147,9
1148,5
1149,9
1150,2
1151,2
1152,9
1153,4
1154,1
1155,9
1156,9
1157,14
1158,2
1159,5
1160,6
1161,13
1162,1
1163,12
1164,1
1165,12
1166,7
1167,2
1168,14
1169,11
1170,5
1171,14
1172,10
1173,4
1174,9
1175,9
1176,9
1177,4
1178,11
1179,10
1180,12
1181,7
1182,9
1183,9
1184,9
1185,13
1186,8
1187,14
1188,13
1189,2
1190,9
1191,9
1192,6
1193,4
1194,9
1195,2
1196,9
1197,12
1198,9
1199,4
1200,10
1201,5
1202,10
1203,10
1204,2
1205,5
1206,9
1207,1
1208,7
1209,4
1210,4
1211,9
1212,5
1213,11
1214,10
1215,1
1216,11
1217,1
1218,6
1219,1
1220,13
1221,3
1222,5
1223,9
1224,9
1225,12
1226,12
1227,9
1228,13
1229,14
1230,10
1231,10
1232,9
1233,4
1234,1
1235,8
1236,9
1237,9
1238,4
1239,10
1240,9
1241,4
1242,5
1243,2
1244,5
1245,1
1246,13
1247,6
1248,2
1249,9
1250,9
1251,7
1252,2
1253,10
1254,11
1255,5
1256,8
1257,4
1258,14
1259,13
1260,10
1261,1
1262,10
1263,8
1264,11
1265,11
1266,13
1267,8
1268,4
1269,12
1270,2
1271,10
1272,9
1273,4
1274,11
1275,13
1276,9
1277,11
1278,4
1279,9
1280,9
1281,9
1282,13
1283,5
1284,1
1285,13
1286,9
1287,9
1288,4
1289,5
1290,13
1291,14
1292,12
1293,14
1294,11
1295,9
1296,13
1297,4
1298,9
1299,5
1300,9
1301,4
1302,3
1303,13
1304,2
1305,5
1306,14
1307,7
1308,1
1309,9
1310,9
1311,9
1312,9
1313,9
1314,9
1315,14
1316,13
1317,14
1318,9
1319,14
1320,4
1321,9
1322,9
1323,9
1324,9
1325,3
1326,9
1327,10
1328,8
1329,7
1330,3
1331,11
1332,7
1333,9
1334,12
1335,10
1336,8
1337,13
1338,14
1339,9
1340,9
1341,9
1342,8
1343,9
1344,3
1345,4
1346,1
1347,5
1348,9
1349,3
1350,2
1351,9
1352,9
1353,4
1354,5
1355,4
1356,7
1357,9
1358,9
1359,9
1360,3
1361,9
1362,2
1363,9
1364,9
1365,6
1366,3
1367,2
1368,10
1369,9
1370,14
1371,3
1372,8
1373,14
1374,9
1375,14
1376,9
1377,9
1378,1
1379,1
1380,14
1381,9
1382,3
1383,1
1384,11
1385,5
1386,1
1387,9
1388,9
1389,9
1390,4
1391,11
1392,9
1393,3
1394,9
1395,7
1396,8
1397,10
1398,3
1399,9
1400,9
1401,7
1402,9
1403,9
1404,2
1405,14
1406,8
1407,14
1408,5
1409,3
1410,9
1411,9
1412,13
1413,9
1414,4
1415,7
1416,9
1417,4
1418,9
1419,14
1420,9
1421,1
1422,9
1423,1
1424,2
1425,9
1426,5
1427,10
1428,12
1429,1
1430,7
1431,13
1432,7
1433,9
1434,5
1435,9
1436,2
1437,10
1438,9
1439,7
1440,5
1441,10
1442,8
1443,5
1444,2
1445,7
1446,9
1447,9
1448,10
1449,9
1450,7
1451,6
1452,4
1453,5
1454,2
1455,5
1456,5
1457,2
1458,9
1459,8
1460,9
1461,9
1462,8
1463,12
1464,12
1465,7
1466,13
1467,9
1468,1
1469,10
1470,9
1471,3
1472,3
1473,7
1474,5
1475,10
1476,14
1477,10
1478,9
1479,5
1480,10
1481,8
1482,4
1483,10
1484,9
1485,10
1486,2
1487,14
1488,4
1489,4
1490,3
1491,6
1492,13
1493,13
1494,1
1495,1
1496,9
1497,9
1498,4
1499,8
1500,14
1501,10
1502,8
1503,10
1504,1
1505,9
1506,5
1507,3
1508,11
1509,11
1510,14
1511,12
1512,14
1513,14
1514,5
1515,9
1516,6
1517,13
1518,5
1519,3
1520,5
1521,1
1522,13
1523,13
1524,13
1525,14
1526,12
1527,1
1528,2
1529,11
1530,9
1531,9
1532,1
1533,9
1534,3
1535,1
1536,9
1537,2
1538,9
1539,10
1540,7
1541,1
1542,9
1543,10
1544,7
1545,9
1546,6
1547,4
1548,1
1549,13
1550,12
1551,14
1552,1
1553,9
1554,13
1555,7
1556,10
1557,10
1558,12
1559,7
1560,2
1561,14
1562,6
1563,8
1564,9
1565,9
1566,10
1567,8
1568,9
1569,5
1570,9
1571,9
1572,14
1573,4
1574,6
1575,5
1576,6
1577,2
1578,4
1579,8
1580,9
1581,9
1582,3
1583,9
1584,9
1585,9
1586,9
1587,14
1588,9
1589,7
1590,9
1591,9
1592,5
1593,13
1594,12
1595,12
1596,10
1597,7
1598,14
1599,7
1600,1
1601,9
1602,7
1603,10
1604,11
1605,5
1606,11
1607,11
1608,9
1609,9
1610,12
1611,3
1612,10
1613,6
1614,12
1615,2
1616,5
1617,10
1618,13
1619,14
1620,9
1621,9
1622,9
1623,9
1624,9
1625,1
1626,8
1627,1
1628,3
1629,6
1630,2
1631,5
1632,4
1633,7
1634,13
1635,3
1636,7
1637,9
1638,1
1639,9
1640,5
1641,11
1642,9
1643,9
1644,11
1645,10
1646,14
1647,9
1648,9
1649,9
1650,4
1651,9
1652,5
1653,1
1654,9
1655,14
1656,9
1657,7
1658,2
1659,4
1660,13
1661,10
1662,11
1663,9
1664,5
1665,9
1666,1
1667,9
1668,9
1669,9
1670,11
1671,9
1672,3
1673,1
1674,10
1675,9
1676,8
1677,9
1678,10
1679,9
1680,11
1681,6
1682,2
1683,13
1684,4
1685,9
1686,9
1687,4
1688,4
1689,9
1690,4
1691,10
1692,1
1693,7
1694,10
1695,9
1696,10
1697,9
1698,8
1699,4
1700,1
1701,9
1702,5
1703,10
1704,10
1705,10
1706,6
1707,14
1708,13
1709,1
1710,9
1711,11
1712,1
1713,10
1714,8
1715,7
1716,10
1717,13
1718,6
1719,5
1720,10
1721,7
1722,3
1723,10
1724,5
1725,9
1726,9
1727,9
1728,9
1729,10
1730,14
1731,9
1732,14
1733,5
1734,5
1735,9
1736,9
1737,2
1738,9
1739,7
1740,13
1741,13
1742,4
1743,9
1744,11
1745,11
1746,3
1747,14
1748,14
1749,6
1750,9
1751,7
1752,7
1753,13
1754,9
1755,9
1756,4
1757,11
1758,5
1759,9
1760,13
1761,12
1762,13
1763,2
1764,9
1765,9
1766,5
1767,11
1768,13
1769,4
1770,2
1771,1
1772,9
1773,14
1774,4
1775,14
1776,14
1777,13
1778,13
1779,9
1780,14
1781,5
1782,7
1783,9
1784,9
1785,6
1786,9
1787,9
1788,4
1789,10
1790,9
1791,1
1792,4
1793,11
1794,13
1795,10
1796,10
1797,8
1798,7
1799,2
1800,9
1801,9
1802,7
1803,11
1804,9
1805,3
1806,12
1807,13
1808,9
1809,12
1810,1
1811,1
1812,10
1813,5
1814,5
1815,10
1816,13
1817,1
1818,5
1819,5
1820,10
1821,7
1822,7
1823,13
1824,8
1825,4
1826,4
1827,9
1828,8
1829,8
1830,14
1831,10
1832,8
1833,10
1834,7
1835,2
1836,4
1837,12
1838,9
1839,9
1840,9
1841,1
1842,7
1843,7
1844,14
1845,2
1846,9
1847,9
1848,2
1849,3
1850,12
1851,10
1852,5
1853,9
1854,9
1855,10
1856,7
1857,1
1858,9
1859,14
1860,1
1861,11
1862,9
1863,5
1864,9
1865,9
1866,5
1867,9
1868,9
1869,12
1870,9
1871,9
1872,5
1873,9
1874,2
1875,7
1876,9
1877,9
1878,4
1879,9
1880,2
1881,8
1882,7
1883,12
1884,10
1885,9
1886,9
1887,9
1888,13
1889,10
1890,5
1891,9
1892,4
1893,9
1894,12
1895,9
1896,1
1897,2
1898,7
1899,6
1900,8
1901,14
1902,11
1903,1
1904,11
1905,13
1906,9
1907,11
1908,12
1909,5
1910,2
1911,3
1912,5
1913,9
1914,14
1915,1
1916,9
1917,9
1918,5
1919,9
1920,3
1921,9
1922,4
1923,7
1924,11
1925,9
1926,4
1927,14
1928,10
1929,9
1930,1
1931,5
1932,9
1933,7
1934,9
1935,9
1936,1
1937,5
1938,5
1939,5
1940,9
1941,9
1942,5
1943,14
1944,14
1945,9
1946,4
1947,9
1948,10
1949,9
1950,9
1951,4
1952,12
1953,3
1954,5
1955,1
1956,5
1957,1
1958,2
1959,9
1960,5
1961,2
1962,12
1963,14
1964,11
1965,1
1966,11
1967,4
1968,5
1969,3
1970,7
1971,4
1972,9
1973,9
1974,8
1975,4
1976,9
1977,7
1978,5
1979,14
1980,2
1981,9
1982,14
1983,3
1984,9
1985,10
1986,13
1987,9
1988,10
1989,9
1990,14
1991,10
1992,9
1993,10
1994,8
1995,9
1996,10
1997,14
1998,12
1999,3
2000,6
2001,13
2002,10
2003,13
2004,9
2005,10
2006,3
2007,9
2008,9
2009,9
2010,4
2011,1
2012,4
2013,9
2014,9
2015,2
2016,5
2017,10
2018,5
2019,7
2020,13
2021,10
2022,3
2023,3
2024,9
2025,13
2026,9
2027,14
2028,5
2029,9
2030,9
2031,12
2032,4
2033,14
2034,9
2035,9
2036,7
2037,6
2038,9
2039,6
2040,13
2041,10
2042,9
2043,6
2044,9
2045,14
2046,9
2047,7
2048,9
2049,9
2050,1
2051,9
2052,14
2053,10
2054,4
2055,9
2056,9
2057,2
2058,1
2059,4
2060,9
2061,9
2062,4
2063,9
2064,9
2065,1
2066,13
2067,11
2068,9
2069,6
2070,14
2071,5
2072,8
2073,9
2074,5
2075,10
2076,9
2077,9
2078,12
2079,9
2080,14
2081,12
2082,9
2083,11
2084,8
2085,3
2086,10
2087,14
2088,7
2089,11
2090,4
2091,9
2092,5
2093,9
2094,8
2095,1
2096,1
2097,4
2098,9
2099,9
2100,8
2101,8
2102,5
2103,4
2104,5
2105,12
2106,2
2107,9
2108,5
2109,14
2110,11
2111,14
2112,9
2113,9
2114,4
2115,9
2116,9
2117,10
2118,9
2119,9
2120,14
2121,12
2122,9
2123,3
2124,10
2125,11
2126,2
2127,12
2128,9
2129,6
2130,7
2131,9
2132,3
2133,5
2134,3
2135,7
2136,7
2137,9
2138,3
2139,10
2140,9
2141,13
2142,8
2143,9
2144,1
2145,14
2146,9
2147,13
2148,3
2149,11
2150,1
2151,1
2152,8
2153,9
2154,3
2155,9
2156,9
2157,11
2158,4
2159,3
2160,9
2161,4
2162,8
2163,8
2164,13
2165,14
2166,5
2167,4
2168,3
2169,5
2170,9
2171,7
2172,7
2173,14
2174,9
2175,12
2176,4
2177,9
2178,9
2179,14
2180,14
2181,9
2182,10
2183,13
2184,12
2185,3
2186,9
2187,8
2188,2
2189,9
2190,12
2191,5
2192,12
2193,9
2194,2
2195,9
2196,9
2197,9
2198,14
2199,10
2200,1
2201,9
2202,9
2203,1
2204,9
2205,2
2206,1
2207,2
2208,9
2209,2
2210,9
2211,14
2212,9
2213,11
2214,12
2215,4
2216,14
2217,2
2218,7
2219,9
2220,5
2221,5
2222,9
2223,9
2224,9
2225,7
2226,13
2227,9
2228,4
2229,9
2230,5
2231,3
2232,10
2233,5
2234,5
2235,9
2236,8
2237,5
2238,14
2239,5
2240,10
2241,1
2242,13
2243,9
2244,9
2245,11
2246,5
2247,5
2248,14
2249,9
2250,1
2251,4
2252,6
2253,9
2254,3
2255,9
2256,2
2257,2
2258,2
2259,14
2260,1
2261,10
2262,14
2263,7
2264,9
2265,4
2266,3
2267,9
2268,9
2269,4
2270,5
2271,5
2272,2
2273,9
2274,1
2275,9
2276,13
2277,3
2278,11
2279,4
2280,10
2281,9
2282,11
2283,10
2284,14
2285,7
2286,12
2287,8
2288,9
2289,10
2290,9
2291,11
2292,9
2293,9
2294,8
2295,11
2296,9
2297,5
2298,4
2299,2
2300,1
2301,14
2302,9
2303,7
2304,10
2305,7
2306,9
2307,9
2308,10
2309,5
2310,9
2311,14
2312,11
2313,2
2314,1
2315,2
2316,9
2317,9
2318,9
2319,9
2320,3
2321,3
2322,9
2323,9
2324,12
2325,10
2326,11
2327,1
2328,9
2329,7
2330,10
2331,10
2332,9
2333,8
2334,1
2335,3
2336,4
2337,6
2338,14
2339,9
2340,3
2341,1
2342,4
2343,8
2344,9
2345,4
2346,9
2347,10
2348,9
2349,9
2350,10
2351,13
2352,7
2353,9
2354,1
2355,8
2356,5
2357,9
2358,9
2359,3
2360,4
2361,1
2362,9
2363,5
2364,9
2365,9
2366,9
2367,13
2368,5
2369,13
2370,1
2371,12
2372,10
2373,4
2374,12
2375,1
2376,10
2377,1
2378,14
2379,6
2380,8
2381,5
2382,9
2383,5
2384,5
2385,4
2386,11
2387,9
2388,13
2389,12
2390,2
2391,7
2392,9
2393,9
2394,10
2395,8
2396,3
2397,5
2398,9
2399,8
2400,14
2401,9
2402,2
2403,7
2404,4
2405,13
2406,7
2407,10
2408,11
2409,3
2410,14
2411,12
2412,14
2413,13
2414,1
2415,9
2416,9
2417,10
2418,9
2419,4
2420,13
2421,6
2422,4
2423,9
2424,9
2425,9
2426,4
2427,4
2428,9
2429,6
2430,9
2431,1
2432,8
2433,4
2434,1
2435,4
2436,14
2437,14
2438,9
2439,9
2440,13
2441,7
2442,9
2443,10
2444,9
2445,7
2446,1
2447,9
2448,9
2449,12
2450,9
2451,13
2452,10
2453,9
2454,12
2455,10
2456,9
2457,5
2458,2
2459,9
2460,9
2461,12
2462,10
2463,11
2464,12
2465,14
2466,9
2467,9
2468,6
2469,2
2470,13
2471,9
2472,13
2473,11
2474,7
2475,13
2476,1
2477,9
2478,5
2479,10
2480,9
2481,7
2482,9
2483,4
2484,4
2485,9
2486,6
2487,10
2488,9
2489,14
2490,1
2491,9
2492,2
2493,14
2494,9
2495,9
2496,10
2497,1
2498,13
2499,6
2500,9
2501,9
2502,4
2503,5
2504,5
2505,9
2506,10
2507,9
2508,10
2509,9
2510,10
2511,4
2512,14
2513,13
2514,14
2515,14
2516,9
2517,10
2518,5
2519,12
2520,9
2521,3
2522,9
2523,9
2524,9
2525,9
2526,9
2527,9
2528,9
2529,1
2530,9
2531,1
2532,14
2533,9
2534,2
2535,9
2536,9
2537,14
2538,10
2539,6
2540,5
2541,10
2542,11
2543,9
2544,1
2545,8
2546,8
2547,9
2548,14
2549,10
2550,6
2551,9
2552,14
2553,10
2554,5
2555,2
2556,10
2557,4
2558,4
2559,10
2560,9
2561,3
2562,10
2563,2
2564,1
2565,9
2566,8
2567,2
2568,3
2569,9
2570,13
2571,5
2572,4
2573,9
2574,4
2575,11
2576,10
2577,3
2578,6
2579,2
2580,3
2581,14
2582,14
2583,9
2584,8
2585,5
2586,11
2587,9
2588,9
2589,3
2590,2
2591,2
2592,9
2593,10
2594,11
2595,9
2596,9
2597,2
2598,13
2599,7
2600,5
2601,7
2602,2
2603,9
2604,9
2605,1
2606,9
2607,14
2608,13
2609,9
2610,4
2611,9
2612,4
2613,6
2614,10
2615,5
2616,6
2617,11
2618,9
2619,8
2620,9
2621,9
2622,4
2623,8
2624,14
2625,3
2626,14
2627,9
2628,9
2629,5
2630,1
2631,7
2632,13
2633,9
2634,9
2635,9
2636,9
2637,14
2638,10
2639,11
2640,9
2641,3
2642,9
2643,9
2644,9
2645,6
2646,9
2647,9
2648,12
2649,8
2650,11
2651,6
2652,6
2653,5
2654,7
2655,9
2656,9
2657,11
2658,2
2659,1
2660,11
2661,1
2662,13
2663,2
2664,14
2665,9
2666,12
2667,10
2668,4
2669,8
2670,12
2671,9
2672,14
2673,9
2674,12
2675,1
2676,8
2677,9
2678,9
2679,5
2680,2
2681,9
2682,13
2683,2
2684,10
2685,1
2686,2
2687,9
2688,9
2689,4
2690,7
2691,7
2692,14
2693,11
2694,9
2695,8
2696,2
2697,9
2698,14
2699,9
2700,10
2701,12
2702,9
2703,9
2704,6
2705,14
2706,11
2707,4
2708,8
2709,9
2710,11
2711,9
2712,9
2713,9
2714,9
2715,4
2716,2
2717,5
2718,8
2719,9
2720,9
2721,1
2722,9
2723,14
2724,6
2725,6
2726,9
2727,9
2728,9
2729,1
2730,6
2731,11
2732,9
2733,1
2734,14
2735,14
2736,8
2737,9
2738,5
2739,5
2740,9
2741,14
2742,5
2743,14
2744,2
2745,12
2746,4
2747,8
2748,9
2749,10
2750,11
2751,14
2752,13
2753,9
2754,9
2755,4
2756,6
2757,9
2758,4
2759,11
2760,1
2761,14
2762,7
2763,5
2764,10
2765,14
2766,1
2767,13
2768,10
2769,14
2770,1
2771,4
2772,9
2773,11
2774,13
2775,1
2776,12
2777,11
2778,13
2779,14
2780,9
2781,10
2782,9
2783,4
2784,9
2785,2
2786,9
2787,5
2788,10
2789,11
2790,9
2791,10
2792,6
2793,4
2794,9
2795,12
2796,9
2797,1
2798,9
2799,7
2800,9
2801,10
2802,1
2803,1
2804,5
2805,9
2806,4
2807,11
2808,10
2809,9
2810,1
2811,14
2812,13
2813,1
2814,3
2815,14
2816,13
2817,1
2818,1
2819,5
2820,9
2821,10
2822,3
2823,1
2824,9
2825,9
2826,1
2827,2
2828,14
2829,9
2830,1
2831,13
2832,9
2833,9
2834,9
2835,12
2836,11
2837,9
2838,5
2839,8
2840,3
2841,5
2842,7
2843,10
2844,5
2845,9
2846,9
2847,4
2848,9
2849,9
2850,1
2851,10
2852,4
2853,9
2854,2
2855,9
2856,3
2857,11
2858,9
2859,9
2860,1
2861,7
2862,5
2863,10
2864,8
2865,7
2866,2
2867,11
2868,5
2869,9
2870,14
2871,1
2872,12
2873,11
2874,9
2875,7
2876,9
2877,8
2878,9
2879,2
2880,13
2881,9
2882,2
2883,4
2884,12
2885,9
2886,9
2887,11
2888,5
2889,9
2890,14
2891,1
2892,1
2893,9
2894,10
2895,10
2896,4
2897,5
2898,1
2899,6
2900,10
2901,3
2902,12
2903,1
2904,7
2905,9
2906,1
2907,2
2908,4
2909,13
2910,1
2911,9
2912,8
2913,12
2914,3
2915,12
2916,5
2917,9
2918,14
2919,12
2920,9
2921,14
2922,9
2923,3
2924,14
2925,4
2926,10
2927,9
2928,2
2929,5
2930,10
2931,11
2932,4
2933,6
2934,5
2935,9
2936,7
2937,9
2938,9
2939,9
2940,4
2941,9
2942,9
2943,1
2944,4
2945,9
2946,3
2947,2
2948,9
2949,5
2950,14
2951,9
2952,10
2953,1
2954,11
2955,9
2956,14
2957,9
2958,7
2959,1
2960,11
2961,14
2962,14
2963,9
2964,9
2965,4
2966,9
2967,4
2968,8
2969,4
2970,13
2971,3
2972,8
2973,10
2974,4
2975,7
2976,8
2977,9
2978,9
2979,9
2980,11
2981,2
2982,11
2983,5
2984,14
2985,10
2986,3
2987,5
2988,7
2989,5
2990,8
2991,9
2992,4
2993,9
2994,13
2995,11
2996,1
