Id,Prediction
301,8
302,8
303,3
304,3
305,2
306,8
307,4
308,2
309,10
310,2
311,2
312,10
313,8
314,6
315,11
316,2
317,3
318,8
319,13
320,8
321,3
322,12
323,10
324,8
325,4
326,12
327,1
328,3
329,3
330,7
331,3
332,2
333,6
334,8
335,10
336,8
337,12
338,8
339,8
340,12
341,8
342,5
343,11
344,6
345,8
346,13
347,8
348,4
349,2
350,1
351,4
352,11
353,13
354,3
355,2
356,4
357,8
358,11
359,3
360,8
361,1
362,4
363,6
364,13
365,13
366,2
367,10
368,11
369,4
370,6
371,14
372,8
373,12
374,14
375,1
376,10
377,3
378,3
379,2
380,12
381,8
382,1
383,13
384,8
385,10
386,1
387,1
388,10
389,8
390,4
391,3
392,1
393,2
394,12
395,4
396,4
397,14
398,3
399,4
400,10
401,14
402,2
403,10
404,8
405,8
406,1
407,4
408,10
409,12
410,4
411,6
412,4
413,4
414,8
415,12
416,10
417,8
418,10
419,12
420,14
421,3
422,2
423,12
424,8
425,4
426,3
427,10
428,10
429,11
430,4
431,4
432,4
433,8
434,1
435,3
436,2
437,3
438,1
439,11
440,12
441,3
442,3
443,13
444,3
445,6
446,12
447,3
448,3
449,4
450,3
451,11
452,8
453,4
454,13
455,1
456,5
457,4
458,6
459,3
460,12
461,2
462,3
463,1
464,4
465,10
466,10
467,8
468,5
469,14
470,6
471,8
472,2
473,2
474,3
475,8
476,6
477,14
478,13
479,8
480,10
481,4
482,6
483,3
484,12
485,12
486,6
487,8
488,4
489,4
490,10
491,8
492,14
493,4
494,3
495,3
496,13
497,8
498,12
499,10
500,4
501,12
502,11
503,8
504,11
505,1
506,12
507,4
508,1
509,10
510,4
511,8
512,10
513,5
514,3
515,4
516,10
517,2
518,4
519,4
520,5
521,11
522,2
523,1
524,6
525,10
526,10
527,10
528,12
529,4
530,2
531,8
532,8
533,13
534,7
535,10
536,6
537,10
538,3
539,12
540,4
541,2
542,11
543,8
544,2
545,3
546,13
547,2
548,10
549,8
550,12
551,8
552,12
553,2
554,10
555,2
556,10
557,3
558,10
559,4
560,10
561,4
562,13
563,3
564,13
565,8
566,2
567,2
568,12
569,6
570,7
571,14
572,2
573,12
574,13
575,13
576,10
577,1
578,6
579,4
580,4
581,3
582,3
583,3
584,11
585,6
586,12
587,12
588,2
589,14
590,3
591,1
592,11
593,4
594,6
595,10
596,6
597,2
598,10
599,10
600,8
601,1
602,11
603,4
604,8
605,13
606,2
607,1
608,1
609,7
610,10
611,8
612,3
613,3
614,4
615,5
616,3
617,3
618,12
619,8
620,1
621,3
622,2
623,5
624,4
625,3
626,8
627,8
628,10
629,3
630,6
631,2
632,11
633,3
634,3
635,6
636,5
637,7
638,4
639,8
640,10
641,10
642,3
643,3
644,14
645,8
646,3
647,3
648,3
649,2
650,8
651,2
652,13
653,2
654,10
655,10
656,3
657,8
658,3
659,6
660,6
661,10
662,10
663,10
664,3
665,6
666,13
667,3
668,10
669,4
670,12
671,10
672,12
673,4
674,10
675,10
676,6
677,8
678,3
679,6
680,1
681,3
682,6
683,3
684,4
685,11
686,8
687,3
688,11
689,8
690,8
691,12
692,13
693,4
694,3
695,10
696,3
697,10
698,8
699,8
700,13
701,8
702,3
703,2
704,14
705,3
706,8
707,11
708,6
709,11
710,8
711,11
712,4
713,4
714,6
715,12
716,10
717,14
718,13
719,10
720,14
721,1
722,6
723,2
724,8
725,13
726,5
727,1
728,8
729,11
730,1
731,3
732,4
733,8
734,3
735,2
736,10
737,11
738,1
739,11
740,2
741,11
742,2
743,10
744,2
745,4
746,2
747,3
748,2
749,4
750,1
751,6
752,3
753,10
754,2
755,3
756,2
757,7
758,4
759,4
760,2
761,13
762,3
763,3
764,4
765,8
766,13
767,11
768,2
769,3
770,11
771,6
772,12
773,6
774,11
775,3
776,6
777,4
778,8
779,8
780,4
781,10
782,12
783,8
784,13
785,10
786,7
787,3
788,3
789,6
790,1
791,10
792,12
793,12
794,14
795,12
796,8
797,2
798,8
799,4
800,12
801,10
802,4
803,14
804,1
805,1
806,10
807,4
808,4
809,3
810,2
811,10
812,8
813,4
814,1
815,8
816,1
817,6
818,12
819,2
820,10
821,10
822,12
823,8
824,6
825,6
826,8
827,6
828,8
829,12
830,13
831,5
832,10
833,6
834,6
835,2
836,4
837,10
838,13
839,10
840,3
841,4
842,3
843,8
844,1
845,3
846,4
847,14
848,3
849,4
850,12
851,10
852,4
853,8
854,3
855,14
856,4
857,13
858,10
859,6
860,13
861,13
862,13
863,8
864,4
865,8
866,3
867,9
868,6
869,1
870,3
871,6
872,8
873,8
874,3
875,10
876,11
877,10
878,10
879,11
880,2
881,13
882,1
883,2
884,1
885,12
886,12
887,4
888,10
889,3
890,13
891,3
892,13
893,10
894,4
895,14
896,2
897,14
898,1
899,4
900,1
901,4
902,2
903,2
904,10
905,12
906,3
907,13
908,3
909,3
910,3
911,1
912,12
913,10
914,4
915,1
916,11
917,14
918,8
919,14
920,1
921,4
922,10
923,1
924,8
925,14
926,3
927,4
928,3
929,11
930,11
931,4
932,8
933,5
934,2
935,1
936,3
937,2
938,3
939,1
940,10
941,8
942,4
943,1
944,3
945,8
946,14
947,11
948,1
949,8
950,12
951,14
952,4
953,14
954,3
955,4
956,4
957,13
958,11
959,2
960,13
961,6
962,8
963,13
964,8
965,4
966,4
967,4
968,6
969,4
970,3
971,11
972,8
973,8
974,4
975,8
976,10
977,6
978,12
979,8
980,10
981,8
982,10
983,8
984,11
985,3
986,3
987,13
988,11
989,13
990,10
991,12
992,1
993,11
994,2
995,14
996,1
997,10
998,10
999,8
1000,3
1001,12
1002,4
1003,10
1004,11
1005,14
1006,6
1007,7
1008,1
1009,3
1010,8
1011,10
1012,3
1013,13
1014,4
1015,6
1016,4
1017,8
1018,8
1019,10
1020,12
1021,4
1022,4
1023,3
1024,13
1025,3
1026,6
1027,4
1028,13
1029,14
1030,8
1031,4
1032,6
1033,10
1034,2
1035,2
1036,3
1037,3
1038,11
1039,2
1040,8
1041,10
1042,4
1043,2
1044,1
1045,8
1046,3
1047,3
1048,2
1049,1
1050,2
1051,10
1052,10
1053,4
1054,4
1055,13
1056,12
1057,8
1058,3
1059,8
1060,13
1061,13
1062,1
1063,4
1064,14
1065,2
1066,7
1067,10
1068,14
1069,12
1070,13
1071,9
1072,10
1073,1
1074,1
1075,8
1076,8
1077,12
1078,2
1079,1
1080,13
1081,8
1082,8
1083,1
1084,2
1085,10
1086,3
1087,1
1088,2
1089,2
1090,2
1091,8
1092,13
1093,6
1094,4
1095,10
1096,2
1097,13
1098,3
1099,3
1100,1
1101,4
1102,12
1103,3
1104,6
1105,14
1106,3
1107,6
1108,10
1109,3
1110,4
1111,12
1112,10
1113,9
1114,13
1115,8
1116,7
1117,6
1118,4
1119,10
1120,10
1121,10
1122,10
1123,4
1124,4
1125,1
1126,8
1127,13
1128,9
1129,10
1130,10
1131,8
1132,3
1133,10
1134,6
1135,4
1136,3
1137,2
1138,13
1139,8
1140,4
1141,3
1142,6
1143,10
1144,8
1145,13
1146,8
1147,8
1148,10
1149,2
1150,2
1151,2
1152,12
1153,4
1154,1
1155,3
1156,12
1157,14
1158,2
1159,6
1160,3
1161,13
1162,1
1163,3
1164,1
1165,6
1166,6
1167,2
1168,8
1169,3
1170,3
1171,6
1172,3
1173,2
1174,4
1175,12
1176,14
1177,4
1178,11
1179,10
1180,2
1181,7
1182,2
1183,10
1184,3
1185,8
1186,4
1187,8
1188,13
1189,2
1190,4
1191,10
1192,4
1193,4
1194,3
1195,2
1196,4
1197,3
1198,3
1199,4
1200,10
1201,6
1202,3
1203,10
1204,11
1205,8
1206,10
1207,1
1208,13
1209,3
1210,3
1211,4
1212,6
1213,3
1214,10
1215,1
1216,2
1217,1
1218,6
1219,1
1220,13
1221,3
1222,3
1223,3
1224,4
1225,12
1226,11
1227,4
1228,13
1229,14
1230,10
1231,10
1232,13
1233,3
1234,1
1235,8
1236,6
1237,2
1238,11
1239,10
1240,3
1241,11
1242,9
1243,2
1244,10
1245,1
1246,13
1247,6
1248,2
1249,8
1250,2
1251,7
1252,2
1253,10
1254,2
1255,6
1256,8
1257,3
1258,8
1259,8
1260,10
1261,1
1262,10
1263,3
1264,2
1265,4
1266,13
1267,8
1268,3
1269,12
1270,2
1271,10
1272,3
1273,11
1274,10
1275,13
1276,8
1277,11
1278,4
1279,6
1280,11
1281,6
1282,13
1283,6
1284,1
1285,13
1286,12
1287,4
1288,3
1289,3
1290,13
1291,14
1292,11
1293,8
1294,11
1295,12
1296,8
1297,2
1298,8
1299,6
1300,2
1301,4
1302,3
1303,13
1304,11
1305,6
1306,10
1307,7
1308,1
1309,4
1310,8
1311,3
1312,4
1313,10
1314,6
1315,8
1316,13
1317,8
1318,12
1319,8
1320,11
1321,4
1322,4
1323,11
1324,4
1325,9
1326,10
1327,10
1328,8
1329,13
1330,11
1331,2
1332,13
1333,4
1334,12
1335,4
1336,12
1337,13
1338,8
1339,3
1340,3
1341,14
1342,8
1343,3
1344,2
1345,11
1346,1
1347,13
1348,8
1349,3
1350,2
1351,10
1352,5
1353,11
1354,3
1355,4
1356,7
1357,10
1358,3
1359,6
1360,3
1361,4
1362,2
1363,3
1364,2
1365,6
1366,3
1367,2
1368,10
1369,13
1370,14
1371,3
1372,8
1373,14
1374,3
1375,8
1376,4
1377,2
1378,1
1379,1
1380,14
1381,13
1382,3
1383,1
1384,4
1385,4
1386,1
1387,10
1388,8
1389,2
1390,4
1391,3
1392,4
1393,3
1394,13
1395,8
1396,8
1397,10
1398,6
1399,12
1400,5
1401,13
1402,9
1403,2
1404,2
1405,8
1406,8
1407,8
1408,8
1409,3
1410,4
1411,14
1412,8
1413,8
1414,4
1415,13
1416,12
1417,4
1418,4
1419,13
1420,3
1421,1
1422,2
1423,1
1424,2
1425,14
1426,3
1427,10
1428,12
1429,1
1430,6
1431,7
1432,13
1433,3
1434,6
1435,3
1436,2
1437,10
1438,4
1439,14
1440,10
1441,10
1442,4
1443,5
1444,2
1445,7
1446,12
1447,4
1448,12
1449,8
1450,13
1451,8
1452,4
1453,10
1454,11
1455,9
1456,3
1457,2
1458,8
1459,8
1460,2
1461,4
1462,3
1463,2
1464,4
1465,8
1466,8
1467,3
1468,1
1469,10
1470,3
1471,3
1472,11
1473,6
1474,4
1475,10
1476,8
1477,10
1478,8
1479,4
1480,10
1481,8
1482,3
1483,10
1484,3
1485,10
1486,2
1487,8
1488,4
1489,4
1490,3
1491,11
1492,8
1493,13
1494,1
1495,1
1496,10
1497,2
1498,4
1499,8
1500,8
1501,10
1502,8
1503,10
1504,1
1505,9
1506,6
1507,2
1508,2
1509,12
1510,8
1511,12
1512,8
1513,14
1514,4
1515,4
1516,6
1517,8
1518,6
1519,3
1520,8
1521,1
1522,8
1523,13
1524,13
1525,14
1526,12
1527,1
1528,2
1529,2
1530,10
1531,4
1532,1
1533,9
1534,4
1535,1
1536,8
1537,2
1538,8
1539,10
1540,7
1541,1
1542,4
1543,10
1544,6
1545,3
1546,8
1547,6
1548,1
1549,13
1550,12
1551,8
1552,1
1553,6
1554,13
1555,13
1556,10
1557,10
1558,11
1559,13
1560,2
1561,4
1562,6
1563,8
1564,3
1565,8
1566,10
1567,3
1568,8
1569,8
1570,2
1571,9
1572,14
1573,12
1574,2
1575,8
1576,12
1577,2
1578,3
1579,8
1580,8
1581,3
1582,12
1583,10
1584,3
1585,8
1586,3
1587,14
1588,3
1589,7
1590,3
1591,3
1592,6
1593,13
1594,6
1595,12
1596,10
1597,8
1598,6
1599,8
1600,1
1601,8
1602,13
1603,10
1604,2
1605,3
1606,2
1607,4
1608,8
1609,3
1610,2
1611,2
1612,10
1613,4
1614,11
1615,2
1616,3
1617,3
1618,14
1619,8
1620,8
1621,12
1622,8
1623,3
1624,10
1625,1
1626,8
1627,1
1628,3
1629,6
1630,11
1631,3
1632,4
1633,13
1634,13
1635,12
1636,4
1637,8
1638,1
1639,4
1640,3
1641,2
1642,8
1643,3
1644,2
1645,11
1646,8
1647,4
1648,6
1649,6
1650,4
1651,12
1652,4
1653,1
1654,3
1655,14
1656,3
1657,13
1658,2
1659,4
1660,13
1661,10
1662,2
1663,14
1664,3
1665,4
1666,1
1667,12
1668,3
1669,9
1670,3
1671,4
1672,12
1673,1
1674,10
1675,4
1676,8
1677,3
1678,10
1679,2
1680,3
1681,6
1682,11
1683,13
1684,4
1685,9
1686,3
1687,10
1688,4
1689,3
1690,3
1691,10
1692,1
1693,14
1694,10
1695,3
1696,10
1697,6
1698,3
1699,12
1700,1
1701,8
1702,13
1703,10
1704,10
1705,10
1706,6
1707,14
1708,13
1709,1
1710,4
1711,3
1712,1
1713,10
1714,8
1715,13
1716,3
1717,13
1718,4
1719,4
1720,6
1721,13
1722,3
1723,3
1724,6
1725,8
1726,4
1727,8
1728,10
1729,10
1730,13
1731,3
1732,11
1733,8
1734,8
1735,4
1736,12
1737,2
1738,2
1739,4
1740,8
1741,13
1742,4
1743,2
1744,10
1745,10
1746,1
1747,8
1748,10
1749,4
1750,4
1751,6
1752,13
1753,13
1754,3
1755,8
1756,4
1757,2
1758,4
1759,2
1760,13
1761,12
1762,14
1763,2
1764,6
1765,8
1766,4
1767,11
1768,14
1769,4
1770,11
1771,1
1772,8
1773,8
1774,4
1775,5
1776,14
1777,8
1778,13
1779,3
1780,8
1781,6
1782,13
1783,13
1784,8
1785,8
1786,5
1787,8
1788,4
1789,10
1790,3
1791,1
1792,3
1793,8
1794,3
1795,10
1796,10
1797,8
1798,13
1799,11
1800,3
1801,4
1802,7
1803,2
1804,3
1805,11
1806,12
1807,13
1808,8
1809,12
1810,1
1811,1
1812,10
1813,6
1814,3
1815,10
1816,13
1817,1
1818,8
1819,6
1820,3
1821,13
1822,13
1823,14
1824,8
1825,4
1826,4
1827,10
1828,8
1829,8
1830,13
1831,10
1832,8
1833,10
1834,6
1835,2
1836,11
1837,12
1838,3
1839,2
1840,12
1841,1
1842,7
1843,13
1844,14
1845,11
1846,12
1847,3
1848,2
1849,3
1850,11
1851,10
1852,6
1853,8
1854,4
1855,10
1856,13
1857,1
1858,8
1859,6
1860,1
1861,2
1862,4
1863,8
1864,13
1865,4
1866,4
1867,4
1868,3
1869,12
1870,12
1871,2
1872,6
1873,3
1874,2
1875,7
1876,13
1877,3
1878,11
1879,9
1880,2
1881,8
1882,13
1883,12
1884,3
1885,6
1886,4
1887,4
1888,13
1889,10
1890,3
1891,3
1892,4
1893,3
1894,2
1895,9
1896,1
1897,11
1898,13
1899,8
1900,12
1901,10
1902,4
1903,1
1904,3
1905,14
1906,12
1907,2
1908,12
1909,10
1910,2
1911,12
1912,6
1913,5
1914,10
1915,1
1916,4
1917,4
1918,8
1919,3
1920,3
1921,8
1922,2
1923,14
1924,3
1925,9
1926,11
1927,13
1928,10
1929,6
1930,1
1931,4
1932,10
1933,13
1934,10
1935,3
1936,1
1937,4
1938,6
1939,6
1940,8
1941,8
1942,6
1943,6
1944,13
1945,4
1946,2
1947,4
1948,10
1949,8
1950,12
1951,6
1952,12
1953,4
1954,8
1955,1
1956,8
1957,1
1958,4
1959,8
1960,8
1961,2
1962,4
1963,8
1964,12
1965,1
1966,2
1967,4
1968,8
1969,3
1970,7
1971,4
1972,2
1973,10
1974,14
1975,4
1976,3
1977,13
1978,6
1979,6
1980,2
1981,8
1982,14
1983,8
1984,8
1985,10
1986,13
1987,12
1988,10
1989,4
1990,8
1991,10
1992,4
1993,10
1994,8
1995,4
1996,10
1997,8
1998,12
1999,3
2000,13
2001,8
2002,11
2003,13
2004,3
2005,10
2006,3
2007,11
2008,3
2009,10
2010,11
2011,1
2012,4
2013,4
2014,10
2015,11
2016,6
2017,10
2018,8
2019,7
2020,14
2021,10
2022,11
2023,3
2024,8
2025,8
2026,11
2027,14
2028,13
2029,3
2030,6
2031,12
2032,4
2033,6
2034,3
2035,3
2036,4
2037,8
2038,3
2039,12
2040,14
2041,10
2042,4
2043,13
2044,12
2045,14
2046,12
2047,6
2048,12
2049,12
2050,1
2051,8
2052,8
2053,10
2054,4
2055,12
2056,3
2057,2
2058,1
2059,4
2060,2
2061,12
2062,4
2063,3
2064,3
2065,1
2066,8
2067,3
2068,10
2069,6
2070,4
2071,8
2072,8
2073,3
2074,10
2075,10
2076,3
2077,3
2078,12
2079,10
2080,13
2081,11
2082,12
2083,2
2084,8
2085,3
2086,3
2087,14
2088,13
2089,2
2090,3
2091,6
2092,6
2093,8
2094,8
2095,1
2096,1
2097,8
2098,3
2099,8
2100,4
2101,3
2102,6
2103,3
2104,3
2105,12
2106,2
2107,3
2108,11
2109,10
2110,2
2111,8
2112,10
2113,3
2114,11
2115,4
2116,3
2117,10
2118,8
2119,4
2120,14
2121,12
2122,5
2123,3
2124,10
2125,2
2126,11
2127,12
2128,3
2129,13
2130,4
2131,8
2132,12
2133,8
2134,11
2135,13
2136,13
2137,4
2138,3
2139,10
2140,11
2141,13
2142,12
2143,3
2144,1
2145,11
2146,4
2147,13
2148,11
2149,2
2150,1
2151,1
2152,11
2153,3
2154,3
2155,12
2156,10
2157,2
2158,4
2159,12
2160,3
2161,3
2162,8
2163,8
2164,13
2165,8
2166,8
2167,13
2168,13
2169,3
2170,3
2171,13
2172,13
2173,14
2174,11
2175,12
2176,4
2177,13
2178,8
2179,6
2180,10
2181,6
2182,10
2183,8
2184,11
2185,3
2186,3
2187,8
2188,10
2189,4
2190,12
2191,6
2192,11
2193,13
2194,2
2195,4
2196,12
2197,4
2198,8
2199,3
2200,1
2201,12
2202,6
2203,1
2204,12
2205,2
2206,1
2207,11
2208,3
2209,11
2210,13
2211,6
2212,3
2213,3
2214,11
2215,3
2216,8
2217,11
2218,10
2219,3
2220,4
2221,6
2222,3
2223,3
2224,13
2225,13
2226,8
2227,4
2228,12
2229,10
2230,4
2231,3
2232,10
2233,13
2234,11
2235,3
2236,8
2237,8
2238,8
2239,13
2240,10
2241,1
2242,13
2243,10
2244,8
2245,2
2246,8
2247,13
2248,8
2249,9
2250,1
2251,6
2252,6
2253,9
2254,3
2255,4
2256,2
2257,2
2258,2
2259,14
2260,1
2261,12
2262,14
2263,13
2264,2
2265,4
2266,2
2267,13
2268,2
2269,4
2270,10
2271,8
2272,2
2273,8
2274,1
2275,8
2276,13
2277,2
2278,2
2279,2
2280,4
2281,3
2282,4
2283,10
2284,14
2285,6
2286,10
2287,8
2288,5
2289,3
2290,11
2291,2
2292,3
2293,10
2294,8
2295,4
2296,3
2297,3
2298,4
2299,2
2300,1
2301,8
2302,3
2303,14
2304,10
2305,14
2306,8
2307,3
2308,10
2309,5
2310,8
2311,6
2312,2
2313,2
2314,1
2315,11
2316,4
2317,10
2318,3
2319,6
2320,4
2321,3
2322,12
2323,3
2324,11
2325,3
2326,11
2327,1
2328,12
2329,13
2330,10
2331,10
2332,2
2333,8
2334,1
2335,3
2336,11
2337,8
2338,13
2339,3
2340,11
2341,1
2342,3
2343,8
2344,3
2345,3
2346,10
2347,3
2348,4
2349,4
2350,10
2351,9
2352,4
2353,3
2354,1
2355,8
2356,6
2357,4
2358,4
2359,3
2360,4
2361,1
2362,4
2363,8
2364,4
2365,10
2366,8
2367,14
2368,8
2369,13
2370,1
2371,6
2372,10
2373,4
2374,3
2375,1
2376,3
2377,1
2378,14
2379,13
2380,8
2381,6
2382,3
2383,10
2384,6
2385,4
2386,2
2387,3
2388,13
2389,12
2390,2
2391,13
2392,4
2393,6
2394,11
2395,8
2396,4
2397,10
2398,4
2399,4
2400,14
2401,10
2402,11
2403,13
2404,3
2405,14
2406,13
2407,3
2408,4
2409,12
2410,8
2411,12
2412,8
2413,8
2414,1
2415,8
2416,4
2417,10
2418,4
2419,4
2420,6
2421,8
2422,12
2423,8
2424,3
2425,4
2426,4
2427,4
2428,3
2429,6
2430,8
2431,1
2432,8
2433,4
2434,1
2435,11
2436,14
2437,14
2438,2
2439,4
2440,8
2441,6
2442,3
2443,3
2444,3
2445,13
2446,1
2447,3
2448,3
2449,10
2450,3
2451,8
2452,10
2453,12
2454,11
2455,3
2456,3
2457,8
2458,2
2459,8
2460,3
2461,12
2462,3
2463,2
2464,11
2465,14
2466,4
2467,6
2468,6
2469,2
2470,13
2471,3
2472,13
2473,2
2474,13
2475,8
2476,1
2477,2
2478,8
2479,10
2480,10
2481,13
2482,4
2483,4
2484,4
2485,3
2486,2
2487,10
2488,14
2489,8
2490,1
2491,4
2492,2
2493,3
2494,6
2495,6
2496,10
2497,1
2498,14
2499,6
2500,5
2501,4
2502,13
2503,4
2504,4
2505,8
2506,4
2507,3
2508,10
2509,4
2510,10
2511,3
2512,14
2513,13
2514,8
2515,13
2516,8
2517,10
2518,6
2519,12
2520,3
2521,12
2522,12
2523,3
2524,9
2525,12
2526,13
2527,2
2528,10
2529,1
2530,2
2531,1
2532,8
2533,3
2534,11
2535,3
2536,13
2537,8
2538,10
2539,13
2540,6
2541,10
2542,12
2543,10
2544,1
2545,8
2546,3
2547,3
2548,14
2549,10
2550,12
2551,12
2552,13
2553,10
2554,10
2555,2
2556,10
2557,4
2558,11
2559,3
2560,10
2561,12
2562,10
2563,2
2564,1
2565,4
2566,8
2567,11
2568,11
2569,4
2570,14
2571,4
2572,3
2573,3
2574,12
2575,2
2576,10
2577,3
2578,4
2579,2
2580,8
2581,5
2582,8
2583,12
2584,8
2585,8
2586,3
2587,5
2588,4
2589,4
2590,2
2591,11
2592,9
2593,10
2594,10
2595,3
2596,3
2597,2
2598,13
2599,13
2600,11
2601,13
2602,2
2603,8
2604,10
2605,1
2606,8
2607,8
2608,13
2609,3
2610,2
2611,8
2612,12
2613,6
2614,10
2615,13
2616,8
2617,4
2618,3
2619,8
2620,10
2621,4
2622,3
2623,8
2624,14
2625,3
2626,8
2627,4
2628,10
2629,8
2630,1
2631,7
2632,13
2633,4
2634,4
2635,8
2636,3
2637,13
2638,10
2639,12
2640,3
2641,2
2642,3
2643,2
2644,4
2645,6
2646,3
2647,3
2648,12
2649,12
2650,2
2651,4
2652,2
2653,4
2654,6
2655,10
2656,3
2657,8
2658,2
2659,1
2660,2
2661,1
2662,8
2663,10
2664,8
2665,10
2666,12
2667,3
2668,2
2669,12
2670,12
2671,10
2672,14
2673,11
2674,12
2675,1
2676,8
2677,10
2678,8
2679,8
2680,2
2681,3
2682,13
2683,11
2684,10
2685,1
2686,2
2687,5
2688,2
2689,11
2690,7
2691,13
2692,8
2693,4
2694,4
2695,4
2696,2
2697,9
2698,8
2699,4
2700,10
2701,3
2702,3
2703,3
2704,2
2705,14
2706,4
2707,11
2708,8
2709,3
2710,11
2711,12
2712,2
2713,6
2714,4
2715,4
2716,2
2717,8
2718,8
2719,3
2720,3
2721,1
2722,2
2723,14
2724,11
2725,6
2726,12
2727,8
2728,3
2729,1
2730,4
2731,8
2732,3
2733,1
2734,14
2735,8
2736,8
2737,8
2738,4
2739,13
2740,3
2741,8
2742,3
2743,5
2744,11
2745,11
2746,5
2747,4
2748,3
2749,10
2750,2
2751,14
2752,14
2753,10
2754,4
2755,4
2756,6
2757,2
2758,4
2759,11
2760,1
2761,8
2762,7
2763,8
2764,10
2765,14
2766,1
2767,13
2768,10
2769,10
2770,1
2771,3
2772,3
2773,2
2774,13
2775,1
2776,12
2777,2
2778,8
2779,8
2780,8
2781,10
2782,4
2783,4
2784,3
2785,11
2786,4
2787,5
2788,10
2789,2
2790,12
2791,10
2792,4
2793,5
2794,3
2795,12
2796,8
2797,1
2798,4
2799,13
2800,3
2801,10
2802,1
2803,1
2804,6
2805,3
2806,4
2807,2
2808,10
2809,8
2810,1
2811,14
2812,13
2813,1
2814,3
2815,8
2816,14
2817,1
2818,1
2819,6
2820,10
2821,10
2822,3
2823,1
2824,12
2825,12
2826,1
2827,2
2828,8
2829,10
2830,1
2831,13
2832,4
2833,3
2834,8
2835,6
2836,3
2837,4
2838,6
2839,12
2840,3
2841,10
2842,13
2843,10
2844,9
2845,2
2846,5
2847,4
2848,8
2849,12
2850,1
2851,10
2852,4
2853,4
2854,1
2855,5
2856,11
2857,10
2858,8
2859,2
2860,1
2861,13
2862,4
2863,10
2864,8
2865,7
2866,11
2867,6
2868,8
2869,3
2870,8
2871,1
2872,14
2873,2
2874,3
2875,6
2876,13
2877,8
2878,3
2879,2
2880,13
2881,2
2882,2
2883,3
2884,11
2885,8
2886,8
2887,2
2888,6
2889,4
2890,8
2891,1
2892,1
2893,3
2894,10
2895,10
2896,4
2897,6
2898,1
2899,4
2900,10
2901,11
2902,12
2903,1
2904,14
2905,2
2906,1
2907,2
2908,4
2909,13
2910,1
2911,12
2912,8
2913,12
2914,3
2915,12
2916,4
2917,10
2918,14
2919,12
2920,8
2921,8
2922,8
2923,3
2924,8
2925,8
2926,10
2927,4
2928,2
2929,8
2930,10
2931,2
2932,4
2933,4
2934,6
2935,4
2936,7
2937,10
2938,8
2939,3
2940,4
2941,3
2942,3
2943,1
2944,3
2945,12
2946,12
2947,2
2948,4
2949,3
2950,8
2951,3
2952,3
2953,1
2954,3
2955,11
2956,8
2957,3
2958,13
2959,1
2960,2
2961,14
2962,14
2963,3
2964,8
2965,11
2966,3
2967,4
2968,8
2969,6
2970,13
2971,4
2972,8
2973,10
2974,4
2975,13
2976,8
2977,8
2978,14
2979,8
2980,4
2981,3
2982,2
2983,8
2984,8
2985,10
2986,3
2987,3
2988,6
2989,13
2990,12
2991,4
2992,4
2993,5
2994,13
2995,2
2996,1
