Id,Prediction
434,9
435,3
436,1
437,5
438,1
439,5
440,12
441,11
442,11
443,13
444,9
445,5
446,12
447,9
448,11
449,4
450,9
451,11
452,5
453,14
454,13
455,1
456,9
457,1
458,5
459,11
460,11
461,7
462,11
463,1
464,4
465,14
466,14
467,8
468,9
469,14
470,14
471,8
472,9
473,9
474,11
475,8
476,7
477,7
478,13
479,9
480,10
481,4
482,7
483,7
484,9
485,9
486,7
487,14
488,9
489,5
490,10
491,14
492,14
493,9
494,14
495,14
496,13
497,13
498,12
499,10
500,9
501,12
502,8
503,14
504,8
505,1
506,8
507,9
508,1
509,10
510,9
511,14
512,10
513,9
514,11
515,5
516,14
517,12
518,5
519,5
520,5
521,8
522,9
523,2
524,9
525,10
526,10
527,10
528,9
529,4
530,11
531,14
532,9
533,13
534,7
535,10
536,14
537,6
538,11
539,9
540,9
541,9
542,3
543,9
544,11
545,9
546,9
547,2
548,10
549,9
550,8
551,9
552,9
553,1
554,14
555,9
556,14
557,3
558,14
559,14
560,6
561,9
562,7
563,3
564,13
565,14
566,11
567,11
568,12
569,5
570,7
571,9
572,9
573,9
574,7
575,13
576,10
577,1
578,5
579,14
580,9
581,4
582,9
583,11
584,10
585,9
586,12
587,12
588,1
589,13
590,14
591,1
592,12
593,9
594,9
595,14
596,9
597,11
598,14
599,10
600,14
601,9
602,11
603,4
604,9
605,13
606,1
607,1
608,1
609,7
610,10
611,8
612,11
613,10
614,9
615,14
616,14
617,13
618,12
619,9
620,1
621,9
622,9
623,5
624,9
625,14
626,14
627,9
628,10
629,8
630,8
631,1
632,8
633,11
634,10
635,5
636,5
637,7
638,4
639,5
640,10
641,9
642,11
643,9
644,13
645,14
646,14
647,14
648,3
649,11
650,14
651,9
652,5
653,7
654,10
655,10
656,14
657,9
658,11
659,9
660,9
661,7
662,14
663,14
664,7
665,7
666,13
667,8
668,10
669,14
670,12
671,5
672,9
673,12
674,5
675,10
676,5
677,9
678,14
679,9
680,1
681,9
682,9
683,3
684,9
685,10
686,8
687,10
688,8
689,13
690,14
691,9
692,7
693,9
694,14
695,5
696,5
697,9
698,9
699,14
700,13
701,14
702,4
703,1
704,14
705,14
706,9
707,5
708,9
709,10
710,9
711,12
712,4
713,4
714,13
715,9
716,5
717,13
718,13
719,10
720,13
721,1
722,9
723,1
724,8
725,13
726,9
727,1
728,14
729,11
730,9
731,13
732,14
733,14
734,3
735,9
736,10
737,3
738,9
739,11
740,9
741,8
742,1
743,10
744,9
745,4
746,9
747,9
748,9
749,4
750,9
751,7
752,9
753,10
754,9
755,9
756,9
757,7
758,5
759,14
760,9
761,7
762,3
763,8
764,4
765,14
766,13
767,11
768,1
769,10
770,11
771,9
772,9
773,14
774,10
775,3
776,11
777,9
778,9
779,14
780,14
781,14
782,12
783,8
784,7
785,14
786,7
787,10
788,14
789,9
790,1
791,10
792,9
793,12
794,14
795,9
796,9
797,9
798,9
799,5
800,9
801,10
802,4
803,14
804,2
805,2
806,12
807,4
808,4
809,14
810,9
811,5
812,8
813,9
814,9
815,13
816,2
817,9
818,14
819,9
820,9
821,10
822,8
823,9
824,9
825,5
826,14
827,6
828,9
829,9
830,7
831,9
832,10
833,11
834,5
835,1
836,9
837,9
838,9
839,14
840,11
841,14
842,3
843,5
844,1
845,12
846,10
847,9
848,10
849,9
850,9
851,10
852,8
853,14
854,9
855,14
856,4
857,7
858,14
859,9
860,13
861,6
862,7
863,8
864,9
865,8
866,10
867,9
868,13
869,11
870,11
871,5
872,8
873,14
874,11
875,10
876,3
877,10
878,10
879,10
880,9
881,7
882,1
883,2
884,1
885,9
886,9
887,4
888,10
889,11
890,13
891,4
892,14
893,10
894,9
895,14
896,9
897,13
898,9
899,9
900,9
901,14
902,2
903,9
904,10
905,9
906,14
907,7
908,11
909,3
910,9
911,1
912,12
913,10
914,9
915,2
916,12
917,14
918,9
919,14
920,9
921,14
922,10
923,9
924,9
925,13
926,5
927,8
928,9
929,11
930,5
931,5
932,14
933,5
934,2
935,1
936,9
937,3
938,3
939,1
940,14
941,14
942,4
943,2
944,9
945,9
946,13
947,5
948,1
949,14
950,5
951,14
952,9
953,14
954,14
955,5
956,10
957,13
958,11
959,11
960,7
961,9
962,13
963,13
964,14
965,4
966,11
967,7
968,9
969,9
970,3
971,11
972,12
973,8
974,5
975,9
976,10
977,9
978,9
979,8
980,10
981,7
982,10
983,13
984,5
985,11
986,14
987,13
988,12
989,13
990,14
991,9
992,9
993,8
994,2
995,7
996,1
997,10
998,10
999,14
1000,9
1001,9
1002,7
1003,10
1004,10
1005,14
1006,9
1007,7
1008,1
1009,3
1010,9
1011,10
1012,14
1013,13
1014,4
1015,4
1016,9
1017,8
1018,9
1019,10
1020,11
1021,9
1022,4
1023,5
1024,13
1025,9
1026,5
1027,9
1028,9
1029,13
1030,14
1031,9
1032,5
1033,10
1034,11
1035,9
1036,9
1037,9
1038,12
1039,9
1040,14
1041,10
1042,11
1043,9
1044,9
1045,9
1046,14
1047,5
1048,11
1049,9
1050,8
1051,14
1052,10
1053,5
1054,4
1055,7
1056,12
1057,13
1058,5
1059,14
1060,7
1061,14
1062,1
1063,6
1064,13
1065,1
1066,7
1067,10
1068,13
1069,12
1070,13
1071,14
1072,14
1073,9
1074,1
1075,14
1076,8
1077,12
1078,10
1079,9
1080,13
1081,14
1082,13
1083,2
1084,9
1085,10
1086,10
1087,1
1088,9
1089,3
1090,9
1091,9
1092,13
1093,11
1094,4
1095,14
1096,9
1097,7
1098,9
1099,11
1100,1
1101,5
1102,7
1103,11
1104,6
1105,7
1106,11
1107,9
1108,10
1109,9
1110,9
1111,12
1112,11
1113,8
1114,7
1115,14
1116,7
1117,9
1118,9
1119,10
1120,14
1121,2
1122,10
1123,9
1124,7
1125,9
1126,5
1127,13
1128,9
1129,10
1130,5
1131,13
1132,9
1133,14
1134,14
1135,14
1136,10
1137,1
1138,9
1139,14
1140,3
1141,7
1142,9
1143,10
1144,9
1145,13
1146,8
1147,9
1148,5
1149,9
1150,1
1151,9
1152,9
1153,11
1154,9
1155,14
1156,9
1157,14
1158,9
1159,5
1160,3
1161,13
1162,2
1163,12
1164,9
1165,9
1166,7
1167,9
1168,14
1169,11
1170,5
1171,14
1172,10
1173,9
1174,4
1175,9
1176,9
1177,4
1178,12
1179,10
1180,9
1181,7
1182,9
1183,9
1184,11
1185,13
1186,9
1187,14
1188,13
1189,2
1190,9
1191,14
1192,9
1193,11
1194,14
1195,2
1196,9
1197,12
1198,7
1199,4
1200,10
1201,5
1202,12
1203,10
1204,3
1205,9
1206,14
1207,1
1208,7
1209,9
1210,9
1211,14
1212,5
1213,11
1214,10
1215,1
1216,11
1217,9
1218,9
1219,9
1220,13
1221,3
1222,9
1223,14
1224,14
1225,12
1226,12
1227,9
1228,13
1229,14
1230,10
1231,10
1232,9
1233,4
1234,9
1235,8
1236,9
1237,9
1238,11
1239,10
1240,9
1241,11
1242,9
1243,1
1244,5
1245,1
1246,13
1247,9
1248,9
1249,9
1250,9
1251,7
1252,1
1253,10
1254,2
1255,9
1256,8
1257,4
1258,14
1259,13
1260,10
1261,1
1262,10
1263,8
1264,2
1265,11
1266,13
1267,9
1268,9
1269,12
1270,9
1271,10
1272,9
1273,3
1274,10
1275,13
1276,9
1277,12
1278,4
1279,9
1280,9
1281,9
1282,13
1283,5
1284,1
1285,13
1286,9
1287,9
1288,4
1289,5
1290,13
1291,14
1292,12
1293,14
1294,11
1295,9
1296,13
1297,9
1298,13
1299,9
1300,9
1301,9
1302,5
1303,13
1304,10
1305,9
1306,14
1307,7
1308,9
1309,9
1310,9
1311,10
1312,9
1313,14
1314,9
1315,14
1316,13
1317,14
1318,9
1319,14
1320,4
1321,14
1322,13
1323,12
1324,9
1325,11
1326,14
1327,10
1328,14
1329,7
1330,3
1331,2
1332,7
1333,10
1334,12
1335,12
1336,12
1337,13
1338,14
1339,14
1340,9
1341,11
1342,8
1343,11
1344,7
1345,3
1346,1
1347,14
1348,9
1349,3
1350,9
1351,14
1352,14
1353,11
1354,5
1355,5
1356,7
1357,14
1358,9
1359,9
1360,3
1361,9
1362,9
1363,7
1364,9
1365,9
1366,3
1367,2
1368,10
1369,13
1370,14
1371,3
1372,8
1373,14
1374,9
1375,14
1376,9
1377,9
1378,1
1379,1
1380,14
1381,9
1382,3
1383,1
1384,9
1385,13
1386,9
1387,14
1388,9
1389,9
1390,4
1391,11
1392,9
1393,3
1394,9
1395,7
1396,9
1397,10
1398,11
1399,9
1400,14
1401,7
1402,9
1403,9
1404,3
1405,14
1406,8
1407,14
1408,9
1409,3
1410,9
1411,14
1412,13
1413,13
1414,4
1415,7
1416,9
1417,4
1418,9
1419,14
1420,9
1421,1
1422,9
1423,9
1424,11
1425,14
1426,5
1427,10
1428,9
1429,1
1430,7
1431,7
1432,7
1433,14
1434,9
1435,9
1436,9
1437,10
1438,14
1439,7
1440,14
1441,10
1442,14
1443,5
1444,9
1445,7
1446,9
1447,14
1448,12
1449,14
1450,7
1451,6
1452,4
1453,14
1454,11
1455,5
1456,5
1457,9
1458,9
1459,9
1460,9
1461,9
1462,9
1463,9
1464,11
1465,14
1466,13
1467,14
1468,9
1469,10
1470,14
1471,3
1472,3
1473,7
1474,5
1475,14
1476,14
1477,10
1478,9
1479,5
1480,10
1481,8
1482,3
1483,10
1484,14
1485,10
1486,9
1487,9
1488,5
1489,4
1490,3
1491,5
1492,13
1493,13
1494,9
1495,9
1496,14
1497,9
1498,4
1499,8
1500,14
1501,10
1502,8
1503,10
1504,2
1505,9
1506,5
1507,3
1508,11
1509,11
1510,14
1511,7
1512,14
1513,14
1514,5
1515,9
1516,9
1517,13
1518,9
1519,8
1520,8
1521,9
1522,14
1523,13
1524,13
1525,14
1526,12
1527,9
1528,2
1529,2
1530,9
1531,9
1532,1
1533,9
1534,3
1535,1
1536,14
1537,9
1538,13
1539,10
1540,7
1541,1
1542,9
1543,10
1544,9
1545,14
1546,9
1547,11
1548,2
1549,13
1550,9
1551,14
1552,1
1553,9
1554,13
1555,7
1556,10
1557,10
1558,12
1559,7
1560,2
1561,9
1562,9
1563,8
1564,9
1565,14
1566,10
1567,9
1568,9
1569,9
1570,9
1571,9
1572,14
1573,9
1574,9
1575,9
1576,5
1577,11
1578,4
1579,9
1580,14
1581,9
1582,3
1583,10
1584,14
1585,14
1586,14
1587,14
1588,8
1589,7
1590,14
1591,14
1592,5
1593,13
1594,9
1595,12
1596,10
1597,14
1598,14
1599,14
1600,1
1601,9
1602,7
1603,3
1604,9
1605,5
1606,11
1607,4
1608,14
1609,14
1610,9
1611,7
1612,10
1613,7
1614,12
1615,9
1616,5
1617,10
1618,13
1619,14
1620,14
1621,9
1622,13
1623,14
1624,11
1625,2
1626,8
1627,1
1628,3
1629,5
1630,11
1631,5
1632,4
1633,7
1634,13
1635,8
1636,9
1637,14
1638,9
1639,9
1640,14
1641,2
1642,9
1643,14
1644,2
1645,11
1646,14
1647,14
1648,9
1649,9
1650,4
1651,9
1652,5
1653,9
1654,14
1655,14
1656,14
1657,7
1658,11
1659,4
1660,13
1661,10
1662,2
1663,9
1664,3
1665,14
1666,1
1667,9
1668,14
1669,9
1670,11
1671,9
1672,11
1673,9
1674,10
1675,9
1676,8
1677,11
1678,10
1679,9
1680,11
1681,9
1682,11
1683,13
1684,4
1685,8
1686,9
1687,11
1688,4
1689,14
1690,3
1691,10
1692,9
1693,7
1694,10
1695,14
1696,10
1697,9
1698,8
1699,11
1700,1
1701,14
1702,13
1703,10
1704,10
1705,10
1706,9
1707,14
1708,13
1709,1
1710,9
1711,11
1712,1
1713,10
1714,9
1715,7
1716,10
1717,13
1718,9
1719,5
1720,12
1721,7
1722,3
1723,11
1724,5
1725,14
1726,14
1727,13
1728,9
1729,10
1730,14
1731,14
1732,8
1733,5
1734,5
1735,14
1736,9
1737,8
1738,9
1739,7
1740,13
1741,13
1742,4
1743,9
1744,10
1745,10
1746,4
1747,14
1748,14
1749,9
1750,8
1751,7
1752,7
1753,13
1754,11
1755,9
1756,14
1757,4
1758,5
1759,9
1760,13
1761,9
1762,13
1763,9
1764,9
1765,14
1766,5
1767,11
1768,13
1769,4
1770,11
1771,1
1772,5
1773,14
1774,4
1775,14
1776,14
1777,13
1778,13
1779,11
1780,9
1781,9
1782,9
1783,13
1784,9
1785,6
1786,14
1787,9
1788,4
1789,11
1790,11
1791,9
1792,10
1793,11
1794,14
1795,10
1796,10
1797,8
1798,7
1799,11
1800,14
1801,9
1802,7
1803,11
1804,8
1805,11
1806,9
1807,13
1808,14
1809,9
1810,1
1811,9
1812,10
1813,9
1814,5
1815,10
1816,13
1817,1
1818,9
1819,5
1820,11
1821,7
1822,7
1823,13
1824,8
1825,4
1826,4
1827,14
1828,14
1829,8
1830,13
1831,10
1832,8
1833,10
1834,7
1835,1
1836,5
1837,9
1838,9
1839,9
1840,9
1841,9
1842,7
1843,7
1844,14
1845,9
1846,9
1847,10
1848,9
1849,3
1850,12
1851,11
1852,9
1853,9
1854,4
1855,10
1856,7
1857,1
1858,9
1859,13
1860,1
1861,2
1862,9
1863,9
1864,9
1865,9
1866,14
1867,9
1868,14
1869,5
1870,9
1871,9
1872,9
1873,14
1874,1
1875,7
1876,9
1877,9
1878,4
1879,9
1880,2
1881,8
1882,7
1883,12
1884,10
1885,9
1886,14
1887,9
1888,13
1889,10
1890,5
1891,11
1892,4
1893,14
1894,9
1895,9
1896,9
1897,3
1898,7
1899,14
1900,9
1901,14
1902,11
1903,2
1904,10
1905,13
1906,9
1907,2
1908,12
1909,5
1910,9
1911,5
1912,9
1913,9
1914,14
1915,2
1916,9
1917,14
1918,13
1919,10
1920,3
1921,9
1922,9
1923,7
1924,11
1925,9
1926,11
1927,14
1928,12
1929,9
1930,2
1931,5
1932,14
1933,7
1934,14
1935,14
1936,2
1937,5
1938,9
1939,5
1940,13
1941,14
1942,5
1943,14
1944,14
1945,9
1946,9
1947,9
1948,10
1949,9
1950,9
1951,4
1952,12
1953,3
1954,14
1955,9
1956,8
1957,2
1958,8
1959,13
1960,14
1961,2
1962,12
1963,14
1964,7
1965,2
1966,9
1967,3
1968,9
1969,3
1970,7
1971,4
1972,9
1973,10
1974,8
1975,14
1976,10
1977,7
1978,5
1979,14
1980,9
1981,14
1982,14
1983,6
1984,9
1985,10
1986,13
1987,9
1988,2
1989,9
1990,14
1991,10
1992,14
1993,10
1994,8
1995,9
1996,10
1997,14
1998,12
1999,3
2000,14
2001,13
2002,11
2003,13
2004,14
2005,10
2006,3
2007,9
2008,10
2009,14
2010,11
2011,9
2012,4
2013,9
2014,9
2015,10
2016,5
2017,10
2018,9
2019,7
2020,9
2021,10
2022,5
2023,3
2024,9
2025,13
2026,11
2027,14
2028,13
2029,10
2030,9
2031,12
2032,10
2033,14
2034,9
2035,14
2036,7
2037,9
2038,11
2039,9
2040,13
2041,10
2042,14
2043,13
2044,9
2045,14
2046,1
2047,7
2048,9
2049,9
2050,9
2051,9
2052,14
2053,10
2054,14
2055,9
2056,9
2057,1
2058,9
2059,5
2060,9
2061,9
2062,4
2063,9
2064,9
2065,1
2066,13
2067,11
2068,14
2069,9
2070,14
2071,5
2072,8
2073,14
2074,14
2075,10
2076,9
2077,10
2078,12
2079,14
2080,14
2081,12
2082,9
2083,2
2084,8
2085,3
2086,11
2087,14
2088,7
2089,9
2090,3
2091,9
2092,6
2093,14
2094,9
2095,9
2096,9
2097,9
2098,14
2099,9
2100,8
2101,8
2102,9
2103,10
2104,5
2105,12
2106,9
2107,14
2108,3
2109,14
2110,2
2111,14
2112,14
2113,11
2114,11
2115,14
2116,8
2117,10
2118,14
2119,9
2120,14
2121,9
2122,14
2123,3
2124,10
2125,2
2126,11
2127,9
2128,11
2129,14
2130,7
2131,9
2132,11
2133,8
2134,11
2135,7
2136,7
2137,9
2138,3
2139,10
2140,12
2141,13
2142,9
2143,9
2144,1
2145,14
2146,14
2147,13
2148,5
2149,3
2150,2
2151,9
2152,8
2153,7
2154,3
2155,9
2156,14
2157,2
2158,4
2159,11
2160,14
2161,11
2162,8
2163,9
2164,13
2165,14
2166,9
2167,9
2168,9
2169,5
2170,14
2171,7
2172,13
2173,14
2174,12
2175,12
2176,4
2177,9
2178,9
2179,14
2180,14
2181,9
2182,10
2183,9
2184,12
2185,11
2186,14
2187,8
2188,11
2189,14
2190,12
2191,9
2192,12
2193,9
2194,9
2195,9
2196,9
2197,9
2198,14
2199,11
2200,1
2201,9
2202,9
2203,1
2204,9
2205,11
2206,1
2207,10
2208,10
2209,9
2210,9
2211,14
2212,14
2213,11
2214,12
2215,9
2216,14
2217,10
2218,14
2219,14
2220,5
2221,5
2222,14
2223,14
2224,9
2225,7
2226,13
2227,14
2228,11
2229,10
2230,5
2231,3
2232,11
2233,14
2234,11
2235,9
2236,8
2237,5
2238,14
2239,9
2240,10
2241,1
2242,13
2243,11
2244,14
2245,2
2246,9
2247,14
2248,14
2249,9
2250,1
2251,11
2252,9
2253,9
2254,3
2255,9
2256,11
2257,9
2258,10
2259,14
2260,2
2261,12
2262,14
2263,7
2264,9
2265,4
2266,11
2267,13
2268,9
2269,4
2270,5
2271,8
2272,9
2273,9
2274,11
2275,9
2276,13
2277,3
2278,11
2279,9
2280,12
2281,11
2282,10
2283,10
2284,14
2285,7
2286,9
2287,14
2288,14
2289,11
2290,3
2291,2
2292,9
2293,10
2294,8
2295,11
2296,9
2297,5
2298,4
2299,1
2300,9
2301,14
2302,11
2303,7
2304,10
2305,7
2306,14
2307,9
2308,10
2309,5
2310,14
2311,14
2312,9
2313,11
2314,2
2315,11
2316,9
2317,14
2318,11
2319,9
2320,3
2321,3
2322,9
2323,14
2324,12
2325,11
2326,11
2327,2
2328,9
2329,7
2330,10
2331,10
2332,9
2333,8
2334,1
2335,3
2336,3
2337,9
2338,14
2339,11
2340,11
2341,9
2342,8
2343,8
2344,14
2345,4
2346,14
2347,10
2348,9
2349,14
2350,10
2351,13
2352,7
2353,14
2354,2
2355,8
2356,9
2357,9
2358,9
2359,3
2360,14
2361,2
2362,9
2363,9
2364,14
2365,10
2366,9
2367,13
2368,5
2369,13
2370,9
2371,9
2372,10
2373,5
2374,12
2375,1
2376,10
2377,9
2378,14
2379,9
2380,9
2381,9
2382,14
2383,5
2384,5
2385,4
2386,4
2387,13
2388,13
2389,12
2390,10
2391,7
2392,9
2393,9
2394,11
2395,8
2396,8
2397,5
2398,9
2399,9
2400,14
2401,14
2402,9
2403,7
2404,3
2405,13
2406,9
2407,10
2408,9
2409,8
2410,14
2411,12
2412,14
2413,13
2414,2
2415,13
2416,14
2417,10
2418,9
2419,4
2420,7
2421,9
2422,9
2423,13
2424,14
2425,9
2426,4
2427,11
2428,11
2429,9
2430,9
2431,1
2432,9
2433,4
2434,2
2435,11
2436,14
2437,14
2438,9
2439,9
2440,14
2441,7
2442,14
2443,10
2444,9
2445,7
2446,1
2447,7
2448,14
2449,9
2450,11
2451,13
2452,10
2453,9
2454,12
2455,10
2456,14
2457,9
2458,9
2459,14
2460,14
2461,9
2462,10
2463,11
2464,12
2465,14
2466,9
2467,9
2468,9
2469,9
2470,13
2471,14
2472,13
2473,2
2474,7
2475,13
2476,1
2477,9
2478,5
2479,10
2480,14
2481,9
2482,9
2483,4
2484,4
2485,11
2486,9
2487,10
2488,14
2489,14
2490,1
2491,14
2492,9
2493,14
2494,9
2495,9
2496,10
2497,9
2498,13
2499,9
2500,14
2501,9
2502,9
2503,5
2504,5
2505,9
2506,10
2507,9
2508,10
2509,14
2510,10
2511,11
2512,14
2513,13
2514,14
2515,7
2516,9
2517,10
2518,9
2519,9
2520,9
2521,11
2522,9
2523,9
2524,9
2525,9
2526,9
2527,9
2528,14
2529,9
2530,9
2531,9
2532,14
2533,9
2534,11
2535,14
2536,9
2537,14
2538,10
2539,6
2540,9
2541,11
2542,7
2543,10
2544,1
2545,9
2546,9
2547,14
2548,14
2549,10
2550,9
2551,9
2552,14
2553,11
2554,5
2555,10
2556,10
2557,4
2558,5
2559,10
2560,14
2561,8
2562,10
2563,1
2564,9
2565,9
2566,8
2567,9
2568,3
2569,9
2570,13
2571,13
2572,9
2573,14
2574,9
2575,11
2576,10
2577,3
2578,14
2579,10
2580,9
2581,14
2582,14
2583,9
2584,12
2585,14
2586,11
2587,14
2588,9
2589,9
2590,9
2591,10
2592,9
2593,10
2594,11
2595,9
2596,14
2597,10
2598,13
2599,7
2600,11
2601,7
2602,1
2603,14
2604,9
2605,2
2606,9
2607,14
2608,13
2609,14
2610,9
2611,13
2612,8
2613,14
2614,10
2615,13
2616,9
2617,11
2618,9
2619,8
2620,9
2621,9
2622,11
2623,14
2624,14
2625,5
2626,14
2627,14
2628,14
2629,9
2630,1
2631,7
2632,13
2633,13
2634,9
2635,9
2636,9
2637,9
2638,3
2639,9
2640,9
2641,8
2642,9
2643,9
2644,9
2645,9
2646,14
2647,9
2648,12
2649,12
2650,2
2651,7
2652,9
2653,5
2654,7
2655,9
2656,9
2657,11
2658,9
2659,2
2660,11
2661,1
2662,14
2663,8
2664,14
2665,14
2666,12
2667,11
2668,9
2669,9
2670,7
2671,14
2672,14
2673,9
2674,12
2675,1
2676,8
2677,14
2678,9
2679,14
2680,9
2681,10
2682,13
2683,11
2684,10
2685,1
2686,9
2687,9
2688,9
2689,5
2690,7
2691,7
2692,14
2693,9
2694,10
2695,14
2696,9
2697,9
2698,14
2699,9
2700,10
2701,12
2702,14
2703,11
2704,9
2705,14
2706,10
2707,3
2708,8
2709,9
2710,11
2711,9
2712,9
2713,9
2714,9
2715,4
2716,9
2717,9
2718,8
2719,14
2720,14
2721,1
2722,9
2723,14
2724,5
2725,9
2726,9
2727,9
2728,9
2729,2
2730,9
2731,9
2732,9
2733,9
2734,14
2735,9
2736,14
2737,14
2738,5
2739,14
2740,14
2741,14
2742,5
2743,14
2744,10
2745,12
2746,8
2747,8
2748,10
2749,10
2750,2
2751,14
2752,13
2753,9
2754,14
2755,4
2756,9
2757,9
2758,4
2759,12
2760,9
2761,14
2762,7
2763,14
2764,10
2765,14
2766,1
2767,13
2768,10
2769,14
2770,1
2771,5
2772,14
2773,2
2774,13
2775,9
2776,12
2777,2
2778,13
2779,14
2780,9
2781,10
2782,9
2783,4
2784,14
2785,10
2786,9
2787,9
2788,10
2789,2
2790,9
2791,10
2792,9
2793,8
2794,11
2795,12
2796,9
2797,9
2798,9
2799,7
2800,14
2801,10
2802,1
2803,1
2804,5
2805,9
2806,4
2807,11
2808,10
2809,14
2810,1
2811,14
2812,13
2813,1
2814,8
2815,14
2816,13
2817,1
2818,1
2819,9
2820,10
2821,10
2822,5
2823,2
2824,9
2825,9
2826,1
2827,11
2828,13
2829,14
2830,1
2831,13
2832,9
2833,10
2834,14
2835,9
2836,11
2837,9
2838,5
2839,8
2840,3
2841,5
2842,9
2843,10
2844,6
2845,9
2846,9
2847,4
2848,14
2849,9
2850,9
2851,10
2852,4
2853,9
2854,11
2855,9
2856,11
2857,11
2858,9
2859,9
2860,1
2861,7
2862,5
2863,10
2864,8
2865,7
2866,3
2867,3
2868,9
2869,9
2870,14
2871,1
2872,14
2873,11
2874,11
2875,7
2876,9
2877,8
2878,9
2879,2
2880,7
2881,9
2882,2
2883,4
2884,12
2885,9
2886,14
2887,2
2888,9
2889,9
2890,14
2891,2
2892,9
2893,14
2894,10
2895,10
2896,4
2897,9
2898,1
2899,9
2900,10
2901,5
2902,9
2903,9
2904,7
2905,9
2906,1
2907,9
2908,4
2909,13
2910,9
2911,9
2912,8
2913,9
2914,11
2915,9
2916,5
2917,14
2918,14
2919,12
2920,14
2921,14
2922,9
2923,3
2924,14
2925,8
2926,10
2927,14
2928,9
2929,9
2930,10
2931,2
2932,4
2933,9
2934,9
2935,9
2936,7
2937,14
2938,9
2939,14
2940,4
2941,13
2942,14
2943,9
2944,4
2945,9
2946,8
2947,2
2948,14
2949,5
2950,9
2951,9
2952,11
2953,1
2954,11
2955,9
2956,14
2957,14
2958,7
2959,1
2960,11
2961,14
2962,14
2963,9
2964,9
2965,3
2966,9
2967,4
2968,8
2969,4
2970,13
2971,3
2972,14
2973,10
2974,8
2975,7
2976,8
2977,9
2978,14
2979,13
2980,11
2981,9
2982,2
2983,5
2984,14
2985,10
2986,3
2987,5
2988,7
2989,13
2990,8
2991,9
2992,4
2993,14
2994,13
2995,2
2996,1
