Id,Prediction
1520,6
1521,1
1522,7
1523,7
1524,7
1525,7
1526,7
1527,1
1528,2
1529,2
1530,7
1531,7
1532,1
1533,7
1534,7
1535,1
1536,7
1537,2
1538,7
1539,7
1540,7
1541,1
1542,4
1543,7
1544,7
1545,5
1546,6
1547,7
1548,1
1549,7
1550,7
1551,7
1552,1
1553,7
1554,7
1555,7
1556,7
1557,7
1558,7
1559,4
1560,2
1561,7
1562,6
1563,7
1564,5
1565,7
1566,7
1567,7
1568,7
1569,6
1570,7
1571,7
1572,7
1573,7
1574,7
1575,6
1576,7
1577,2
1578,4
1579,7
1580,7
1581,5
1582,7
1583,7
1584,6
1585,7
1586,4
1587,7
1588,5
1589,7
1590,4
1591,6
1592,5
1593,7
1594,7
1595,7
1596,7
1597,7
1598,7
1599,7
1600,1
1601,7
1602,7
1603,4
1604,2
1605,5
1606,2
1607,7
1608,7
1609,4
1610,7
1611,3
1612,7
1613,7
1614,7
1615,2
1616,5
1617,7
1618,7
1619,7
1620,7
1621,7
1622,7
1623,7
1624,7
1625,1
1626,7
1627,1
1628,3
1629,6
1630,2
1631,5
1632,4
1633,7
1634,7
1635,3
1636,7
1637,7
1638,1
1639,7
1640,5
1641,2
1642,7
1643,5
1644,2
1645,7
1646,7
1647,7
1648,7
1649,7
1650,3
1651,7
1652,5
1653,1
1654,7
1655,7
1656,4
1657,7
1658,7
1659,3
1660,7
1661,7
1662,2
1663,7
1664,7
1665,4
1666,1
1667,7
1668,5
1669,7
1670,7
1671,5
1672,7
1673,1
1674,7
1675,3
1676,7
1677,4
1678,7
1679,2
1680,7
1681,6
1682,2
1683,7
1684,4
1685,7
1686,6
1687,7
1688,4
1689,5
1690,3
1691,7
1692,1
1693,7
1694,7
1695,6
1696,7
1697,7
1698,7
1699,7
1700,1
1701,7
1702,7
1703,7
1704,7
1705,7
1706,6
1707,7
1708,7
1709,1
1710,7
1711,2
1712,1
1713,7
1714,7
1715,7
1716,7
1717,7
1718,7
1719,5
1720,7
1721,7
1722,3
1723,7
1724,6
1725,5
1726,4
1727,7
1728,7
1729,7
1730,7
1731,4
1732,7
1733,5
1734,5
1735,4
1736,7
1737,2
1738,7
1739,7
1740,7
1741,7
1742,4
1743,2
1744,7
1745,7
1746,1
1747,7
1748,7
1749,7
1750,7
1751,7
1752,7
1753,7
1754,7
1755,7
1756,4
1757,2
1758,5
1759,7
1760,7
1761,7
1762,7
1763,7
1764,7
1765,5
1766,5
1767,7
1768,7
1769,4
1770,2
1771,1
1772,5
1773,7
1774,4
1775,7
1776,7
1777,7
1778,7
1779,4
1780,7
1781,6
1782,7
1783,7
1784,7
1785,7
1786,5
1787,7
1788,4
1789,7
1790,3
1791,1
1792,3
1793,7
1794,7
1795,7
1796,7
1797,7
1798,7
1799,2
1800,6
1801,4
1802,7
1803,7
1804,7
1805,7
1806,7
1807,7
1808,5
1809,7
1810,1
1811,1
1812,7
1813,6
1814,5
1815,7
1816,7
1817,1
1818,7
1819,5
1820,7
1821,7
1822,7
1823,7
1824,7
1825,4
1826,4
1827,7
1828,7
1829,7
1830,7
1831,7
1832,7
1833,7
1834,7
1835,2
1836,7
1837,7
1838,4
1839,7
1840,2
1841,1
1842,7
1843,7
1844,5
1845,2
1846,7
1847,6
1848,2
1849,3
1850,7
1851,7
1852,6
1853,7
1854,4
1855,7
1856,7
1857,1
1858,7
1859,7
1860,1
1861,7
1862,7
1863,7
1864,7
1865,3
1866,5
1867,7
1868,5
1869,7
1870,3
1871,7
1872,6
1873,5
1874,3
1875,7
1876,7
1877,4
1878,7
1879,7
1880,2
1881,7
1882,7
1883,7
1884,7
1885,7
1886,4
1887,5
1888,7
1889,7
1890,5
1891,7
1892,4
1893,5
1894,7
1895,7
1896,1
1897,2
1898,7
1899,7
1900,7
1901,7
1902,7
1903,1
1904,4
1905,7
1906,3
1907,2
1908,7
1909,5
1910,7
1911,7
1912,6
1913,6
1914,7
1915,1
1916,6
1917,7
1918,7
1919,6
1920,7
1921,7
1922,7
1923,7
1924,3
1925,7
1926,7
1927,7
1928,7
1929,6
1930,1
1931,5
1932,6
1933,7
1934,6
1935,5
1936,1
1937,5
1938,6
1939,5
1940,7
1941,5
1942,6
1943,7
1944,7
1945,5
1946,7
1947,7
1948,7
1949,7
1950,7
1951,4
1952,7
1953,3
1954,5
1955,1
1956,7
1957,1
1958,4
1959,7
1960,7
1961,2
1962,7
1963,7
1964,7
1965,1
1966,2
1967,7
1968,7
1969,3
1970,7
1971,4
1972,7
1973,7
1974,7
1975,4
1976,3
1977,7
1978,5
1979,7
1980,1
1981,5
1982,7
1983,7
1984,7
1985,7
1986,7
1987,7
1988,7
1989,7
1990,7
1991,7
1992,4
1993,7
1994,7
1995,7
1996,7
1997,7
1998,7
1999,3
2000,7
2001,7
2002,7
2003,7
2004,5
2005,7
2006,3
2007,7
2008,3
2009,6
2010,7
2011,1
2012,4
2013,7
2014,7
2015,2
2016,5
2017,7
2018,7
2019,7
2020,7
2021,7
2022,7
2023,7
2024,7
2025,7
2026,7
2027,7
2028,7
2029,6
2030,7
2031,7
2032,4
2033,7
2034,4
2035,6
2036,7
2037,7
2038,3
2039,7
2040,7
2041,7
2042,4
2043,7
2044,7
2045,7
2046,7
2047,7
2048,7
2049,7
2050,1
2051,7
2052,7
2053,7
2054,4
2055,7
2056,6
2057,2
2058,1
2059,7
2060,7
2061,7
2062,4
2063,7
2064,5
2065,1
2066,7
2067,3
2068,6
2069,6
2070,7
2071,5
2072,7
2073,4
2074,6
2075,7
2076,5
2077,6
2078,7
2079,6
2080,7
2081,7
2082,7
2083,2
2084,7
2085,7
2086,7
2087,7
2088,7
2089,2
2090,3
2091,7
2092,6
2093,5
2094,7
2095,1
2096,1
2097,7
2098,5
2099,7
2100,5
2101,7
2102,6
2103,3
2104,5
2105,7
2106,2
2107,5
2108,7
2109,7
2110,2
2111,7
2112,6
2113,4
2114,7
2115,4
2116,5
2117,7
2118,7
2119,7
2120,7
2121,7
2122,6
2123,3
2124,7
2125,2
2126,2
2127,7
2128,7
2129,7
2130,7
2131,7
2132,7
2133,6
2134,7
2135,7
2136,7
2137,7
2138,3
2139,7
2140,7
2141,7
2142,7
2143,5
2144,1
2145,7
2146,7
2147,7
2148,7
2149,2
2150,1
2151,1
2152,7
2153,5
2154,3
2155,7
2156,6
2157,2
2158,4
2159,7
2160,5
2161,3
2162,7
2163,7
2164,7
2165,7
2166,7
2167,5
2168,7
2169,5
2170,4
2171,7
2172,7
2173,7
2174,7
2175,7
2176,4
2177,7
2178,7
2179,7
2180,7
2181,7
2182,7
2183,7
2184,7
2185,7
2186,5
2187,7
2188,3
2189,4
2190,7
2191,6
2192,7
2193,7
2194,2
2195,7
2196,7
2197,5
2198,7
2199,7
2200,1
2201,7
2202,7
2203,1
2204,7
2205,2
2206,1
2207,2
2208,3
2209,2
2210,7
2211,7
2212,7
2213,7
2214,7
2215,3
2216,7
2217,2
2218,7
2219,6
2220,5
2221,5
2222,6
2223,4
2224,7
2225,7
2226,7
2227,7
2228,7
2229,7
2230,5
2231,3
2232,7
2233,7
2234,7
2235,7
2236,7
2237,5
2238,7
2239,7
2240,7
2241,1
2242,7
2243,7
2244,7
2245,2
2246,7
2247,7
2248,7
2249,7
2250,1
2251,4
2252,7
2253,7
2254,3
2255,5
2256,7
2257,2
2258,2
2259,7
2260,1
2261,7
2262,7
2263,7
2264,3
2265,4
2266,7
2267,7
2268,7
2269,4
2270,5
2271,6
2272,2
2273,7
2274,1
2275,7
2276,7
2277,3
2278,2
2279,7
2280,7
2281,4
2282,4
2283,7
2284,7
2285,7
2286,7
2287,7
2288,5
2289,5
2290,7
2291,2
2292,5
2293,7
2294,7
2295,7
2296,5
2297,5
2298,4
2299,2
2300,1
2301,7
2302,3
2303,7
2304,7
2305,7
2306,7
2307,3
2308,7
2309,5
2310,7
2311,7
2312,2
2313,2
2314,1
2315,2
2316,7
2317,6
2318,7
2319,7
2320,3
2321,3
2322,7
2323,4
2324,7
2325,7
2326,7
2327,1
2328,7
2329,7
2330,7
2331,7
2332,7
2333,7
2334,1
2335,3
2336,7
2337,7
2338,7
2339,3
2340,7
2341,1
2342,3
2343,7
2344,4
2345,4
2346,6
2347,7
2348,7
2349,4
2350,7
2351,7
2352,7
2353,7
2354,1
2355,7
2356,6
2357,7
2358,5
2359,3
2360,4
2361,1
2362,7
2363,7
2364,4
2365,7
2366,7
2367,7
2368,5
2369,7
2370,1
2371,7
2372,7
2373,7
2374,7
2375,1
2376,7
2377,1
2378,7
2379,7
2380,7
2381,6
2382,5
2383,5
2384,6
2385,4
2386,2
2387,4
2388,7
2389,7
2390,2
2391,7
2392,7
2393,7
2394,7
2395,7
2396,7
2397,5
2398,4
2399,7
2400,7
2401,6
2402,7
2403,7
2404,3
2405,7
2406,7
2407,7
2408,3
2409,3
2410,7
2411,7
2412,7
2413,7
2414,1
2415,7
2416,5
2417,7
2418,7
2419,4
2420,7
2421,7
2422,3
2423,7
2424,4
2425,7
2426,4
2427,4
2428,7
2429,7
2430,7
2431,1
2432,7
2433,4
2434,1
2435,7
2436,7
2437,7
2438,3
2439,7
2440,7
2441,7
2442,4
2443,5
2444,5
2445,7
2446,1
2447,4
2448,6
2449,7
2450,3
2451,7
2452,7
2453,7
2454,7
2455,7
2456,7
2457,7
2458,7
2459,5
2460,6
2461,7
2462,7
2463,2
2464,7
2465,7
2466,3
2467,7
2468,7
2469,1
2470,7
2471,6
2472,7
2473,2
2474,7
2475,7
2476,1
2477,2
2478,5
2479,7
2480,6
2481,7
2482,5
2483,4
2484,4
2485,3
2486,7
2487,7
2488,7
2489,7
2490,1
2491,7
2492,2
2493,7
2494,7
2495,7
2496,7
2497,1
2498,7
2499,7
2500,6
2501,7
2502,5
2503,5
2504,5
2505,7
2506,7
2507,7
2508,7
2509,4
2510,7
2511,7
2512,7
2513,7
2514,7
2515,7
2516,7
2517,7
2518,6
2519,7
2520,7
2521,7
2522,7
2523,7
2524,5
2525,7
2526,7
2527,7
2528,6
2529,1
2530,7
2531,1
2532,7
2533,4
2534,7
2535,6
2536,7
2537,7
2538,7
2539,7
2540,6
2541,7
2542,7
2543,7
2544,1
2545,7
2546,7
2547,5
2548,7
2549,7
2550,7
2551,7
2552,7
2553,7
2554,5
2555,2
2556,7
2557,4
2558,7
2559,7
2560,6
2561,3
2562,7
2563,2
2564,1
2565,4
2566,7
2567,2
2568,7
2569,7
2570,7
2571,6
2572,4
2573,7
2574,3
2575,2
2576,7
2577,3
2578,4
2579,2
2580,7
2581,7
2582,7
2583,7
2584,7
2585,7
2586,7
2587,6
2588,4
2589,7
2590,2
2591,2
2592,7
2593,7
2594,7
2595,7
2596,6
2597,2
2598,7
2599,7
2600,7
2601,7
2602,2
2603,7
2604,7
2605,1
2606,7
2607,7
2608,7
2609,5
2610,2
2611,7
2612,7
2613,7
2614,7
2615,7
2616,7
2617,4
2618,5
2619,7
2620,7
2621,4
2622,7
2623,7
2624,7
2625,7
2626,7
2627,5
2628,6
2629,7
2630,1
2631,7
2632,7
2633,4
2634,7
2635,7
2636,3
2637,7
2638,7
2639,3
2640,7
2641,7
2642,3
2643,7
2644,4
2645,6
2646,7
2647,6
2648,7
2649,7
2650,2
2651,7
2652,7
2653,5
2654,7
2655,7
2656,5
2657,7
2658,1
2659,1
2660,2
2661,1
2662,7
2663,7
2664,7
2665,6
2666,7
2667,7
2668,2
2669,7
2670,7
2671,7
2672,7
2673,7
2674,7
2675,1
2676,7
2677,5
2678,7
2679,7
2680,2
2681,3
2682,7
2683,2
2684,7
2685,1
2686,2
2687,5
2688,7
2689,7
2690,7
2691,7
2692,7
2693,3
2694,4
2695,7
2696,2
2697,7
2698,7
2699,7
2700,7
2701,7
2702,4
2703,3
2704,7
2705,7
2706,4
2707,7
2708,7
2709,5
2710,7
2711,7
2712,2
2713,7
2714,3
2715,4
2716,2
2717,7
2718,7
2719,6
2720,4
2721,1
2722,2
2723,7
2724,7
2725,6
2726,7
2727,7
2728,7
2729,1
2730,7
2731,3
2732,7
2733,1
2734,7
2735,7
2736,5
2737,7
2738,5
2739,7
2740,7
2741,7
2742,5
2743,7
2744,2
2745,7
2746,6
2747,7
2748,3
2749,7
2750,2
2751,7
2752,7
2753,7
2754,4
2755,4
2756,7
2757,2
2758,4
2759,7
2760,1
2761,7
2762,7
2763,7
2764,7
2765,7
2766,1
2767,7
2768,7
2769,7
2770,1
2771,3
2772,7
2773,2
2774,7
2775,1
2776,7
2777,2
2778,7
2779,7
2780,7
2781,7
2782,7
2783,4
2784,7
2785,2
2786,7
2787,7
2788,7
2789,2
2790,7
2791,7
2792,6
2793,6
2794,7
2795,7
2796,7
2797,1
2798,5
2799,7
2800,7
2801,7
2802,1
2803,1
2804,6
2805,5
2806,4
2807,2
2808,7
2809,5
2810,1
2811,7
2812,7
2813,1
2814,3
2815,7
2816,7
2817,1
2818,1
2819,6
2820,7
2821,7
2822,7
2823,1
2824,7
2825,7
2826,1
2827,2
2828,7
2829,6
2830,1
2831,7
2832,4
2833,3
2834,5
2835,7
2836,7
2837,4
2838,6
2839,7
2840,3
2841,5
2842,7
2843,7
2844,7
2845,7
2846,5
2847,4
2848,7
2849,3
2850,1
2851,7
2852,4
2853,5
2854,1
2855,5
2856,7
2857,7
2858,7
2859,2
2860,1
2861,7
2862,5
2863,7
2864,7
2865,7
2866,2
2867,7
2868,6
2869,6
2870,7
2871,1
2872,7
2873,2
2874,4
2875,7
2876,7
2877,7
2878,4
2879,2
2880,7
2881,7
2882,2
2883,4
2884,7
2885,7
2886,7
2887,2
2888,6
2889,3
2890,7
2891,1
2892,1
2893,6
2894,7
2895,7
2896,4
2897,5
2898,1
2899,6
2900,7
2901,7
2902,7
2903,1
2904,7
2905,2
2906,1
2907,7
2908,4
2909,7
2910,1
2911,7
2912,7
2913,7
2914,9
2915,7
2916,5
2917,7
2918,7
2919,7
2920,5
2921,7
2922,7
2923,3
2924,7
2925,7
2926,7
2927,5
2928,2
2929,6
2930,7
2931,2
2932,4
2933,6
2934,5
2935,3
2936,7
2937,6
2938,7
2939,4
2940,4
2941,4
2942,5
2943,1
2944,4
2945,3
2946,3
2947,2
2948,4
2949,7
2950,7
2951,7
2952,7
2953,1
2954,7
2955,7
2956,7
2957,7
2958,7
2959,1
2960,2
2961,7
2962,7
2963,7
2964,7
2965,7
2966,7
2967,4
2968,7
2969,4
2970,7
2971,3
2972,7
2973,7
2974,4
2975,7
2976,7
2977,7
2978,7
2979,7
2980,4
2981,3
2982,2
2983,6
2984,7
2985,7
2986,7
2987,5
2988,7
2989,7
2990,7
2991,3
2992,4
2993,6
2994,7
2995,2
2996,1
