Id,Prediction
342,6
343,11
344,7
345,7
346,7
347,5
348,4
349,5
350,1
351,6
352,12
353,7
354,5
355,9
356,4
357,5
358,2
359,3
360,5
361,1
362,4
363,6
364,7
365,7
366,2
367,10
368,2
369,5
370,7
371,7
372,6
373,9
374,13
375,2
376,5
377,5
378,3
379,3
380,12
381,5
382,2
383,6
384,7
385,9
386,1
387,2
388,5
389,7
390,11
391,5
392,1
393,6
394,9
395,5
396,6
397,14
398,5
399,5
400,10
401,7
402,9
403,5
404,6
405,14
406,2
407,4
408,10
409,8
410,9
411,6
412,4
413,4
414,6
415,9
416,6
417,13
418,10
419,12
420,14
421,3
422,9
423,12
424,5
425,5
426,5
427,10
428,10
429,2
430,9
431,5
432,9
433,13
434,2
435,4
436,9
437,6
438,2
439,2
440,2
441,3
442,2
443,7
444,5
445,5
446,12
447,9
448,3
449,4
450,4
451,2
452,5
453,5
454,6
455,1
456,5
457,9
458,6
459,3
460,2
461,5
462,3
463,1
464,4
465,5
466,5
467,5
468,5
469,14
470,7
471,5
472,9
473,9
474,4
475,5
476,7
477,14
478,7
479,6
480,10
481,9
482,7
483,4
484,9
485,6
486,6
487,5
488,6
489,5
490,10
491,6
492,14
493,9
494,5
495,11
496,7
497,7
498,11
499,11
500,5
501,8
502,8
503,7
504,9
505,1
506,9
507,5
508,1
509,10
510,5
511,7
512,6
513,5
514,3
515,5
516,6
517,2
518,5
519,5
520,5
521,2
522,9
523,2
524,5
525,10
526,10
527,6
528,8
529,4
530,2
531,5
532,6
533,7
534,5
535,10
536,6
537,6
538,2
539,8
540,9
541,1
542,3
543,6
544,2
545,5
546,13
547,2
548,10
549,5
550,3
551,6
552,9
553,9
554,6
555,9
556,6
557,3
558,6
559,4
560,6
561,5
562,7
563,3
564,7
565,5
566,11
567,11
568,9
569,5
570,7
571,7
572,9
573,8
574,7
575,7
576,12
577,2
578,6
579,5
580,9
581,5
582,3
583,3
584,11
585,5
586,12
587,12
588,9
589,13
590,5
591,1
592,12
593,5
594,8
595,5
596,8
597,9
598,5
599,6
600,5
601,2
602,2
603,4
604,6
605,7
606,9
607,1
608,1
609,5
610,10
611,8
612,3
613,3
614,9
615,5
616,4
617,5
618,12
619,5
620,1
621,5
622,9
623,5
624,4
625,3
626,5
627,6
628,10
629,3
630,5
631,9
632,3
633,4
634,10
635,6
636,6
637,6
638,9
639,5
640,6
641,5
642,3
643,6
644,13
645,5
646,5
647,5
648,4
649,2
650,7
651,9
652,6
653,8
654,10
655,10
656,5
657,5
658,3
659,6
660,5
661,6
662,5
663,5
664,3
665,7
666,7
667,9
668,10
669,5
670,9
671,5
672,5
673,12
674,5
675,10
676,6
677,5
678,4
679,6
680,2
681,3
682,6
683,2
684,5
685,1
686,9
687,3
688,9
689,13
690,14
691,8
692,7
693,9
694,4
695,5
696,5
697,9
698,6
699,5
700,7
701,6
702,9
703,9
704,14
705,4
706,5
707,2
708,6
709,3
710,5
711,12
712,4
713,9
714,9
715,6
716,5
717,13
718,7
719,10
720,13
721,1
722,8
723,9
724,9
725,7
726,6
727,2
728,5
729,2
730,2
731,5
732,5
733,7
734,4
735,8
736,6
737,11
738,2
739,3
740,9
741,2
742,9
743,10
744,9
745,9
746,9
747,3
748,5
749,5
750,2
751,6
752,5
753,10
754,8
755,3
756,9
757,7
758,5
759,4
760,9
761,7
762,4
763,9
764,4
765,5
766,7
767,3
768,9
769,3
770,2
771,6
772,9
773,7
774,3
775,3
776,2
777,4
778,5
779,5
780,5
781,6
782,12
783,6
784,7
785,5
786,5
787,3
788,5
789,8
790,1
791,10
792,9
793,8
794,14
795,6
796,5
797,9
798,6
799,3
800,6
801,10
802,4
803,7
804,2
805,1
806,10
807,9
808,9
809,5
810,5
811,5
812,5
813,5
814,2
815,14
816,1
817,8
818,8
819,9
820,5
821,2
822,2
823,7
824,6
825,5
826,6
827,6
828,14
829,9
830,7
831,5
832,11
833,9
834,6
835,9
836,9
837,10
838,6
839,5
840,3
841,5
842,4
843,5
844,1
845,3
846,4
847,7
848,3
849,9
850,5
851,10
852,5
853,14
854,3
855,6
856,9
857,7
858,5
859,5
860,7
861,13
862,7
863,5
864,5
865,6
866,3
867,6
868,5
869,2
870,3
871,6
872,5
873,7
874,3
875,10
876,2
877,11
878,10
879,3
880,9
881,7
882,1
883,2
884,1
885,5
886,9
887,4
888,10
889,3
890,6
891,4
892,6
893,10
894,6
895,7
896,9
897,13
898,2
899,9
900,2
901,5
902,9
903,9
904,10
905,12
906,5
907,7
908,3
909,3
910,4
911,2
912,12
913,10
914,5
915,2
916,12
917,7
918,5
919,14
920,2
921,5
922,10
923,2
924,5
925,7
926,3
927,4
928,3
929,2
930,2
931,5
932,5
933,5
934,9
935,1
936,4
937,2
938,3
939,1
940,5
941,5
942,4
943,1
944,5
945,5
946,13
947,2
948,1
949,6
950,2
951,14
952,9
953,14
954,5
955,4
956,4
957,7
958,2
959,11
960,5
961,6
962,5
963,7
964,14
965,4
966,9
967,9
968,8
969,5
970,4
971,2
972,12
973,5
974,5
975,5
976,10
977,6
978,8
979,9
980,10
981,7
982,10
983,5
984,2
985,3
986,3
987,7
988,12
989,7
990,5
991,9
992,2
993,5
994,9
995,5
996,2
997,10
998,10
999,7
1000,3
1001,8
1002,6
1003,10
1004,3
1005,13
1006,6
1007,5
1008,1
1009,2
1010,5
1011,6
1012,5
1013,7
1014,9
1015,6
1016,5
1017,5
1018,6
1019,10
1020,11
1021,6
1022,6
1023,6
1024,7
1025,4
1026,5
1027,9
1028,6
1029,14
1030,5
1031,5
1032,5
1033,10
1034,3
1035,2
1036,4
1037,4
1038,12
1039,9
1040,8
1041,10
1042,9
1043,9
1044,2
1045,5
1046,5
1047,5
1048,2
1049,2
1050,9
1051,5
1052,10
1053,6
1054,9
1055,14
1056,12
1057,14
1058,6
1059,5
1060,7
1061,7
1062,1
1063,9
1064,14
1065,9
1066,7
1067,10
1068,13
1069,12
1070,7
1071,6
1072,4
1073,2
1074,1
1075,14
1076,14
1077,12
1078,3
1079,2
1080,7
1081,9
1082,7
1083,1
1084,9
1085,6
1086,10
1087,1
1088,9
1089,9
1090,9
1091,5
1092,7
1093,2
1094,4
1095,5
1096,2
1097,7
1098,9
1099,3
1100,1
1101,5
1102,12
1103,4
1104,6
1105,13
1106,3
1107,9
1108,10
1109,3
1110,9
1111,12
1112,12
1113,9
1114,13
1115,6
1116,5
1117,6
1118,9
1119,3
1120,5
1121,9
1122,10
1123,6
1124,6
1125,2
1126,5
1127,7
1128,6
1129,3
1130,5
1131,13
1132,4
1133,9
1134,7
1135,5
1136,3
1137,9
1138,13
1139,8
1140,3
1141,3
1142,6
1143,10
1144,5
1145,7
1146,5
1147,6
1148,5
1149,5
1150,9
1151,9
1152,9
1153,9
1154,2
1155,5
1156,9
1157,7
1158,9
1159,6
1160,2
1161,7
1162,2
1163,3
1164,2
1165,8
1166,6
1167,9
1168,6
1169,3
1170,5
1171,7
1172,10
1173,9
1174,4
1175,6
1176,7
1177,9
1178,12
1179,10
1180,8
1181,14
1182,5
1183,9
1184,3
1185,13
1186,5
1187,5
1188,7
1189,9
1190,9
1191,5
1192,5
1193,3
1194,3
1195,2
1196,5
1197,3
1198,4
1199,9
1200,10
1201,5
1202,3
1203,6
1204,3
1205,6
1206,5
1207,1
1208,7
1209,9
1210,3
1211,5
1212,6
1213,3
1214,6
1215,1
1216,2
1217,2
1218,6
1219,2
1220,7
1221,3
1222,6
1223,5
1224,4
1225,9
1226,12
1227,5
1228,6
1229,14
1230,10
1231,10
1232,7
1233,5
1234,2
1235,5
1236,6
1237,6
1238,2
1239,10
1240,5
1241,2
1242,6
1243,9
1244,5
1245,2
1246,7
1247,6
1248,9
1249,9
1250,9
1251,6
1252,9
1253,12
1254,9
1255,6
1256,9
1257,6
1258,5
1259,13
1260,6
1261,1
1262,10
1263,9
1264,2
1265,9
1266,7
1267,5
1268,3
1269,12
1270,9
1271,10
1272,4
1273,2
1274,10
1275,7
1276,6
1277,12
1278,4
1279,6
1280,9
1281,6
1282,7
1283,6
1284,1
1285,7
1286,6
1287,6
1288,5
1289,5
1290,7
1291,5
1292,12
1293,7
1294,12
1295,9
1296,13
1297,9
1298,6
1299,5
1300,9
1301,4
1302,2
1303,7
1304,3
1305,6
1306,6
1307,6
1308,2
1309,5
1310,5
1311,3
1312,9
1313,5
1314,5
1315,5
1316,7
1317,5
1318,9
1319,6
1320,9
1321,4
1322,4
1323,12
1324,8
1325,5
1326,5
1327,10
1328,8
1329,7
1330,2
1331,11
1332,7
1333,4
1334,8
1335,12
1336,2
1337,7
1338,5
1339,4
1340,4
1341,5
1342,4
1343,3
1344,5
1345,2
1346,1
1347,14
1348,5
1349,4
1350,9
1351,4
1352,5
1353,2
1354,5
1355,3
1356,7
1357,6
1358,5
1359,6
1360,4
1361,5
1362,9
1363,3
1364,6
1365,6
1366,3
1367,2
1368,6
1369,7
1370,14
1371,4
1372,5
1373,14
1374,3
1375,13
1376,9
1377,9
1378,2
1379,2
1380,7
1381,7
1382,3
1383,1
1384,9
1385,6
1386,2
1387,5
1388,6
1389,9
1390,4
1391,3
1392,8
1393,2
1394,7
1395,6
1396,5
1397,6
1398,10
1399,8
1400,9
1401,7
1402,5
1403,9
1404,2
1405,6
1406,5
1407,5
1408,5
1409,4
1410,5
1411,14
1412,13
1413,14
1414,9
1415,7
1416,6
1417,4
1418,9
1419,7
1420,6
1421,1
1422,9
1423,2
1424,3
1425,13
1426,5
1427,6
1428,8
1429,1
1430,7
1431,5
1432,13
1433,3
1434,6
1435,9
1436,9
1437,10
1438,5
1439,14
1440,5
1441,6
1442,5
1443,6
1444,9
1445,5
1446,9
1447,5
1448,12
1449,5
1450,7
1451,6
1452,4
1453,5
1454,3
1455,5
1456,5
1457,9
1458,5
1459,5
1460,9
1461,4
1462,9
1463,8
1464,9
1465,7
1466,7
1467,5
1468,2
1469,3
1470,9
1471,4
1472,2
1473,7
1474,5
1475,10
1476,7
1477,6
1478,5
1479,5
1480,9
1481,5
1482,3
1483,10
1484,4
1485,10
1486,9
1487,5
1488,3
1489,4
1490,3
1491,2
1492,7
1493,7
1494,2
1495,2
1496,5
1497,5
1498,4
1499,5
1500,14
1501,10
1502,5
1503,12
1504,2
1505,5
1506,6
1507,2
1508,2
1509,2
1510,7
1511,12
1512,14
1513,7
1514,9
1515,9
1516,5
1517,6
1518,5
1519,3
1520,5
1521,2
1522,6
1523,7
1524,13
1525,7
1526,12
1527,2
1528,2
1529,2
1530,8
1531,9
1532,1
1533,5
1534,2
1535,1
1536,6
1537,9
1538,5
1539,10
1540,7
1541,1
1542,4
1543,5
1544,6
1545,5
1546,5
1547,2
1548,2
1549,7
1550,8
1551,6
1552,1
1553,6
1554,7
1555,7
1556,10
1557,10
1558,3
1559,13
1560,2
1561,6
1562,6
1563,5
1564,5
1565,5
1566,10
1567,10
1568,5
1569,5
1570,9
1571,6
1572,14
1573,9
1574,9
1575,5
1576,2
1577,3
1578,5
1579,8
1580,7
1581,5
1582,2
1583,10
1584,5
1585,6
1586,4
1587,7
1588,5
1589,5
1590,4
1591,4
1592,5
1593,7
1594,8
1595,12
1596,10
1597,7
1598,5
1599,6
1600,1
1601,6
1602,14
1603,9
1604,9
1605,6
1606,2
1607,9
1608,5
1609,3
1610,8
1611,5
1612,3
1613,9
1614,12
1615,9
1616,5
1617,10
1618,14
1619,5
1620,5
1621,8
1622,14
1623,4
1624,3
1625,2
1626,9
1627,1
1628,3
1629,6
1630,2
1631,6
1632,4
1633,7
1634,7
1635,3
1636,9
1637,7
1638,2
1639,9
1640,5
1641,2
1642,5
1643,5
1644,2
1645,3
1646,6
1647,4
1648,6
1649,6
1650,4
1651,6
1652,5
1653,2
1654,5
1655,7
1656,4
1657,5
1658,9
1659,4
1660,7
1661,10
1662,2
1663,7
1664,3
1665,5
1666,1
1667,8
1668,5
1669,6
1670,3
1671,6
1672,2
1673,2
1674,10
1675,9
1676,5
1677,3
1678,6
1679,9
1680,3
1681,6
1682,3
1683,7
1684,4
1685,2
1686,5
1687,9
1688,9
1689,5
1690,3
1691,11
1692,2
1693,13
1694,10
1695,4
1696,10
1697,6
1698,5
1699,2
1700,1
1701,5
1702,7
1703,10
1704,3
1705,10
1706,6
1707,14
1708,7
1709,2
1710,9
1711,3
1712,2
1713,9
1714,8
1715,5
1716,11
1717,7
1718,9
1719,5
1720,10
1721,7
1722,4
1723,3
1724,5
1725,5
1726,4
1727,5
1728,6
1729,10
1730,7
1731,3
1732,9
1733,5
1734,5
1735,4
1736,6
1737,2
1738,9
1739,6
1740,14
1741,7
1742,4
1743,5
1744,5
1745,10
1746,2
1747,5
1748,10
1749,6
1750,2
1751,6
1752,7
1753,7
1754,3
1755,6
1756,5
1757,2
1758,5
1759,9
1760,7
1761,12
1762,13
1763,2
1764,6
1765,5
1766,5
1767,2
1768,14
1769,4
1770,2
1771,1
1772,5
1773,5
1774,9
1775,14
1776,14
1777,14
1778,6
1779,4
1780,14
1781,6
1782,7
1783,7
1784,5
1785,6
1786,5
1787,6
1788,4
1789,3
1790,3
1791,2
1792,3
1793,5
1794,6
1795,12
1796,10
1797,5
1798,7
1799,1
1800,5
1801,9
1802,7
1803,5
1804,9
1805,2
1806,8
1807,7
1808,5
1809,8
1810,1
1811,2
1812,10
1813,5
1814,6
1815,10
1816,7
1817,1
1818,6
1819,5
1820,3
1821,7
1822,7
1823,13
1824,9
1825,4
1826,4
1827,6
1828,8
1829,9
1830,7
1831,10
1832,9
1833,10
1834,14
1835,9
1836,2
1837,8
1838,4
1839,9
1840,9
1841,2
1842,14
1843,7
1844,7
1845,3
1846,8
1847,5
1848,9
1849,3
1850,3
1851,12
1852,6
1853,9
1854,4
1855,10
1856,7
1857,1
1858,6
1859,6
1860,1
1861,2
1862,6
1863,5
1864,7
1865,9
1866,5
1867,9
1868,5
1869,2
1870,5
1871,9
1872,6
1873,5
1874,2
1875,5
1876,6
1877,4
1878,2
1879,5
1880,3
1881,6
1882,7
1883,12
1884,3
1885,6
1886,4
1887,5
1888,6
1889,10
1890,5
1891,3
1892,4
1893,4
1894,8
1895,6
1896,2
1897,2
1898,14
1899,7
1900,5
1901,5
1902,12
1903,2
1904,3
1905,14
1906,5
1907,9
1908,12
1909,5
1910,2
1911,2
1912,6
1913,5
1914,6
1915,1
1916,4
1917,4
1918,5
1919,5
1920,2
1921,6
1922,9
1923,14
1924,3
1925,5
1926,2
1927,7
1928,6
1929,6
1930,1
1931,5
1932,9
1933,7
1934,5
1935,5
1936,1
1937,5
1938,6
1939,6
1940,6
1941,5
1942,6
1943,6
1944,6
1945,5
1946,9
1947,4
1948,10
1949,7
1950,9
1951,9
1952,12
1953,4
1954,5
1955,2
1956,5
1957,2
1958,5
1959,5
1960,5
1961,2
1962,8
1963,7
1964,9
1965,1
1966,9
1967,2
1968,5
1969,3
1970,5
1971,5
1972,9
1973,10
1974,5
1975,4
1976,3
1977,5
1978,6
1979,6
1980,1
1981,5
1982,14
1983,5
1984,6
1985,11
1986,7
1987,5
1988,6
1989,9
1990,5
1991,12
1992,4
1993,10
1994,5
1995,9
1996,10
1997,5
1998,8
1999,4
2000,7
2001,7
2002,3
2003,7
2004,9
2005,10
2006,3
2007,3
2008,3
2009,5
2010,2
2011,2
2012,9
2013,9
2014,6
2015,2
2016,5
2017,6
2018,6
2019,14
2020,14
2021,3
2022,2
2023,2
2024,9
2025,7
2026,3
2027,14
2028,7
2029,5
2030,6
2031,12
2032,4
2033,6
2034,4
2035,4
2036,6
2037,5
2038,3
2039,9
2040,13
2041,11
2042,4
2043,7
2044,6
2045,5
2046,9
2047,7
2048,9
2049,8
2050,2
2051,6
2052,7
2053,10
2054,4
2055,8
2056,5
2057,9
2058,2
2059,4
2060,9
2061,9
2062,4
2063,9
2064,5
2065,2
2066,9
2067,3
2068,5
2069,5
2070,5
2071,5
2072,5
2073,3
2074,5
2075,10
2076,5
2077,5
2078,9
2079,5
2080,14
2081,12
2082,8
2083,2
2084,5
2085,2
2086,3
2087,14
2088,7
2089,9
2090,3
2091,6
2092,6
2093,5
2094,5
2095,2
2096,2
2097,5
2098,5
2099,6
2100,5
2101,8
2102,5
2103,3
2104,5
2105,12
2106,9
2107,5
2108,2
2109,6
2110,2
2111,14
2112,5
2113,3
2114,2
2115,4
2116,5
2117,10
2118,6
2119,9
2120,7
2121,12
2122,5
2123,3
2124,10
2125,9
2126,3
2127,8
2128,3
2129,7
2130,9
2131,5
2132,2
2133,6
2134,2
2135,7
2136,7
2137,4
2138,2
2139,6
2140,12
2141,7
2142,5
2143,5
2144,1
2145,5
2146,4
2147,7
2148,2
2149,9
2150,1
2151,2
2152,8
2153,3
2154,3
2155,6
2156,5
2157,9
2158,5
2159,2
2160,5
2161,3
2162,4
2163,6
2164,7
2165,5
2166,5
2167,9
2168,6
2169,5
2170,4
2171,14
2172,6
2173,14
2174,12
2175,12
2176,4
2177,6
2178,6
2179,6
2180,6
2181,5
2182,3
2183,14
2184,12
2185,2
2186,5
2187,5
2188,6
2189,4
2190,9
2191,6
2192,12
2193,9
2194,2
2195,9
2196,8
2197,5
2198,6
2199,3
2200,1
2201,6
2202,6
2203,2
2204,9
2205,3
2206,1
2207,3
2208,3
2209,2
2210,9
2211,7
2212,5
2213,2
2214,8
2215,3
2216,14
2217,3
2218,6
2219,5
2220,6
2221,6
2222,3
2223,3
2224,6
2225,7
2226,13
2227,4
2228,2
2229,10
2230,5
2231,2
2232,3
2233,7
2234,2
2235,6
2236,5
2237,5
2238,14
2239,7
2240,10
2241,1
2242,7
2243,3
2244,14
2245,2
2246,6
2247,7
2248,5
2249,6
2250,1
2251,9
2252,5
2253,6
2254,3
2255,4
2256,2
2257,9
2258,3
2259,14
2260,2
2261,12
2262,14
2263,13
2264,9
2265,6
2266,5
2267,7
2268,9
2269,9
2270,5
2271,6
2272,9
2273,7
2274,1
2275,6
2276,7
2277,2
2278,2
2279,9
2280,12
2281,3
2282,4
2283,10
2284,14
2285,6
2286,8
2287,8
2288,5
2289,3
2290,9
2291,11
2292,4
2293,10
2294,5
2295,9
2296,5
2297,6
2298,9
2299,9
2300,2
2301,14
2302,3
2303,14
2304,10
2305,14
2306,5
2307,3
2308,10
2309,5
2310,5
2311,6
2312,9
2313,2
2314,1
2315,3
2316,9
2317,5
2318,3
2319,6
2320,4
2321,4
2322,8
2323,3
2324,12
2325,3
2326,2
2327,2
2328,9
2329,7
2330,10
2331,10
2332,5
2333,5
2334,1
2335,3
2336,2
2337,6
2338,7
2339,3
2340,10
2341,2
2342,4
2343,5
2344,4
2345,4
2346,5
2347,12
2348,9
2349,5
2350,11
2351,13
2352,6
2353,4
2354,2
2355,5
2356,6
2357,9
2358,5
2359,3
2360,4
2361,2
2362,9
2363,5
2364,4
2365,10
2366,6
2367,7
2368,5
2369,7
2370,2
2371,8
2372,10
2373,4
2374,3
2375,1
2376,10
2377,2
2378,7
2379,7
2380,5
2381,5
2382,5
2383,5
2384,6
2385,4
2386,2
2387,4
2388,7
2389,12
2390,3
2391,5
2392,9
2393,6
2394,3
2395,5
2396,9
2397,5
2398,5
2399,9
2400,7
2401,5
2402,9
2403,7
2404,3
2405,13
2406,7
2407,12
2408,9
2409,3
2410,5
2411,12
2412,7
2413,13
2414,2
2415,5
2416,5
2417,10
2418,9
2419,4
2420,7
2421,5
2422,5
2423,14
2424,3
2425,9
2426,4
2427,9
2428,3
2429,9
2430,6
2431,1
2432,5
2433,4
2434,2
2435,2
2436,14
2437,7
2438,5
2439,9
2440,14
2441,7
2442,4
2443,11
2444,5
2445,7
2446,1
2447,4
2448,5
2449,8
2450,3
2451,14
2452,10
2453,8
2454,12
2455,12
2456,4
2457,5
2458,2
2459,5
2460,5
2461,8
2462,12
2463,2
2464,12
2465,5
2466,5
2467,6
2468,5
2469,1
2470,7
2471,5
2472,7
2473,2
2474,7
2475,7
2476,1
2477,9
2478,6
2479,3
2480,5
2481,6
2482,5
2483,5
2484,4
2485,3
2486,9
2487,9
2488,14
2489,14
2490,1
2491,4
2492,9
2493,9
2494,6
2495,6
2496,10
2497,2
2498,13
2499,6
2500,5
2501,2
2502,4
2503,5
2504,5
2505,5
2506,12
2507,5
2508,10
2509,4
2510,12
2511,3
2512,5
2513,7
2514,14
2515,7
2516,9
2517,10
2518,5
2519,12
2520,6
2521,2
2522,8
2523,5
2524,5
2525,5
2526,7
2527,9
2528,5
2529,2
2530,9
2531,2
2532,5
2533,5
2534,3
2535,5
2536,7
2537,5
2538,10
2539,7
2540,6
2541,12
2542,8
2543,10
2544,1
2545,8
2546,9
2547,5
2548,14
2549,11
2550,8
2551,9
2552,7
2553,3
2554,5
2555,2
2556,3
2557,9
2558,2
2559,10
2560,5
2561,3
2562,3
2563,9
2564,2
2565,5
2566,5
2567,2
2568,2
2569,6
2570,13
2571,6
2572,6
2573,4
2574,5
2575,9
2576,3
2577,4
2578,5
2579,3
2580,9
2581,5
2582,14
2583,8
2584,12
2585,7
2586,3
2587,6
2588,5
2589,4
2590,9
2591,2
2592,6
2593,10
2594,9
2595,4
2596,3
2597,2
2598,7
2599,7
2600,2
2601,7
2602,9
2603,7
2604,8
2605,1
2606,6
2607,7
2608,7
2609,9
2610,9
2611,5
2612,2
2613,7
2614,10
2615,7
2616,5
2617,9
2618,5
2619,5
2620,6
2621,5
2622,3
2623,5
2624,13
2625,2
2626,7
2627,5
2628,5
2629,5
2630,1
2631,5
2632,7
2633,5
2634,2
2635,6
2636,3
2637,7
2638,6
2639,9
2640,6
2641,6
2642,3
2643,9
2644,5
2645,5
2646,4
2647,5
2648,8
2649,9
2650,2
2651,9
2652,6
2653,6
2654,6
2655,8
2656,5
2657,5
2658,1
2659,1
2660,9
2661,1
2662,7
2663,10
2664,14
2665,5
2666,12
2667,3
2668,9
2669,5
2670,12
2671,5
2672,14
2673,3
2674,12
2675,1
2676,5
2677,5
2678,5
2679,6
2680,9
2681,3
2682,7
2683,1
2684,10
2685,1
2686,9
2687,5
2688,8
2689,2
2690,14
2691,14
2692,6
2693,9
2694,4
2695,5
2696,9
2697,5
2698,5
2699,9
2700,10
2701,3
2702,4
2703,3
2704,9
2705,7
2706,4
2707,2
2708,9
2709,5
2710,12
2711,12
2712,9
2713,6
2714,9
2715,4
2716,9
2717,5
2718,5
2719,5
2720,4
2721,1
2722,9
2723,14
2724,2
2725,5
2726,6
2727,6
2728,9
2729,2
2730,9
2731,5
2732,5
2733,2
2734,14
2735,14
2736,5
2737,7
2738,5
2739,14
2740,6
2741,14
2742,5
2743,14
2744,2
2745,12
2746,6
2747,5
2748,3
2749,10
2750,2
2751,14
2752,13
2753,6
2754,4
2755,5
2756,9
2757,9
2758,9
2759,3
2760,2
2761,5
2762,5
2763,6
2764,10
2765,7
2766,1
2767,7
2768,6
2769,5
2770,2
2771,2
2772,5
2773,9
2774,7
2775,2
2776,8
2777,2
2778,13
2779,7
2780,6
2781,10
2782,9
2783,4
2784,4
2785,2
2786,6
2787,6
2788,10
2789,2
2790,6
2791,10
2792,6
2793,6
2794,3
2795,12
2796,5
2797,2
2798,4
2799,7
2800,4
2801,10
2802,1
2803,2
2804,5
2805,5
2806,4
2807,9
2808,10
2809,5
2810,1
2811,7
2812,7
2813,2
2814,3
2815,7
2816,14
2817,1
2818,1
2819,5
2820,14
2821,6
2822,2
2823,1
2824,6
2825,6
2826,1
2827,1
2828,6
2829,5
2830,2
2831,7
2832,5
2833,3
2834,5
2835,8
2836,3
2837,5
2838,6
2839,9
2840,3
2841,5
2842,7
2843,11
2844,6
2845,8
2846,5
2847,4
2848,6
2849,5
2850,2
2851,3
2852,4
2853,5
2854,1
2855,5
2856,2
2857,10
2858,6
2859,9
2860,2
2861,5
2862,5
2863,6
2864,9
2865,7
2866,2
2867,2
2868,5
2869,5
2870,5
2871,1
2872,13
2873,2
2874,4
2875,7
2876,6
2877,8
2878,4
2879,2
2880,7
2881,9
2882,2
2883,5
2884,3
2885,6
2886,5
2887,2
2888,6
2889,5
2890,14
2891,2
2892,2
2893,5
2894,10
2895,10
2896,5
2897,6
2898,1
2899,6
2900,10
2901,2
2902,8
2903,2
2904,14
2905,9
2906,1
2907,9
2908,4
2909,6
2910,2
2911,8
2912,5
2913,12
2914,10
2915,8
2916,6
2917,5
2918,14
2919,12
2920,5
2921,7
2922,6
2923,3
2924,5
2925,5
2926,6
2927,5
2928,9
2929,6
2930,12
2931,9
2932,4
2933,6
2934,6
2935,5
2936,5
2937,5
2938,5
2939,4
2940,6
2941,4
2942,5
2943,2
2944,6
2945,9
2946,3
2947,2
2948,4
2949,3
2950,5
2951,5
2952,3
2953,1
2954,2
2955,9
2956,14
2957,5
2958,7
2959,1
2960,9
2961,7
2962,7
2963,6
2964,6
2965,2
2966,5
2967,9
2968,5
2969,9
2970,7
2971,4
2972,8
2973,10
2974,5
2975,5
2976,5
2977,7
2978,13
2979,14
2980,9
2981,3
2982,2
2983,6
2984,14
2985,10
2986,2
2987,6
2988,7
2989,7
2990,2
2991,9
2992,9
2993,5
2994,7
2995,9
2996,1
