Id,Prediction
958,11
959,2
960,7
961,9
962,9
963,13
964,9
965,4
966,6
967,7
968,8
969,9
970,3
971,11
972,12
973,8
974,5
975,9
976,10
977,5
978,9
979,8
980,10
981,9
982,10
983,9
984,11
985,8
986,9
987,13
988,12
989,13
990,9
991,9
992,1
993,9
994,2
995,7
996,1
997,10
998,10
999,6
1000,9
1001,9
1002,7
1003,10
1004,9
1005,9
1006,6
1007,7
1008,1
1009,3
1010,5
1011,10
1012,9
1013,13
1014,4
1015,7
1016,9
1017,5
1018,9
1019,10
1020,11
1021,5
1022,4
1023,5
1024,13
1025,9
1026,5
1027,9
1028,9
1029,13
1030,9
1031,9
1032,5
1033,10
1034,10
1035,11
1036,9
1037,9
1038,12
1039,9
1040,9
1041,10
1042,4
1043,9
1044,1
1045,9
1046,9
1047,5
1048,11
1049,1
1050,3
1051,9
1052,10
1053,5
1054,4
1055,7
1056,12
1057,13
1058,5
1059,9
1060,7
1061,5
1062,1
1063,6
1064,13
1065,1
1066,7
1067,10
1068,13
1069,12
1070,13
1071,5
1072,9
1073,9
1074,1
1075,9
1076,8
1077,10
1078,10
1079,9
1080,13
1081,9
1082,13
1083,1
1084,9
1085,10
1086,10
1087,1
1088,11
1089,3
1090,9
1091,9
1092,13
1093,11
1094,4
1095,7
1096,9
1097,7
1098,9
1099,10
1100,1
1101,5
1102,12
1103,9
1104,6
1105,7
1106,9
1107,6
1108,10
1109,9
1110,9
1111,12
1112,11
1113,8
1114,7
1115,14
1116,7
1117,9
1118,9
1119,10
1120,9
1121,7
1122,10
1123,9
1124,7
1125,9
1126,5
1127,13
1128,9
1129,10
1130,5
1131,13
1132,9
1133,9
1134,14
1135,9
1136,10
1137,1
1138,9
1139,9
1140,2
1141,11
1142,6
1143,10
1144,9
1145,13
1146,8
1147,9
1148,5
1149,9
1150,9
1151,9
1152,9
1153,6
1154,1
1155,9
1156,9
1157,7
1158,9
1159,5
1160,12
1161,13
1162,9
1163,12
1164,1
1165,9
1166,7
1167,9
1168,7
1169,11
1170,5
1171,14
1172,10
1173,9
1174,9
1175,9
1176,9
1177,4
1178,10
1179,10
1180,9
1181,7
1182,9
1183,9
1184,11
1185,13
1186,9
1187,9
1188,7
1189,2
1190,9
1191,9
1192,9
1193,8
1194,9
1195,2
1196,4
1197,12
1198,9
1199,4
1200,10
1201,5
1202,12
1203,10
1204,9
1205,9
1206,9
1207,1
1208,7
1209,6
1210,9
1211,9
1212,5
1213,11
1214,10
1215,1
1216,11
1217,9
1218,6
1219,1
1220,13
1221,3
1222,5
1223,9
1224,9
1225,12
1226,12
1227,9
1228,13
1229,14
1230,10
1231,10
1232,14
1233,4
1234,1
1235,9
1236,9
1237,9
1238,11
1239,10
1240,9
1241,6
1242,5
1243,9
1244,5
1245,1
1246,13
1247,6
1248,9
1249,9
1250,9
1251,7
1252,9
1253,10
1254,2
1255,5
1256,8
1257,4
1258,14
1259,13
1260,10
1261,1
1262,10
1263,9
1264,11
1265,11
1266,13
1267,9
1268,9
1269,12
1270,9
1271,10
1272,9
1273,4
1274,10
1275,13
1276,9
1277,10
1278,4
1279,9
1280,9
1281,9
1282,13
1283,5
1284,1
1285,13
1286,9
1287,9
1288,4
1289,5
1290,13
1291,9
1292,12
1293,14
1294,10
1295,9
1296,9
1297,4
1298,9
1299,9
1300,9
1301,8
1302,11
1303,13
1304,10
1305,5
1306,7
1307,7
1308,1
1309,9
1310,9
1311,9
1312,9
1313,9
1314,9
1315,9
1316,13
1317,9
1318,9
1319,14
1320,8
1321,9
1322,9
1323,12
1324,9
1325,11
1326,9
1327,10
1328,9
1329,7
1330,3
1331,2
1332,7
1333,9
1334,12
1335,10
1336,8
1337,14
1338,9
1339,9
1340,9
1341,11
1342,8
1343,9
1344,3
1345,5
1346,1
1347,14
1348,9
1349,3
1350,1
1351,9
1352,9
1353,3
1354,5
1355,4
1356,14
1357,9
1358,9
1359,9
1360,3
1361,9
1362,11
1363,9
1364,9
1365,6
1366,3
1367,2
1368,10
1369,13
1370,9
1371,3
1372,8
1373,9
1374,9
1375,9
1376,9
1377,9
1378,1
1379,1
1380,14
1381,9
1382,3
1383,1
1384,9
1385,5
1386,1
1387,9
1388,9
1389,9
1390,4
1391,11
1392,9
1393,3
1394,14
1395,14
1396,9
1397,10
1398,3
1399,9
1400,9
1401,7
1402,9
1403,9
1404,3
1405,14
1406,8
1407,9
1408,9
1409,3
1410,9
1411,9
1412,9
1413,9
1414,4
1415,7
1416,9
1417,4
1418,9
1419,14
1420,9
1421,1
1422,9
1423,9
1424,11
1425,9
1426,5
1427,10
1428,9
1429,1
1430,7
1431,13
1432,7
1433,9
1434,5
1435,9
1436,9
1437,10
1438,9
1439,7
1440,9
1441,10
1442,9
1443,5
1444,9
1445,7
1446,9
1447,9
1448,10
1449,9
1450,7
1451,6
1452,4
1453,9
1454,11
1455,5
1456,5
1457,9
1458,9
1459,9
1460,9
1461,9
1462,9
1463,9
1464,11
1465,9
1466,9
1467,9
1468,9
1469,10
1470,9
1471,3
1472,3
1473,7
1474,5
1475,10
1476,14
1477,10
1478,9
1479,5
1480,10
1481,14
1482,5
1483,10
1484,9
1485,10
1486,9
1487,14
1488,5
1489,4
1490,3
1491,5
1492,9
1493,13
1494,9
1495,1
1496,9
1497,9
1498,5
1499,8
1500,9
1501,10
1502,8
1503,10
1504,9
1505,9
1506,5
1507,3
1508,11
1509,3
1510,7
1511,12
1512,9
1513,14
1514,11
1515,9
1516,9
1517,13
1518,5
1519,3
1520,5
1521,1
1522,9
1523,13
1524,13
1525,7
1526,12
1527,9
1528,2
1529,11
1530,9
1531,9
1532,1
1533,9
1534,3
1535,1
1536,7
1537,9
1538,9
1539,10
1540,7
1541,1
1542,9
1543,10
1544,9
1545,9
1546,6
1547,11
1548,2
1549,13
1550,9
1551,7
1552,1
1553,9
1554,13
1555,7
1556,10
1557,10
1558,12
1559,7
1560,2
1561,14
1562,5
1563,8
1564,9
1565,9
1566,10
1567,10
1568,9
1569,5
1570,9
1571,9
1572,14
1573,5
1574,9
1575,5
1576,5
1577,4
1578,4
1579,9
1580,9
1581,9
1582,3
1583,10
1584,9
1585,7
1586,9
1587,14
1588,9
1589,7
1590,9
1591,9
1592,5
1593,13
1594,9
1595,12
1596,10
1597,7
1598,14
1599,9
1600,1
1601,9
1602,7
1603,10
1604,9
1605,5
1606,2
1607,4
1608,9
1609,9
1610,9
1611,3
1612,10
1613,6
1614,12
1615,9
1616,5
1617,10
1618,13
1619,8
1620,9
1621,9
1622,9
1623,9
1624,10
1625,2
1626,8
1627,1
1628,3
1629,6
1630,11
1631,5
1632,4
1633,7
1634,13
1635,13
1636,7
1637,9
1638,9
1639,9
1640,9
1641,2
1642,9
1643,9
1644,2
1645,11
1646,14
1647,9
1648,9
1649,9
1650,9
1651,9
1652,5
1653,1
1654,9
1655,14
1656,9
1657,7
1658,2
1659,9
1660,13
1661,10
1662,11
1663,9
1664,5
1665,9
1666,1
1667,9
1668,9
1669,9
1670,11
1671,9
1672,3
1673,9
1674,10
1675,9
1676,8
1677,9
1678,10
1679,9
1680,11
1681,6
1682,9
1683,13
1684,4
1685,8
1686,9
1687,7
1688,4
1689,9
1690,3
1691,10
1692,1
1693,7
1694,10
1695,9
1696,10
1697,9
1698,9
1699,11
1700,1
1701,9
1702,14
1703,10
1704,10
1705,10
1706,6
1707,9
1708,13
1709,1
1710,9
1711,11
1712,1
1713,10
1714,9
1715,7
1716,10
1717,13
1718,9
1719,5
1720,10
1721,7
1722,3
1723,10
1724,5
1725,9
1726,9
1727,9
1728,9
1729,10
1730,14
1731,9
1732,10
1733,5
1734,5
1735,9
1736,9
1737,2
1738,9
1739,7
1740,13
1741,13
1742,4
1743,9
1744,9
1745,10
1746,4
1747,14
1748,14
1749,9
1750,9
1751,7
1752,7
1753,13
1754,11
1755,9
1756,9
1757,2
1758,5
1759,9
1760,13
1761,9
1762,13
1763,11
1764,9
1765,9
1766,5
1767,11
1768,9
1769,4
1770,11
1771,1
1772,5
1773,9
1774,4
1775,14
1776,14
1777,9
1778,13
1779,9
1780,9
1781,5
1782,14
1783,13
1784,9
1785,6
1786,9
1787,9
1788,4
1789,11
1790,9
1791,9
1792,10
1793,11
1794,9
1795,10
1796,10
1797,5
1798,7
1799,11
1800,9
1801,9
1802,7
1803,8
1804,9
1805,11
1806,9
1807,13
1808,9
1809,9
1810,1
1811,9
1812,10
1813,9
1814,5
1815,10
1816,13
1817,1
1818,9
1819,5
1820,11
1821,7
1822,7
1823,13
1824,8
1825,4
1826,4
1827,9
1828,9
1829,8
1830,13
1831,10
1832,8
1833,10
1834,7
1835,1
1836,6
1837,9
1838,9
1839,9
1840,9
1841,9
1842,7
1843,7
1844,14
1845,9
1846,9
1847,9
1848,1
1849,3
1850,12
1851,12
1852,5
1853,9
1854,9
1855,10
1856,7
1857,1
1858,9
1859,14
1860,1
1861,11
1862,9
1863,9
1864,14
1865,9
1866,9
1867,9
1868,9
1869,3
1870,9
1871,9
1872,5
1873,9
1874,2
1875,7
1876,9
1877,9
1878,8
1879,9
1880,4
1881,5
1882,7
1883,12
1884,10
1885,9
1886,9
1887,9
1888,13
1889,10
1890,5
1891,11
1892,4
1893,9
1894,9
1895,9
1896,9
1897,11
1898,7
1899,6
1900,9
1901,10
1902,11
1903,9
1904,11
1905,13
1906,9
1907,11
1908,12
1909,5
1910,11
1911,3
1912,5
1913,9
1914,9
1915,1
1916,9
1917,9
1918,9
1919,9
1920,3
1921,9
1922,9
1923,7
1924,9
1925,9
1926,5
1927,14
1928,10
1929,9
1930,1
1931,5
1932,9
1933,7
1934,9
1935,9
1936,1
1937,5
1938,6
1939,5
1940,9
1941,9
1942,5
1943,14
1944,14
1945,9
1946,9
1947,9
1948,10
1949,9
1950,9
1951,7
1952,12
1953,2
1954,9
1955,1
1956,5
1957,9
1958,4
1959,9
1960,14
1961,2
1962,12
1963,14
1964,7
1965,1
1966,9
1967,4
1968,9
1969,3
1970,7
1971,4
1972,9
1973,10
1974,8
1975,9
1976,10
1977,7
1978,5
1979,14
1980,9
1981,9
1982,14
1983,7
1984,9
1985,10
1986,13
1987,9
1988,10
1989,9
1990,14
1991,10
1992,9
1993,10
1994,8
1995,9
1996,10
1997,14
1998,12
1999,3
2000,6
2001,13
2002,10
2003,13
2004,9
2005,10
2006,3
2007,9
2008,10
2009,9
2010,11
2011,9
2012,4
2013,9
2014,9
2015,11
2016,5
2017,10
2018,5
2019,7
2020,9
2021,10
2022,3
2023,3
2024,9
2025,13
2026,11
2027,14
2028,13
2029,9
2030,9
2031,12
2032,9
2033,14
2034,9
2035,9
2036,7
2037,9
2038,10
2039,9
2040,9
2041,10
2042,9
2043,13
2044,9
2045,7
2046,9
2047,7
2048,9
2049,9
2050,9
2051,9
2052,7
2053,10
2054,9
2055,9
2056,9
2057,1
2058,9
2059,5
2060,9
2061,9
2062,4
2063,9
2064,9
2065,1
2066,9
2067,9
2068,9
2069,6
2070,9
2071,5
2072,5
2073,9
2074,9
2075,10
2076,9
2077,9
2078,12
2079,9
2080,14
2081,12
2082,9
2083,2
2084,8
2085,3
2086,10
2087,14
2088,14
2089,9
2090,3
2091,9
2092,6
2093,9
2094,9
2095,9
2096,9
2097,5
2098,9
2099,9
2100,8
2101,8
2102,9
2103,9
2104,5
2105,12
2106,9
2107,9
2108,3
2109,7
2110,11
2111,14
2112,9
2113,9
2114,11
2115,9
2116,9
2117,10
2118,7
2119,9
2120,14
2121,9
2122,9
2123,3
2124,10
2125,11
2126,9
2127,9
2128,11
2129,14
2130,7
2131,9
2132,3
2133,5
2134,11
2135,7
2136,7
2137,9
2138,3
2139,10
2140,9
2141,13
2142,9
2143,9
2144,1
2145,10
2146,9
2147,13
2148,3
2149,11
2150,1
2151,9
2152,9
2153,9
2154,3
2155,9
2156,9
2157,2
2158,4
2159,3
2160,9
2161,9
2162,8
2163,9
2164,7
2165,14
2166,9
2167,9
2168,8
2169,5
2170,9
2171,7
2172,14
2173,14
2174,12
2175,12
2176,4
2177,9
2178,9
2179,14
2180,7
2181,9
2182,10
2183,9
2184,12
2185,3
2186,9
2187,8
2188,11
2189,9
2190,12
2191,5
2192,12
2193,9
2194,10
2195,9
2196,9
2197,9
2198,9
2199,11
2200,1
2201,9
2202,9
2203,1
2204,9
2205,2
2206,1
2207,9
2208,10
2209,9
2210,9
2211,14
2212,9
2213,11
2214,12
2215,9
2216,9
2217,9
2218,9
2219,9
2220,5
2221,5
2222,9
2223,9
2224,9
2225,7
2226,13
2227,9
2228,11
2229,10
2230,5
2231,5
2232,10
2233,14
2234,11
2235,9
2236,8
2237,5
2238,14
2239,5
2240,10
2241,1
2242,13
2243,10
2244,9
2245,2
2246,5
2247,14
2248,9
2249,9
2250,1
2251,7
2252,9
2253,9
2254,3
2255,9
2256,11
2257,9
2258,10
2259,14
2260,2
2261,10
2262,14
2263,7
2264,9
2265,4
2266,11
2267,13
2268,9
2269,4
2270,5
2271,5
2272,9
2273,14
2274,9
2275,9
2276,13
2277,3
2278,2
2279,9
2280,10
2281,9
2282,11
2283,10
2284,14
2285,7
2286,9
2287,9
2288,9
2289,10
2290,9
2291,2
2292,9
2293,10
2294,8
2295,11
2296,9
2297,5
2298,4
2299,9
2300,1
2301,9
2302,9
2303,7
2304,10
2305,7
2306,9
2307,9
2308,10
2309,5
2310,9
2311,14
2312,9
2313,2
2314,1
2315,9
2316,9
2317,9
2318,11
2319,9
2320,5
2321,3
2322,9
2323,9
2324,12
2325,11
2326,11
2327,9
2328,9
2329,7
2330,10
2331,10
2332,9
2333,8
2334,1
2335,3
2336,5
2337,9
2338,14
2339,10
2340,11
2341,9
2342,9
2343,8
2344,9
2345,4
2346,9
2347,10
2348,9
2349,9
2350,10
2351,13
2352,7
2353,9
2354,9
2355,8
2356,5
2357,9
2358,9
2359,3
2360,9
2361,9
2362,9
2363,9
2364,9
2365,10
2366,9
2367,13
2368,5
2369,13
2370,1
2371,8
2372,10
2373,5
2374,12
2375,1
2376,10
2377,9
2378,14
2379,13
2380,9
2381,6
2382,9
2383,5
2384,5
2385,4
2386,2
2387,9
2388,13
2389,12
2390,2
2391,7
2392,9
2393,9
2394,11
2395,10
2396,3
2397,5
2398,9
2399,9
2400,14
2401,9
2402,9
2403,7
2404,5
2405,9
2406,14
2407,10
2408,9
2409,13
2410,9
2411,12
2412,9
2413,13
2414,9
2415,9
2416,9
2417,10
2418,9
2419,4
2420,13
2421,9
2422,9
2423,9
2424,9
2425,9
2426,4
2427,11
2428,11
2429,6
2430,9
2431,1
2432,9
2433,4
2434,9
2435,5
2436,9
2437,14
2438,9
2439,9
2440,9
2441,7
2442,9
2443,10
2444,9
2445,7
2446,1
2447,9
2448,9
2449,9
2450,9
2451,13
2452,10
2453,9
2454,12
2455,10
2456,9
2457,9
2458,9
2459,9
2460,9
2461,9
2462,10
2463,2
2464,12
2465,9
2466,9
2467,9
2468,9
2469,9
2470,13
2471,9
2472,13
2473,2
2474,7
2475,13
2476,1
2477,9
2478,5
2479,10
2480,9
2481,7
2482,9
2483,4
2484,4
2485,10
2486,9
2487,10
2488,9
2489,14
2490,1
2491,9
2492,9
2493,10
2494,9
2495,9
2496,10
2497,9
2498,13
2499,9
2500,9
2501,9
2502,9
2503,5
2504,5
2505,9
2506,10
2507,9
2508,10
2509,9
2510,10
2511,10
2512,9
2513,13
2514,9
2515,14
2516,9
2517,10
2518,5
2519,9
2520,9
2521,3
2522,9
2523,9
2524,9
2525,9
2526,9
2527,9
2528,9
2529,9
2530,9
2531,9
2532,9
2533,9
2534,11
2535,9
2536,7
2537,14
2538,10
2539,6
2540,5
2541,12
2542,8
2543,10
2544,1
2545,9
2546,9
2547,9
2548,14
2549,10
2550,9
2551,9
2552,14
2553,10
2554,5
2555,10
2556,10
2557,4
2558,5
2559,10
2560,9
2561,3
2562,10
2563,1
2564,9
2565,9
2566,8
2567,9
2568,5
2569,9
2570,13
2571,5
2572,4
2573,9
2574,9
2575,11
2576,11
2577,3
2578,9
2579,10
2580,7
2581,9
2582,14
2583,9
2584,12
2585,9
2586,11
2587,9
2588,9
2589,6
2590,9
2591,11
2592,9
2593,10
2594,11
2595,9
2596,9
2597,10
2598,13
2599,7
2600,11
2601,7
2602,9
2603,14
2604,9
2605,1
2606,9
2607,14
2608,13
2609,9
2610,9
2611,9
2612,5
2613,6
2614,10
2615,14
2616,9
2617,4
2618,9
2619,5
2620,9
2621,9
2622,11
2623,9
2624,9
2625,3
2626,14
2627,9
2628,9
2629,9
2630,1
2631,7
2632,13
2633,9
2634,9
2635,9
2636,9
2637,14
2638,10
2639,9
2640,9
2641,3
2642,9
2643,9
2644,9
2645,6
2646,9
2647,9
2648,12
2649,8
2650,2
2651,7
2652,9
2653,5
2654,7
2655,9
2656,9
2657,11
2658,9
2659,1
2660,11
2661,1
2662,9
2663,8
2664,14
2665,9
2666,12
2667,11
2668,9
2669,9
2670,12
2671,9
2672,14
2673,9
2674,10
2675,1
2676,8
2677,9
2678,9
2679,14
2680,9
2681,10
2682,13
2683,11
2684,10
2685,1
2686,9
2687,9
2688,9
2689,5
2690,7
2691,7
2692,7
2693,9
2694,9
2695,9
2696,9
2697,9
2698,14
2699,9
2700,10
2701,12
2702,9
2703,10
2704,9
2705,14
2706,11
2707,5
2708,8
2709,9
2710,10
2711,9
2712,9
2713,9
2714,9
2715,4
2716,9
2717,9
2718,8
2719,9
2720,9
2721,1
2722,9
2723,14
2724,5
2725,6
2726,9
2727,9
2728,9
2729,9
2730,7
2731,9
2732,9
2733,9
2734,9
2735,14
2736,9
2737,9
2738,5
2739,14
2740,9
2741,14
2742,5
2743,14
2744,11
2745,12
2746,5
2747,8
2748,9
2749,10
2750,2
2751,9
2752,9
2753,9
2754,9
2755,4
2756,6
2757,9
2758,4
2759,10
2760,9
2761,9
2762,7
2763,5
2764,10
2765,14
2766,1
2767,13
2768,10
2769,9
2770,1
2771,5
2772,9
2773,11
2774,13
2775,9
2776,12
2777,2
2778,13
2779,14
2780,9
2781,10
2782,9
2783,4
2784,9
2785,2
2786,9
2787,5
2788,10
2789,2
2790,9
2791,10
2792,6
2793,5
2794,9
2795,12
2796,9
2797,9
2798,9
2799,7
2800,9
2801,10
2802,1
2803,1
2804,5
2805,9
2806,4
2807,11
2808,10
2809,9
2810,1
2811,14
2812,13
2813,1
2814,3
2815,14
2816,13
2817,1
2818,1
2819,5
2820,10
2821,10
2822,11
2823,1
2824,9
2825,9
2826,1
2827,11
2828,9
2829,9
2830,1
2831,13
2832,9
2833,10
2834,9
2835,6
2836,11
2837,9
2838,6
2839,8
2840,3
2841,5
2842,14
2843,10
2844,5
2845,9
2846,9
2847,4
2848,14
2849,9
2850,9
2851,10
2852,4
2853,9
2854,9
2855,9
2856,3
2857,9
2858,9
2859,9
2860,1
2861,7
2862,5
2863,10
2864,8
2865,7
2866,9
2867,3
2868,5
2869,9
2870,14
2871,1
2872,7
2873,11
2874,9
2875,7
2876,9
2877,5
2878,9
2879,2
2880,13
2881,9
2882,2
2883,4
2884,12
2885,9
2886,9
2887,2
2888,5
2889,9
2890,14
2891,9
2892,9
2893,9
2894,10
2895,10
2896,4
2897,6
2898,1
2899,6
2900,10
2901,11
2902,9
2903,1
2904,7
2905,9
2906,1
2907,9
2908,4
2909,13
2910,9
2911,9
2912,8
2913,9
2914,3
2915,9
2916,5
2917,9
2918,9
2919,12
2920,9
2921,7
2922,9
2923,3
2924,14
2925,8
2926,10
2927,9
2928,9
2929,5
2930,10
2931,11
2932,4
2933,6
2934,6
2935,4
2936,7
2937,9
2938,9
2939,9
2940,4
2941,9
2942,9
2943,1
2944,4
2945,4
2946,13
2947,2
2948,9
2949,5
2950,9
2951,9
2952,11
2953,1
2954,11
2955,9
2956,14
2957,9
2958,7
2959,1
2960,11
2961,14
2962,9
2963,9
2964,9
2965,11
2966,9
2967,4
2968,8
2969,4
2970,13
2971,3
2972,9
2973,10
2974,4
2975,7
2976,8
2977,14
2978,9
2979,9
2980,11
2981,9
2982,2
2983,5
2984,14
2985,10
2986,3
2987,5
2988,7
2989,14
2990,8
2991,9
2992,4
2993,9
2994,13
2995,11
2996,1
