Id,Prediction
301,9
302,9
303,10
304,3
305,4
306,9
307,9
308,4
309,10
310,9
311,9
312,10
313,9
314,9
315,12
316,13
317,3
318,7
319,7
320,8
321,5
322,12
323,10
324,9
325,4
326,12
327,1
328,4
329,4
330,7
331,9
332,9
333,9
334,9
335,10
336,8
337,9
338,9
339,9
340,12
341,9
342,9
343,3
344,7
345,9
346,7
347,9
348,4
349,9
350,1
351,7
352,12
353,7
354,9
355,9
356,4
357,5
358,2
359,3
360,8
361,1
362,4
363,9
364,7
365,7
366,2
367,10
368,4
369,9
370,7
371,14
372,9
373,12
374,9
375,1
376,9
377,8
378,3
379,2
380,12
381,4
382,1
383,9
384,9
385,9
386,1
387,1
388,5
389,6
390,3
391,3
392,1
393,9
394,12
395,9
396,9
397,9
398,4
399,5
400,10
401,7
402,4
403,4
404,9
405,7
406,1
407,4
408,6
409,9
410,9
411,9
412,4
413,4
414,9
415,12
416,6
417,9
418,10
419,12
420,7
421,3
422,4
423,12
424,9
425,4
426,4
427,10
428,10
429,3
430,4
431,5
432,9
433,9
434,1
435,4
436,2
437,5
438,1
439,3
440,9
441,4
442,3
443,7
444,9
445,9
446,12
447,9
448,3
449,4
450,9
451,2
452,5
453,4
454,9
455,1
456,9
457,9
458,9
459,3
460,3
461,9
462,4
463,1
464,4
465,5
466,4
467,4
468,5
469,14
470,5
471,9
472,9
473,9
474,3
475,4
476,6
477,7
478,9
479,9
480,10
481,9
482,7
483,3
484,9
485,9
486,7
487,5
488,9
489,5
490,10
491,9
492,14
493,9
494,4
495,3
496,9
497,7
498,12
499,10
500,9
501,12
502,8
503,7
504,4
505,1
506,9
507,4
508,1
509,10
510,4
511,7
512,6
513,9
514,2
515,9
516,10
517,2
518,9
519,9
520,9
521,3
522,1
523,1
524,9
525,10
526,10
527,6
528,12
529,4
530,2
531,9
532,9
533,9
534,7
535,10
536,7
537,6
538,3
539,12
540,9
541,1
542,2
543,9
544,2
545,3
546,6
547,4
548,10
549,9
550,4
551,9
552,12
553,9
554,9
555,9
556,10
557,3
558,9
559,4
560,6
561,4
562,7
563,3
564,7
565,14
566,2
567,2
568,12
569,9
570,7
571,7
572,9
573,12
574,7
575,7
576,10
577,1
578,5
579,5
580,4
581,9
582,4
583,3
584,10
585,9
586,12
587,12
588,9
589,9
590,4
591,1
592,12
593,4
594,12
595,5
596,12
597,4
598,4
599,6
600,9
601,1
602,11
603,4
604,9
605,7
606,2
607,1
608,1
609,7
610,10
611,8
612,2
613,3
614,9
615,5
616,3
617,5
618,12
619,9
620,1
621,9
622,9
623,4
624,4
625,3
626,5
627,9
628,6
629,3
630,9
631,9
632,4
633,3
634,10
635,9
636,9
637,12
638,9
639,5
640,6
641,9
642,3
643,9
644,9
645,9
646,3
647,5
648,3
649,2
650,6
651,9
652,5
653,10
654,10
655,10
656,3
657,9
658,4
659,9
660,9
661,9
662,5
663,9
664,3
665,6
666,9
667,4
668,10
669,4
670,12
671,4
672,9
673,12
674,4
675,10
676,9
677,9
678,3
679,9
680,1
681,4
682,9
683,3
684,4
685,2
686,8
687,4
688,8
689,9
690,9
691,12
692,7
693,9
694,3
695,5
696,9
697,12
698,9
699,9
700,7
701,6
702,4
703,2
704,14
705,4
706,4
707,3
708,9
709,2
710,5
711,12
712,4
713,9
714,9
715,9
716,5
717,7
718,7
719,10
720,9
721,1
722,12
723,2
724,8
725,7
726,9
727,1
728,7
729,3
730,1
731,9
732,4
733,9
734,3
735,12
736,6
737,3
738,1
739,3
740,9
741,3
742,9
743,10
744,9
745,4
746,9
747,4
748,9
749,4
750,1
751,12
752,9
753,10
754,12
755,4
756,9
757,7
758,4
759,4
760,9
761,7
762,3
763,4
764,4
765,9
766,9
767,3
768,9
769,3
770,2
771,9
772,9
773,7
774,2
775,3
776,9
777,4
778,9
779,4
780,5
781,9
782,12
783,9
784,7
785,5
786,7
787,4
788,3
789,9
790,1
791,10
792,12
793,12
794,14
795,9
796,9
797,9
798,9
799,8
800,12
801,10
802,4
803,14
804,1
805,1
806,9
807,9
808,9
809,3
810,9
811,5
812,8
813,4
814,1
815,9
816,1
817,12
818,8
819,9
820,9
821,10
822,12
823,9
824,9
825,9
826,9
827,9
828,14
829,9
830,7
831,9
832,10
833,9
834,5
835,9
836,7
837,10
838,9
839,9
840,4
841,4
842,3
843,9
844,1
845,3
846,4
847,9
848,3
849,4
850,9
851,10
852,4
853,9
854,3
855,10
856,9
857,7
858,9
859,9
860,9
861,9
862,7
863,4
864,5
865,9
866,3
867,9
868,9
869,3
870,3
871,9
872,8
873,9
874,4
875,10
876,3
877,3
878,10
879,2
880,9
881,7
882,1
883,2
884,1
885,9
886,9
887,4
888,10
889,2
890,7
891,9
892,9
893,10
894,9
895,14
896,9
897,9
898,1
899,9
900,1
901,5
902,4
903,9
904,10
905,12
906,3
907,7
908,4
909,3
910,9
911,1
912,12
913,10
914,4
915,1
916,12
917,14
918,9
919,14
920,1
921,4
922,10
923,1
924,9
925,9
926,3
927,4
928,4
929,3
930,3
931,9
932,8
933,9
934,4
935,1
936,4
937,4
938,3
939,1
940,5
941,5
942,4
943,1
944,9
945,8
946,9
947,3
948,1
949,9
950,9
951,14
952,9
953,14
954,3
955,4
956,4
957,7
958,4
959,2
960,7
961,9
962,9
963,7
964,9
965,4
966,6
967,12
968,7
969,4
970,3
971,3
972,12
973,8
974,4
975,8
976,10
977,9
978,12
979,9
980,10
981,9
982,6
983,9
984,3
985,4
986,3
987,9
988,12
989,7
990,4
991,9
992,1
993,8
994,2
995,12
996,1
997,10
998,10
999,9
1000,4
1001,9
1002,4
1003,10
1004,2
1005,14
1006,9
1007,7
1008,1
1009,3
1010,9
1011,6
1012,8
1013,9
1014,9
1015,9
1016,4
1017,5
1018,9
1019,10
1020,3
1021,9
1022,9
1023,9
1024,7
1025,9
1026,9
1027,9
1028,9
1029,9
1030,7
1031,9
1032,9
1033,10
1034,2
1035,2
1036,9
1037,9
1038,12
1039,10
1040,9
1041,10
1042,4
1043,9
1044,1
1045,9
1046,3
1047,9
1048,2
1049,1
1050,12
1051,9
1052,10
1053,9
1054,9
1055,7
1056,12
1057,9
1058,9
1059,5
1060,7
1061,7
1062,1
1063,4
1064,9
1065,9
1066,7
1067,10
1068,7
1069,12
1070,9
1071,9
1072,4
1073,1
1074,1
1075,5
1076,9
1077,12
1078,2
1079,1
1080,9
1081,9
1082,7
1083,1
1084,9
1085,6
1086,10
1087,1
1088,9
1089,4
1090,9
1091,9
1092,7
1093,9
1094,4
1095,9
1096,2
1097,7
1098,9
1099,4
1100,1
1101,9
1102,8
1103,3
1104,9
1105,7
1106,4
1107,12
1108,10
1109,4
1110,9
1111,12
1112,12
1113,9
1114,7
1115,9
1116,7
1117,9
1118,9
1119,10
1120,9
1121,7
1122,10
1123,12
1124,12
1125,1
1126,5
1127,9
1128,9
1129,10
1130,5
1131,7
1132,4
1133,9
1134,7
1135,4
1136,4
1137,2
1138,6
1139,8
1140,3
1141,3
1142,9
1143,10
1144,9
1145,9
1146,9
1147,9
1148,5
1149,9
1150,9
1151,9
1152,9
1153,4
1154,1
1155,5
1156,12
1157,7
1158,9
1159,9
1160,3
1161,7
1162,1
1163,3
1164,1
1165,12
1166,9
1167,9
1168,9
1169,2
1170,9
1171,6
1172,10
1173,9
1174,4
1175,9
1176,9
1177,4
1178,12
1179,10
1180,12
1181,7
1182,9
1183,9
1184,3
1185,9
1186,8
1187,5
1188,9
1189,2
1190,9
1191,5
1192,9
1193,4
1194,3
1195,2
1196,9
1197,3
1198,4
1199,9
1200,10
1201,9
1202,12
1203,6
1204,2
1205,9
1206,5
1207,1
1208,7
1209,9
1210,4
1211,4
1212,9
1213,2
1214,10
1215,1
1216,4
1217,1
1218,9
1219,1
1220,7
1221,3
1222,9
1223,3
1224,4
1225,12
1226,12
1227,4
1228,9
1229,14
1230,10
1231,10
1232,7
1233,4
1234,1
1235,9
1236,9
1237,9
1238,3
1239,10
1240,3
1241,3
1242,9
1243,2
1244,5
1245,1
1246,9
1247,9
1248,9
1249,3
1250,9
1251,7
1252,2
1253,10
1254,2
1255,9
1256,8
1257,9
1258,5
1259,9
1260,10
1261,1
1262,10
1263,9
1264,2
1265,6
1266,7
1267,9
1268,4
1269,12
1270,9
1271,10
1272,9
1273,3
1274,10
1275,9
1276,9
1277,12
1278,4
1279,9
1280,4
1281,9
1282,9
1283,5
1284,1
1285,9
1286,9
1287,9
1288,9
1289,9
1290,7
1291,10
1292,12
1293,9
1294,12
1295,9
1296,9
1297,9
1298,9
1299,9
1300,9
1301,4
1302,3
1303,9
1304,3
1305,9
1306,9
1307,12
1308,1
1309,4
1310,9
1311,4
1312,9
1313,9
1314,9
1315,7
1316,7
1317,7
1318,9
1319,6
1320,4
1321,4
1322,4
1323,12
1324,4
1325,7
1326,5
1327,10
1328,9
1329,7
1330,3
1331,4
1332,7
1333,4
1334,12
1335,12
1336,8
1337,7
1338,4
1339,4
1340,4
1341,7
1342,4
1343,4
1344,5
1345,11
1346,1
1347,9
1348,9
1349,4
1350,9
1351,3
1352,9
1353,3
1354,9
1355,4
1356,7
1357,9
1358,9
1359,9
1360,4
1361,4
1362,2
1363,3
1364,9
1365,9
1366,3
1367,2
1368,10
1369,9
1370,7
1371,4
1372,9
1373,7
1374,4
1375,14
1376,9
1377,9
1378,1
1379,1
1380,5
1381,9
1382,3
1383,1
1384,9
1385,9
1386,1
1387,9
1388,9
1389,10
1390,4
1391,3
1392,4
1393,3
1394,9
1395,7
1396,9
1397,10
1398,1
1399,12
1400,9
1401,7
1402,9
1403,9
1404,3
1405,6
1406,4
1407,8
1408,9
1409,3
1410,9
1411,7
1412,9
1413,9
1414,9
1415,7
1416,9
1417,4
1418,9
1419,9
1420,9
1421,1
1422,10
1423,1
1424,2
1425,7
1426,9
1427,6
1428,12
1429,1
1430,7
1431,12
1432,7
1433,3
1434,9
1435,9
1436,9
1437,10
1438,4
1439,7
1440,4
1441,6
1442,8
1443,5
1444,9
1445,7
1446,12
1447,4
1448,12
1449,9
1450,7
1451,9
1452,4
1453,9
1454,2
1455,9
1456,9
1457,9
1458,9
1459,9
1460,9
1461,4
1462,9
1463,12
1464,12
1465,7
1466,9
1467,3
1468,1
1469,3
1470,3
1471,3
1472,3
1473,6
1474,9
1475,10
1476,6
1477,6
1478,9
1479,5
1480,6
1481,5
1482,3
1483,6
1484,4
1485,6
1486,9
1487,9
1488,8
1489,4
1490,3
1491,3
1492,9
1493,7
1494,1
1495,1
1496,9
1497,9
1498,4
1499,5
1500,14
1501,10
1502,9
1503,12
1504,1
1505,9
1506,9
1507,3
1508,4
1509,3
1510,9
1511,12
1512,7
1513,5
1514,12
1515,9
1516,9
1517,9
1518,9
1519,3
1520,5
1521,1
1522,7
1523,7
1524,7
1525,9
1526,12
1527,1
1528,2
1529,2
1530,12
1531,4
1532,1
1533,9
1534,3
1535,1
1536,9
1537,9
1538,9
1539,9
1540,7
1541,1
1542,9
1543,9
1544,9
1545,5
1546,9
1547,9
1548,1
1549,7
1550,12
1551,9
1552,1
1553,9
1554,9
1555,7
1556,9
1557,10
1558,12
1559,7
1560,2
1561,9
1562,9
1563,8
1564,9
1565,5
1566,10
1567,10
1568,9
1569,4
1570,12
1571,9
1572,14
1573,8
1574,10
1575,4
1576,8
1577,2
1578,9
1579,9
1580,7
1581,9
1582,3
1583,10
1584,3
1585,9
1586,3
1587,14
1588,4
1589,7
1590,4
1591,3
1592,5
1593,7
1594,12
1595,12
1596,6
1597,9
1598,9
1599,7
1600,1
1601,9
1602,7
1603,6
1604,9
1605,9
1606,4
1607,4
1608,9
1609,3
1610,12
1611,9
1612,3
1613,4
1614,12
1615,9
1616,9
1617,10
1618,9
1619,8
1620,9
1621,12
1622,9
1623,4
1624,10
1625,1
1626,9
1627,1
1628,3
1629,9
1630,2
1631,9
1632,4
1633,7
1634,9
1635,4
1636,9
1637,9
1638,1
1639,9
1640,3
1641,4
1642,9
1643,4
1644,4
1645,2
1646,6
1647,4
1648,9
1649,9
1650,4
1651,9
1652,5
1653,1
1654,5
1655,14
1656,4
1657,7
1658,4
1659,4
1660,7
1661,10
1662,2
1663,9
1664,3
1665,4
1666,1
1667,9
1668,4
1669,9
1670,2
1671,4
1672,3
1673,1
1674,10
1675,9
1676,9
1677,3
1678,10
1679,9
1680,3
1681,9
1682,2
1683,9
1684,4
1685,9
1686,5
1687,9
1688,9
1689,5
1690,3
1691,10
1692,1
1693,7
1694,10
1695,3
1696,10
1697,9
1698,9
1699,3
1700,1
1701,9
1702,9
1703,11
1704,10
1705,10
1706,9
1707,14
1708,7
1709,1
1710,9
1711,2
1712,1
1713,6
1714,8
1715,7
1716,10
1717,9
1718,4
1719,9
1720,6
1721,7
1722,3
1723,3
1724,9
1725,5
1726,4
1727,9
1728,9
1729,10
1730,7
1731,3
1732,8
1733,5
1734,5
1735,4
1736,9
1737,2
1738,9
1739,8
1740,9
1741,9
1742,4
1743,9
1744,9
1745,10
1746,1
1747,9
1748,9
1749,12
1750,6
1751,12
1752,7
1753,9
1754,3
1755,9
1756,4
1757,4
1758,4
1759,10
1760,7
1761,12
1762,7
1763,2
1764,9
1765,7
1766,5
1767,3
1768,9
1769,4
1770,3
1771,1
1772,9
1773,8
1774,9
1775,5
1776,5
1777,9
1778,9
1779,3
1780,14
1781,9
1782,7
1783,9
1784,9
1785,5
1786,5
1787,9
1788,4
1789,3
1790,4
1791,1
1792,4
1793,9
1794,3
1795,10
1796,10
1797,6
1798,7
1799,2
1800,3
1801,4
1802,7
1803,9
1804,4
1805,3
1806,12
1807,7
1808,5
1809,12
1810,1
1811,1
1812,10
1813,9
1814,9
1815,10
1816,9
1817,1
1818,9
1819,5
1820,3
1821,7
1822,7
1823,9
1824,4
1825,4
1826,4
1827,10
1828,8
1829,8
1830,9
1831,10
1832,8
1833,10
1834,7
1835,2
1836,3
1837,12
1838,4
1839,10
1840,9
1841,1
1842,7
1843,7
1844,14
1845,2
1846,9
1847,3
1848,9
1849,3
1850,12
1851,12
1852,9
1853,9
1854,4
1855,10
1856,7
1857,1
1858,9
1859,6
1860,1
1861,4
1862,9
1863,9
1864,7
1865,9
1866,4
1867,9
1868,5
1869,8
1870,9
1871,12
1872,9
1873,5
1874,4
1875,7
1876,9
1877,4
1878,3
1879,9
1880,2
1881,9
1882,7
1883,12
1884,3
1885,9
1886,4
1887,5
1888,9
1889,10
1890,9
1891,3
1892,9
1893,3
1894,12
1895,9
1896,1
1897,2
1898,7
1899,9
1900,9
1901,4
1902,12
1903,1
1904,3
1905,9
1906,9
1907,4
1908,12
1909,5
1910,2
1911,3
1912,9
1913,5
1914,10
1915,1
1916,4
1917,4
1918,9
1919,3
1920,3
1921,9
1922,9
1923,12
1924,4
1925,9
1926,11
1927,9
1928,6
1929,9
1930,1
1931,4
1932,9
1933,7
1934,9
1935,4
1936,1
1937,9
1938,9
1939,9
1940,9
1941,5
1942,9
1943,7
1944,14
1945,4
1946,9
1947,4
1948,10
1949,9
1950,9
1951,6
1952,12
1953,4
1954,5
1955,1
1956,9
1957,1
1958,4
1959,9
1960,9
1961,2
1962,12
1963,7
1964,12
1965,1
1966,9
1967,9
1968,9
1969,3
1970,7
1971,4
1972,9
1973,10
1974,9
1975,4
1976,4
1977,7
1978,9
1979,9
1980,1
1981,5
1982,14
1983,4
1984,9
1985,10
1986,7
1987,9
1988,9
1989,9
1990,5
1991,10
1992,4
1993,10
1994,9
1995,9
1996,10
1997,9
1998,12
1999,3
2000,7
2001,9
2002,3
2003,7
2004,3
2005,10
2006,3
2007,9
2008,4
2009,9
2010,3
2011,1
2012,4
2013,9
2014,9
2015,2
2016,9
2017,10
2018,6
2019,7
2020,9
2021,3
2022,3
2023,3
2024,9
2025,9
2026,3
2027,14
2028,9
2029,3
2030,9
2031,12
2032,4
2033,9
2034,3
2035,3
2036,12
2037,9
2038,4
2039,9
2040,9
2041,10
2042,4
2043,7
2044,9
2045,10
2046,9
2047,7
2048,9
2049,12
2050,1
2051,9
2052,9
2053,10
2054,4
2055,12
2056,5
2057,2
2058,1
2059,4
2060,4
2061,9
2062,4
2063,9
2064,3
2065,1
2066,9
2067,4
2068,9
2069,9
2070,8
2071,5
2072,8
2073,3
2074,9
2075,10
2076,9
2077,3
2078,12
2079,5
2080,14
2081,12
2082,12
2083,4
2084,5
2085,3
2086,3
2087,5
2088,7
2089,9
2090,3
2091,9
2092,9
2093,5
2094,9
2095,1
2096,1
2097,9
2098,5
2099,9
2100,9
2101,8
2102,9
2103,4
2104,9
2105,12
2106,9
2107,5
2108,3
2109,9
2110,2
2111,7
2112,9
2113,4
2114,3
2115,4
2116,4
2117,10
2118,9
2119,9
2120,14
2121,12
2122,9
2123,3
2124,10
2125,4
2126,2
2127,12
2128,3
2129,7
2130,12
2131,9
2132,3
2133,9
2134,4
2135,7
2136,7
2137,9
2138,3
2139,6
2140,12
2141,7
2142,9
2143,5
2144,1
2145,8
2146,9
2147,7
2148,3
2149,4
2150,1
2151,1
2152,8
2153,3
2154,3
2155,9
2156,4
2157,4
2158,9
2159,3
2160,4
2161,4
2162,4
2163,9
2164,9
2165,9
2166,9
2167,6
2168,9
2169,9
2170,3
2171,7
2172,7
2173,14
2174,12
2175,12
2176,4
2177,9
2178,9
2179,6
2180,9
2181,9
2182,10
2183,9
2184,12
2185,3
2186,3
2187,9
2188,12
2189,4
2190,12
2191,9
2192,12
2193,9
2194,2
2195,9
2196,9
2197,9
2198,9
2199,3
2200,1
2201,9
2202,9
2203,1
2204,9
2205,2
2206,1
2207,2
2208,4
2209,3
2210,9
2211,7
2212,4
2213,3
2214,8
2215,4
2216,5
2217,2
2218,7
2219,5
2220,9
2221,9
2222,3
2223,3
2224,9
2225,7
2226,9
2227,4
2228,3
2229,10
2230,9
2231,3
2232,3
2233,9
2234,3
2235,9
2236,5
2237,5
2238,5
2239,7
2240,10
2241,1
2242,7
2243,3
2244,14
2245,2
2246,9
2247,9
2248,9
2249,9
2250,1
2251,4
2252,9
2253,9
2254,3
2255,4
2256,2
2257,9
2258,2
2259,14
2260,1
2261,12
2262,14
2263,7
2264,9
2265,9
2266,10
2267,9
2268,10
2269,9
2270,5
2271,4
2272,9
2273,7
2274,1
2275,9
2276,9
2277,3
2278,2
2279,9
2280,12
2281,3
2282,4
2283,6
2284,14
2285,6
2286,12
2287,8
2288,5
2289,3
2290,3
2291,2
2292,9
2293,10
2294,8
2295,4
2296,9
2297,9
2298,4
2299,9
2300,1
2301,5
2302,4
2303,7
2304,10
2305,7
2306,9
2307,4
2308,10
2309,5
2310,9
2311,5
2312,9
2313,2
2314,1
2315,2
2316,9
2317,5
2318,3
2319,9
2320,4
2321,4
2322,12
2323,3
2324,12
2325,2
2326,3
2327,1
2328,9
2329,7
2330,10
2331,10
2332,9
2333,9
2334,1
2335,3
2336,3
2337,9
2338,7
2339,4
2340,7
2341,1
2342,4
2343,8
2344,4
2345,9
2346,9
2347,3
2348,9
2349,4
2350,10
2351,9
2352,12
2353,4
2354,1
2355,9
2356,9
2357,12
2358,5
2359,3
2360,4
2361,1
2362,9
2363,9
2364,4
2365,10
2366,9
2367,9
2368,5
2369,7
2370,1
2371,12
2372,10
2373,4
2374,12
2375,1
2376,10
2377,1
2378,14
2379,9
2380,8
2381,9
2382,3
2383,4
2384,9
2385,4
2386,4
2387,3
2388,7
2389,12
2390,2
2391,7
2392,9
2393,9
2394,3
2395,9
2396,12
2397,4
2398,4
2399,8
2400,9
2401,9
2402,9
2403,7
2404,3
2405,9
2406,9
2407,10
2408,9
2409,4
2410,7
2411,12
2412,7
2413,9
2414,1
2415,9
2416,5
2417,10
2418,9
2419,4
2420,8
2421,9
2422,9
2423,9
2424,3
2425,4
2426,4
2427,4
2428,3
2429,12
2430,9
2431,1
2432,9
2433,9
2434,1
2435,3
2436,14
2437,5
2438,9
2439,9
2440,9
2441,7
2442,3
2443,3
2444,9
2445,7
2446,1
2447,3
2448,3
2449,12
2450,4
2451,9
2452,10
2453,9
2454,12
2455,10
2456,4
2457,9
2458,2
2459,5
2460,5
2461,12
2462,3
2463,4
2464,12
2465,5
2466,9
2467,9
2468,9
2469,1
2470,7
2471,3
2472,7
2473,4
2474,7
2475,9
2476,1
2477,9
2478,5
2479,10
2480,5
2481,9
2482,9
2483,9
2484,4
2485,4
2486,10
2487,10
2488,7
2489,14
2490,1
2491,9
2492,9
2493,8
2494,9
2495,9
2496,6
2497,9
2498,9
2499,9
2500,9
2501,4
2502,9
2503,9
2504,5
2505,9
2506,12
2507,9
2508,10
2509,4
2510,12
2511,2
2512,14
2513,9
2514,9
2515,9
2516,9
2517,10
2518,4
2519,12
2520,9
2521,3
2522,9
2523,9
2524,9
2525,9
2526,9
2527,9
2528,9
2529,1
2530,9
2531,1
2532,9
2533,4
2534,3
2535,5
2536,9
2537,9
2538,10
2539,6
2540,9
2541,12
2542,12
2543,9
2544,1
2545,9
2546,9
2547,4
2548,14
2549,10
2550,12
2551,9
2552,13
2553,3
2554,4
2555,2
2556,3
2557,9
2558,3
2559,10
2560,5
2561,4
2562,10
2563,2
2564,1
2565,4
2566,9
2567,3
2568,3
2569,9
2570,7
2571,9
2572,9
2573,4
2574,9
2575,4
2576,3
2577,3
2578,4
2579,2
2580,9
2581,5
2582,14
2583,12
2584,12
2585,9
2586,3
2587,5
2588,4
2589,4
2590,9
2591,2
2592,4
2593,10
2594,9
2595,4
2596,3
2597,2
2598,7
2599,7
2600,3
2601,7
2602,9
2603,9
2604,12
2605,1
2606,9
2607,9
2608,7
2609,3
2610,9
2611,9
2612,8
2613,9
2614,11
2615,9
2616,9
2617,4
2618,9
2619,9
2620,9
2621,4
2622,2
2623,9
2624,7
2625,3
2626,9
2627,4
2628,9
2629,9
2630,1
2631,7
2632,7
2633,4
2634,4
2635,9
2636,4
2637,7
2638,10
2639,9
2640,9
2641,10
2642,4
2643,9
2644,4
2645,9
2646,4
2647,9
2648,12
2649,9
2650,2
2651,4
2652,10
2653,4
2654,9
2655,12
2656,9
2657,9
2658,1
2659,1
2660,4
2661,1
2662,7
2663,10
2664,14
2665,9
2666,12
2667,3
2668,9
2669,9
2670,8
2671,8
2672,14
2673,9
2674,12
2675,1
2676,9
2677,5
2678,9
2679,5
2680,9
2681,4
2682,7
2683,2
2684,10
2685,1
2686,9
2687,9
2688,9
2689,3
2690,7
2691,7
2692,9
2693,9
2694,4
2695,8
2696,9
2697,9
2698,9
2699,9
2700,10
2701,12
2702,3
2703,4
2704,9
2705,14
2706,4
2707,3
2708,8
2709,9
2710,12
2711,12
2712,9
2713,9
2714,9
2715,4
2716,9
2717,9
2718,9
2719,3
2720,3
2721,1
2722,9
2723,14
2724,3
2725,9
2726,9
2727,9
2728,9
2729,1
2730,4
2731,9
2732,9
2733,1
2734,14
2735,14
2736,7
2737,5
2738,4
2739,9
2740,3
2741,14
2742,9
2743,14
2744,2
2745,12
2746,9
2747,9
2748,4
2749,10
2750,2
2751,7
2752,9
2753,9
2754,4
2755,9
2756,12
2757,9
2758,9
2759,12
2760,1
2761,8
2762,7
2763,9
2764,10
2765,7
2766,1
2767,9
2768,6
2769,10
2770,1
2771,3
2772,4
2773,4
2774,7
2775,1
2776,12
2777,2
2778,9
2779,9
2780,6
2781,10
2782,9
2783,4
2784,4
2785,2
2786,9
2787,9
2788,10
2789,2
2790,9
2791,10
2792,9
2793,9
2794,3
2795,12
2796,9
2797,1
2798,4
2799,7
2800,4
2801,10
2802,1
2803,1
2804,9
2805,4
2806,4
2807,4
2808,10
2809,5
2810,1
2811,5
2812,7
2813,1
2814,3
2815,6
2816,9
2817,1
2818,1
2819,9
2820,9
2821,6
2822,3
2823,1
2824,9
2825,9
2826,1
2827,2
2828,9
2829,9
2830,1
2831,9
2832,4
2833,4
2834,5
2835,7
2836,2
2837,4
2838,9
2839,8
2840,3
2841,4
2842,7
2843,10
2844,9
2845,12
2846,5
2847,4
2848,9
2849,9
2850,1
2851,3
2852,4
2853,4
2854,1
2855,9
2856,3
2857,9
2858,9
2859,9
2860,1
2861,7
2862,4
2863,6
2864,9
2865,7
2866,2
2867,3
2868,9
2869,5
2870,9
2871,1
2872,14
2873,2
2874,3
2875,7
2876,9
2877,4
2878,4
2879,2
2880,7
2881,9
2882,2
2883,4
2884,12
2885,9
2886,9
2887,4
2888,9
2889,9
2890,14
2891,1
2892,1
2893,3
2894,9
2895,10
2896,4
2897,9
2898,1
2899,9
2900,10
2901,3
2902,12
2903,1
2904,7
2905,9
2906,1
2907,9
2908,4
2909,9
2910,1
2911,9
2912,8
2913,12
2914,12
2915,12
2916,9
2917,4
2918,14
2919,12
2920,5
2921,9
2922,9
2923,3
2924,5
2925,9
2926,10
2927,9
2928,9
2929,9
2930,10
2931,4
2932,4
2933,9
2934,9
2935,9
2936,7
2937,9
2938,9
2939,3
2940,9
2941,3
2942,3
2943,1
2944,9
2945,9
2946,4
2947,4
2948,4
2949,3
2950,14
2951,9
2952,3
2953,1
2954,3
2955,12
2956,14
2957,3
2958,7
2959,1
2960,4
2961,14
2962,7
2963,9
2964,9
2965,4
2966,9
2967,9
2968,9
2969,6
2970,7
2971,4
2972,8
2973,10
2974,4
2975,7
2976,9
2977,9
2978,7
2979,9
2980,4
2981,4
2982,2
2983,9
2984,14
2985,10
2986,3
2987,9
2988,7
2989,9
2990,8
2991,9
2992,9
2993,4
2994,7
2995,4
2996,1
