Id,Prediction
445,5
446,8
447,5
448,8
449,4
450,9
451,9
452,5
453,5
454,14
455,9
456,5
457,9
458,6
459,5
460,3
461,8
462,9
463,1
464,4
465,5
466,9
467,9
468,14
469,14
470,14
471,8
472,11
473,11
474,4
475,8
476,5
477,9
478,14
479,5
480,10
481,6
482,9
483,13
484,9
485,5
486,11
487,7
488,6
489,6
490,11
491,7
492,14
493,11
494,9
495,10
496,14
497,13
498,12
499,3
500,9
501,11
502,8
503,13
504,9
505,11
506,8
507,4
508,9
509,5
510,4
511,14
512,10
513,9
514,11
515,7
516,5
517,12
518,6
519,6
520,5
521,3
522,8
523,9
524,5
525,10
526,10
527,10
528,12
529,4
530,2
531,5
532,8
533,7
534,12
535,10
536,14
537,10
538,8
539,12
540,9
541,1
542,9
543,8
544,11
545,5
546,8
547,9
548,10
549,5
550,3
551,9
552,3
553,8
554,5
555,9
556,5
557,3
558,5
559,4
560,10
561,5
562,7
563,3
564,13
565,14
566,2
567,3
568,12
569,5
570,9
571,14
572,8
573,12
574,7
575,9
576,10
577,1
578,5
579,5
580,5
581,9
582,9
583,4
584,11
585,14
586,9
587,12
588,8
589,13
590,5
591,9
592,12
593,5
594,12
595,5
596,12
597,9
598,5
599,10
600,7
601,9
602,9
603,14
604,9
605,9
606,11
607,11
608,1
609,5
610,10
611,8
612,11
613,4
614,11
615,5
616,5
617,5
618,12
619,12
620,1
621,8
622,9
623,6
624,4
625,5
626,7
627,9
628,10
629,3
630,5
631,11
632,8
633,4
634,10
635,6
636,5
637,9
638,4
639,5
640,6
641,5
642,4
643,9
644,13
645,5
646,5
647,5
648,3
649,5
650,7
651,11
652,5
653,9
654,10
655,10
656,5
657,9
658,8
659,9
660,9
661,7
662,5
663,14
664,5
665,5
666,9
667,9
668,10
669,4
670,8
671,6
672,9
673,12
674,5
675,5
676,5
677,8
678,4
679,3
680,1
681,5
682,11
683,3
684,5
685,11
686,8
687,4
688,5
689,14
690,14
691,12
692,11
693,8
694,4
695,6
696,6
697,9
698,9
699,5
700,14
701,7
702,9
703,8
704,14
705,8
706,5
707,11
708,9
709,9
710,9
711,12
712,4
713,7
714,6
715,8
716,6
717,13
718,14
719,10
720,13
721,1
722,12
723,11
724,8
725,14
726,6
727,1
728,5
729,3
730,9
731,9
732,4
733,7
734,3
735,11
736,10
737,11
738,9
739,9
740,9
741,12
742,11
743,10
744,11
745,10
746,9
747,9
748,9
749,7
750,1
751,9
752,9
753,10
754,12
755,8
756,11
757,14
758,5
759,4
760,9
761,7
762,3
763,9
764,4
765,5
766,9
767,12
768,11
769,9
770,11
771,5
772,9
773,9
774,9
775,3
776,14
777,4
778,5
779,8
780,5
781,5
782,2
783,8
784,7
785,5
786,3
787,5
788,10
789,12
790,1
791,10
792,2
793,8
794,14
795,8
796,8
797,8
798,5
799,3
800,3
801,10
802,9
803,14
804,9
805,11
806,10
807,4
808,10
809,5
810,9
811,6
812,3
813,9
814,9
815,13
816,9
817,12
818,8
819,8
820,5
821,5
822,8
823,9
824,5
825,5
826,14
827,5
828,14
829,9
830,5
831,5
832,9
833,10
834,5
835,11
836,8
837,14
838,9
839,5
840,5
841,10
842,3
843,5
844,1
845,11
846,6
847,14
848,3
849,12
850,8
851,9
852,4
853,14
854,6
855,14
856,7
857,5
858,6
859,5
860,9
861,7
862,7
863,8
864,5
865,8
866,5
867,8
868,5
869,3
870,11
871,5
872,8
873,5
874,8
875,10
876,3
877,12
878,10
879,9
880,9
881,5
882,1
883,3
884,9
885,8
886,9
887,5
888,10
889,11
890,13
891,7
892,14
893,10
894,9
895,14
896,8
897,13
898,9
899,9
900,9
901,5
902,11
903,11
904,10
905,12
906,5
907,7
908,4
909,3
910,8
911,1
912,12
913,10
914,4
915,9
916,12
917,14
918,5
919,14
920,9
921,5
922,10
923,9
924,5
925,13
926,2
927,9
928,8
929,11
930,11
931,9
932,8
933,6
934,2
935,11
936,9
937,3
938,3
939,1
940,5
941,7
942,11
943,9
944,9
945,8
946,13
947,3
948,1
949,7
950,5
951,14
952,9
953,14
954,5
955,12
956,4
957,7
958,3
959,2
960,12
961,11
962,7
963,9
964,14
965,4
966,4
967,9
968,12
969,4
970,12
971,11
972,8
973,4
974,6
975,8
976,12
977,7
978,12
979,8
980,10
981,14
982,10
983,7
984,11
985,8
986,4
987,14
988,12
989,7
990,9
991,11
992,1
993,8
994,11
995,9
996,1
997,10
998,10
999,7
1000,9
1001,8
1002,3
1003,10
1004,9
1005,13
1006,9
1007,8
1008,9
1009,3
1010,9
1011,10
1012,9
1013,14
1014,7
1015,6
1016,5
1017,8
1018,9
1019,10
1020,11
1021,5
1022,6
1023,13
1024,9
1025,12
1026,5
1027,9
1028,9
1029,13
1030,13
1031,9
1032,6
1033,12
1034,9
1035,2
1036,12
1037,9
1038,12
1039,11
1040,8
1041,9
1042,4
1043,9
1044,1
1045,5
1046,5
1047,6
1048,5
1049,1
1050,2
1051,5
1052,10
1053,6
1054,6
1055,11
1056,12
1057,13
1058,6
1059,14
1060,9
1061,7
1062,9
1063,6
1064,13
1065,11
1066,5
1067,9
1068,13
1069,12
1070,14
1071,14
1072,12
1073,9
1074,1
1075,14
1076,8
1077,12
1078,9
1079,1
1080,9
1081,12
1082,13
1083,11
1084,9
1085,10
1086,11
1087,9
1088,8
1089,2
1090,9
1091,8
1092,7
1093,6
1094,5
1095,5
1096,9
1097,7
1098,5
1099,9
1100,11
1101,6
1102,12
1103,4
1104,5
1105,11
1106,5
1107,12
1108,10
1109,9
1110,8
1111,12
1112,12
1113,9
1114,7
1115,7
1116,8
1117,11
1118,9
1119,11
1120,5
1121,13
1122,10
1123,2
1124,9
1125,9
1126,5
1127,14
1128,9
1129,4
1130,9
1131,13
1132,4
1133,5
1134,7
1135,4
1136,9
1137,11
1138,9
1139,5
1140,3
1141,5
1142,5
1143,10
1144,8
1145,13
1146,8
1147,14
1148,14
1149,8
1150,8
1151,8
1152,9
1153,4
1154,1
1155,5
1156,8
1157,14
1158,11
1159,5
1160,9
1161,13
1162,9
1163,12
1164,1
1165,12
1166,7
1167,11
1168,14
1169,11
1170,6
1171,7
1172,8
1173,11
1174,4
1175,5
1176,14
1177,4
1178,12
1179,10
1180,12
1181,9
1182,12
1183,8
1184,3
1185,13
1186,8
1187,5
1188,14
1189,11
1190,9
1191,5
1192,6
1193,8
1194,4
1195,9
1196,9
1197,12
1198,9
1199,7
1200,10
1201,5
1202,12
1203,10
1204,9
1205,8
1206,5
1207,1
1208,11
1209,6
1210,9
1211,5
1212,5
1213,11
1214,10
1215,9
1216,3
1217,9
1218,6
1219,9
1220,9
1221,3
1222,10
1223,5
1224,4
1225,12
1226,12
1227,4
1228,7
1229,14
1230,12
1231,12
1232,14
1233,9
1234,1
1235,5
1236,9
1237,9
1238,11
1239,10
1240,10
1241,3
1242,7
1243,8
1244,5
1245,1
1246,14
1247,5
1248,11
1249,5
1250,9
1251,8
1252,11
1253,3
1254,11
1255,5
1256,8
1257,5
1258,14
1259,13
1260,5
1261,11
1262,10
1263,8
1264,11
1265,4
1266,13
1267,8
1268,9
1269,11
1270,8
1271,10
1272,9
1273,3
1274,10
1275,9
1276,9
1277,12
1278,4
1279,8
1280,11
1281,9
1282,14
1283,14
1284,1
1285,14
1286,9
1287,9
1288,5
1289,6
1290,9
1291,14
1292,12
1293,14
1294,12
1295,9
1296,13
1297,8
1298,7
1299,9
1300,9
1301,8
1302,11
1303,9
1304,9
1305,9
1306,7
1307,11
1308,1
1309,4
1310,12
1311,5
1312,2
1313,14
1314,9
1315,14
1316,7
1317,14
1318,2
1319,7
1320,3
1321,9
1322,4
1323,12
1324,8
1325,10
1326,5
1327,10
1328,9
1329,7
1330,3
1331,2
1332,7
1333,4
1334,11
1335,12
1336,9
1337,9
1338,8
1339,8
1340,12
1341,14
1342,8
1343,9
1344,8
1345,9
1346,9
1347,13
1348,8
1349,3
1350,8
1351,6
1352,9
1353,3
1354,9
1355,3
1356,7
1357,7
1358,9
1359,9
1360,3
1361,5
1362,11
1363,5
1364,9
1365,5
1366,3
1367,9
1368,10
1369,13
1370,14
1371,3
1372,8
1373,14
1374,5
1375,14
1376,9
1377,9
1378,1
1379,1
1380,14
1381,9
1382,3
1383,11
1384,9
1385,11
1386,9
1387,5
1388,9
1389,8
1390,5
1391,8
1392,8
1393,9
1394,14
1395,5
1396,12
1397,10
1398,10
1399,12
1400,5
1401,9
1402,12
1403,9
1404,3
1405,5
1406,9
1407,8
1408,8
1409,3
1410,9
1411,13
1412,13
1413,7
1414,7
1415,5
1416,8
1417,7
1418,9
1419,14
1420,9
1421,1
1422,2
1423,9
1424,9
1425,13
1426,9
1427,10
1428,12
1429,1
1430,5
1431,9
1432,7
1433,4
1434,6
1435,2
1436,11
1437,10
1438,4
1439,5
1440,5
1441,10
1442,8
1443,5
1444,8
1445,12
1446,2
1447,5
1448,12
1449,5
1450,7
1451,7
1452,4
1453,5
1454,9
1455,5
1456,13
1457,8
1458,5
1459,5
1460,9
1461,4
1462,5
1463,12
1464,9
1465,14
1466,13
1467,14
1468,9
1469,11
1470,6
1471,3
1472,11
1473,5
1474,6
1475,10
1476,7
1477,10
1478,5
1479,13
1480,10
1481,8
1482,3
1483,10
1484,9
1485,10
1486,8
1487,7
1488,12
1489,4
1490,3
1491,3
1492,13
1493,14
1494,9
1495,1
1496,14
1497,11
1498,6
1499,8
1500,14
1501,10
1502,3
1503,9
1504,9
1505,9
1506,5
1507,2
1508,11
1509,3
1510,14
1511,12
1512,14
1513,14
1514,12
1515,9
1516,8
1517,5
1518,5
1519,3
1520,6
1521,1
1522,14
1523,14
1524,13
1525,13
1526,12
1527,9
1528,9
1529,2
1530,12
1531,2
1532,1
1533,9
1534,9
1535,9
1536,7
1537,8
1538,5
1539,10
1540,5
1541,9
1542,4
1543,7
1544,9
1545,5
1546,9
1547,5
1548,1
1549,9
1550,12
1551,7
1552,9
1553,8
1554,9
1555,9
1556,10
1557,10
1558,12
1559,13
1560,9
1561,6
1562,5
1563,8
1564,10
1565,5
1566,12
1567,10
1568,5
1569,7
1570,2
1571,9
1572,14
1573,12
1574,2
1575,5
1576,9
1577,9
1578,6
1579,8
1580,13
1581,9
1582,3
1583,10
1584,14
1585,5
1586,4
1587,14
1588,9
1589,12
1590,4
1591,5
1592,6
1593,14
1594,12
1595,12
1596,10
1597,14
1598,9
1599,14
1600,9
1601,9
1602,8
1603,10
1604,8
1605,5
1606,9
1607,4
1608,5
1609,4
1610,12
1611,9
1612,5
1613,7
1614,12
1615,8
1616,6
1617,10
1618,13
1619,3
1620,5
1621,12
1622,13
1623,8
1624,4
1625,1
1626,8
1627,9
1628,3
1629,7
1630,9
1631,5
1632,4
1633,9
1634,14
1635,3
1636,12
1637,5
1638,9
1639,8
1640,5
1641,9
1642,5
1643,5
1644,9
1645,5
1646,7
1647,5
1648,11
1649,5
1650,12
1651,11
1652,6
1653,9
1654,5
1655,14
1656,4
1657,9
1658,2
1659,12
1660,7
1661,10
1662,11
1663,14
1664,3
1665,6
1666,1
1667,9
1668,5
1669,9
1670,11
1671,5
1672,11
1673,9
1674,5
1675,9
1676,3
1677,4
1678,10
1679,9
1680,3
1681,6
1682,9
1683,14
1684,5
1685,9
1686,9
1687,6
1688,6
1689,5
1690,2
1691,11
1692,1
1693,11
1694,10
1695,5
1696,9
1697,1
1698,9
1699,11
1700,1
1701,5
1702,9
1703,10
1704,3
1705,10
1706,5
1707,14
1708,9
1709,1
1710,2
1711,11
1712,1
1713,10
1714,8
1715,9
1716,10
1717,9
1718,8
1719,6
1720,10
1721,7
1722,3
1723,11
1724,9
1725,5
1726,4
1727,5
1728,9
1729,5
1730,14
1731,4
1732,8
1733,5
1734,5
1735,4
1736,5
1737,11
1738,9
1739,9
1740,13
1741,9
1742,4
1743,8
1744,9
1745,4
1746,9
1747,7
1748,5
1749,2
1750,9
1751,3
1752,12
1753,9
1754,11
1755,9
1756,4
1757,11
1758,9
1759,3
1760,14
1761,8
1762,13
1763,2
1764,9
1765,5
1766,6
1767,11
1768,13
1769,4
1770,9
1771,9
1772,13
1773,8
1774,6
1775,6
1776,14
1777,13
1778,14
1779,4
1780,5
1781,9
1782,9
1783,13
1784,7
1785,7
1786,5
1787,9
1788,9
1789,11
1790,8
1791,9
1792,9
1793,5
1794,5
1795,11
1796,10
1797,8
1798,7
1799,11
1800,5
1801,5
1802,9
1803,5
1804,12
1805,11
1806,12
1807,9
1808,5
1809,12
1810,9
1811,9
1812,10
1813,14
1814,5
1815,11
1816,14
1817,9
1818,9
1819,9
1820,5
1821,7
1822,7
1823,13
1824,8
1825,5
1826,4
1827,5
1828,8
1829,5
1830,7
1831,10
1832,8
1833,8
1834,9
1835,8
1836,3
1837,12
1838,4
1839,2
1840,9
1841,9
1842,9
1843,9
1844,14
1845,9
1846,3
1847,5
1848,8
1849,3
1850,12
1851,12
1852,7
1853,5
1854,4
1855,10
1856,7
1857,1
1858,9
1859,9
1860,1
1861,2
1862,12
1863,8
1864,14
1865,9
1866,5
1867,11
1868,5
1869,11
1870,9
1871,2
1872,6
1873,5
1874,3
1875,12
1876,9
1877,4
1878,8
1879,9
1880,9
1881,8
1882,7
1883,12
1884,3
1885,1
1886,4
1887,5
1888,7
1889,10
1890,13
1891,4
1892,6
1893,5
1894,12
1895,12
1896,9
1897,9
1898,8
1899,7
1900,8
1901,8
1902,12
1903,9
1904,4
1905,13
1906,9
1907,3
1908,12
1909,9
1910,2
1911,3
1912,14
1913,5
1914,5
1915,9
1916,10
1917,6
1918,5
1919,5
1920,3
1921,8
1922,8
1923,11
1924,9
1925,9
1926,11
1927,7
1928,10
1929,5
1930,11
1931,5
1932,5
1933,7
1934,5
1935,5
1936,9
1937,6
1938,9
1939,5
1940,5
1941,5
1942,5
1943,9
1944,14
1945,5
1946,9
1947,8
1948,10
1949,7
1950,2
1951,6
1952,12
1953,12
1954,5
1955,1
1956,8
1957,9
1958,4
1959,5
1960,7
1961,11
1962,12
1963,7
1964,9
1965,11
1966,11
1967,9
1968,9
1969,3
1970,9
1971,7
1972,9
1973,10
1974,9
1975,4
1976,4
1977,11
1978,6
1979,5
1980,1
1981,5
1982,14
1983,9
1984,9
1985,11
1986,14
1987,8
1988,10
1989,11
1990,14
1991,9
1992,4
1993,9
1994,9
1995,9
1996,5
1997,7
1998,12
1999,3
2000,9
2001,13
2002,12
2003,7
2004,5
2005,3
2006,3
2007,9
2008,9
2009,5
2010,11
2011,9
2012,5
2013,9
2014,9
2015,9
2016,5
2017,10
2018,7
2019,9
2020,13
2021,11
2022,11
2023,3
2024,9
2025,14
2026,11
2027,14
2028,9
2029,5
2030,11
2031,8
2032,4
2033,7
2034,6
2035,6
2036,8
2037,12
2038,9
2039,9
2040,13
2041,3
2042,4
2043,9
2044,9
2045,14
2046,11
2047,9
2048,11
2049,12
2050,9
2051,5
2052,14
2053,10
2054,4
2055,12
2056,5
2057,8
2058,9
2059,8
2060,9
2061,2
2062,5
2063,9
2064,5
2065,1
2066,5
2067,9
2068,5
2069,5
2070,8
2071,5
2072,8
2073,5
2074,5
2075,10
2076,9
2077,5
2078,12
2079,5
2080,7
2081,12
2082,12
2083,9
2084,8
2085,12
2086,11
2087,14
2088,7
2089,9
2090,3
2091,11
2092,5
2093,9
2094,8
2095,9
2096,9
2097,5
2098,5
2099,9
2100,9
2101,8
2102,14
2103,5
2104,6
2105,12
2106,8
2107,5
2108,11
2109,5
2110,11
2111,14
2112,5
2113,4
2114,11
2115,4
2116,9
2117,10
2118,7
2119,9
2120,14
2121,12
2122,5
2123,3
2124,10
2125,3
2126,9
2127,11
2128,11
2129,5
2130,8
2131,5
2132,3
2133,5
2134,3
2135,7
2136,7
2137,12
2138,3
2139,6
2140,12
2141,14
2142,5
2143,5
2144,9
2145,9
2146,8
2147,9
2148,11
2149,3
2150,9
2151,9
2152,8
2153,5
2154,3
2155,9
2156,14
2157,9
2158,4
2159,3
2160,5
2161,8
2162,8
2163,8
2164,13
2165,7
2166,8
2167,6
2168,9
2169,9
2170,4
2171,8
2172,7
2173,14
2174,12
2175,12
2176,4
2177,11
2178,9
2179,5
2180,14
2181,8
2182,3
2183,13
2184,12
2185,3
2186,5
2187,8
2188,10
2189,4
2190,9
2191,14
2192,12
2193,11
2194,9
2195,9
2196,12
2197,9
2198,7
2199,11
2200,9
2201,8
2202,12
2203,1
2204,2
2205,9
2206,9
2207,9
2208,4
2209,9
2210,8
2211,5
2212,9
2213,11
2214,12
2215,5
2216,14
2217,9
2218,5
2219,5
2220,7
2221,5
2222,7
2223,4
2224,8
2225,7
2226,13
2227,9
2228,11
2229,10
2230,6
2231,3
2232,11
2233,13
2234,11
2235,9
2236,8
2237,9
2238,14
2239,9
2240,10
2241,9
2242,7
2243,11
2244,14
2245,3
2246,8
2247,7
2248,5
2249,14
2250,1
2251,5
2252,8
2253,8
2254,3
2255,5
2256,5
2257,8
2258,9
2259,14
2260,9
2261,12
2262,14
2263,11
2264,9
2265,6
2266,10
2267,9
2268,2
2269,6
2270,6
2271,9
2272,11
2273,7
2274,1
2275,8
2276,14
2277,11
2278,11
2279,8
2280,12
2281,4
2282,4
2283,10
2284,14
2285,6
2286,12
2287,8
2288,5
2289,11
2290,11
2291,2
2292,12
2293,10
2294,8
2295,6
2296,9
2297,6
2298,7
2299,8
2300,1
2301,14
2302,9
2303,5
2304,10
2305,8
2306,5
2307,5
2308,8
2309,14
2310,5
2311,5
2312,11
2313,9
2314,11
2315,9
2316,9
2317,5
2318,12
2319,9
2320,9
2321,3
2322,11
2323,4
2324,12
2325,2
2326,11
2327,9
2328,11
2329,7
2330,9
2331,10
2332,12
2333,8
2334,9
2335,3
2336,3
2337,8
2338,13
2339,9
2340,6
2341,9
2342,8
2343,8
2344,4
2345,6
2346,5
2347,14
2348,9
2349,4
2350,8
2351,13
2352,8
2353,8
2354,9
2355,11
2356,5
2357,3
2358,5
2359,3
2360,4
2361,1
2362,9
2363,8
2364,4
2365,10
2366,9
2367,13
2368,6
2369,7
2370,9
2371,12
2372,3
2373,12
2374,12
2375,1
2376,3
2377,9
2378,14
2379,7
2380,5
2381,9
2382,5
2383,9
2384,5
2385,14
2386,11
2387,5
2388,7
2389,12
2390,9
2391,12
2392,8
2393,9
2394,8
2395,8
2396,3
2397,5
2398,4
2399,8
2400,14
2401,5
2402,8
2403,7
2404,3
2405,13
2406,7
2407,10
2408,9
2409,3
2410,7
2411,12
2412,14
2413,13
2414,9
2415,5
2416,5
2417,10
2418,2
2419,13
2420,11
2421,8
2422,8
2423,13
2424,4
2425,8
2426,5
2427,4
2428,5
2429,9
2430,9
2431,1
2432,8
2433,6
2434,9
2435,11
2436,14
2437,14
2438,9
2439,2
2440,13
2441,7
2442,4
2443,11
2444,9
2445,7
2446,9
2447,7
2448,5
2449,8
2450,9
2451,13
2452,10
2453,9
2454,12
2455,9
2456,9
2457,5
2458,12
2459,7
2460,5
2461,12
2462,3
2463,2
2464,12
2465,14
2466,9
2467,11
2468,8
2469,1
2470,7
2471,5
2472,9
2473,9
2474,9
2475,5
2476,9
2477,9
2478,7
2479,11
2480,5
2481,9
2482,9
2483,7
2484,4
2485,8
2486,11
2487,10
2488,14
2489,14
2490,9
2491,9
2492,11
2493,8
2494,9
2495,11
2496,6
2497,1
2498,13
2499,9
2500,5
2501,9
2502,6
2503,6
2504,7
2505,5
2506,12
2507,5
2508,9
2509,4
2510,12
2511,11
2512,14
2513,7
2514,13
2515,7
2516,5
2517,10
2518,14
2519,12
2520,8
2521,3
2522,12
2523,5
2524,9
2525,9
2526,1
2527,5
2528,5
2529,9
2530,11
2531,9
2532,8
2533,5
2534,9
2535,5
2536,9
2537,7
2538,10
2539,14
2540,5
2541,11
2542,12
2543,10
2544,1
2545,9
2546,11
2547,5
2548,14
2549,3
2550,12
2551,9
2552,7
2553,4
2554,5
2555,9
2556,12
2557,6
2558,3
2559,10
2560,5
2561,3
2562,11
2563,11
2564,9
2565,4
2566,9
2567,9
2568,11
2569,9
2570,13
2571,5
2572,7
2573,9
2574,8
2575,2
2576,3
2577,3
2578,4
2579,9
2580,8
2581,10
2582,7
2583,12
2584,8
2585,13
2586,4
2587,5
2588,4
2589,8
2590,8
2591,9
2592,11
2593,10
2594,9
2595,12
2596,6
2597,9
2598,7
2599,9
2600,11
2601,14
2602,11
2603,7
2604,12
2605,11
2606,8
2607,7
2608,7
2609,5
2610,11
2611,7
2612,11
2613,7
2614,10
2615,14
2616,8
2617,5
2618,9
2619,8
2620,8
2621,4
2622,9
2623,8
2624,13
2625,3
2626,14
2627,14
2628,5
2629,8
2630,9
2631,11
2632,7
2633,5
2634,11
2635,8
2636,9
2637,7
2638,10
2639,11
2640,9
2641,3
2642,9
2643,8
2644,5
2645,5
2646,9
2647,5
2648,8
2649,9
2650,9
2651,11
2652,11
2653,7
2654,7
2655,8
2656,9
2657,5
2658,1
2659,9
2660,9
2661,9
2662,14
2663,10
2664,14
2665,5
2666,12
2667,11
2668,9
2669,9
2670,8
2671,5
2672,14
2673,5
2674,12
2675,9
2676,12
2677,5
2678,5
2679,7
2680,11
2681,9
2682,9
2683,5
2684,10
2685,1
2686,11
2687,5
2688,8
2689,11
2690,9
2691,11
2692,7
2693,9
2694,4
2695,12
2696,11
2697,9
2698,7
2699,9
2700,10
2701,12
2702,4
2703,9
2704,9
2705,14
2706,4
2707,3
2708,3
2709,9
2710,12
2711,12
2712,9
2713,9
2714,9
2715,4
2716,11
2717,8
2718,8
2719,5
2720,4
2721,9
2722,9
2723,14
2724,11
2725,5
2726,8
2727,9
2728,12
2729,9
2730,12
2731,5
2732,5
2733,1
2734,14
2735,7
2736,5
2737,5
2738,5
2739,14
2740,5
2741,14
2742,7
2743,5
2744,11
2745,12
2746,5
2747,8
2748,9
2749,10
2750,9
2751,13
2752,13
2753,9
2754,4
2755,7
2756,12
2757,9
2758,6
2759,12
2760,9
2761,8
2762,12
2763,9
2764,10
2765,14
2766,9
2767,14
2768,10
2769,5
2770,1
2771,3
2772,8
2773,9
2774,13
2775,9
2776,11
2777,2
2778,13
2779,14
2780,9
2781,8
2782,5
2783,5
2784,8
2785,9
2786,11
2787,9
2788,10
2789,2
2790,9
2791,10
2792,6
2793,5
2794,14
2795,12
2796,9
2797,9
2798,9
2799,14
2800,9
2801,10
2802,11
2803,1
2804,6
2805,9
2806,4
2807,11
2808,10
2809,9
2810,9
2811,14
2812,14
2813,1
2814,3
2815,9
2816,13
2817,9
2818,9
2819,9
2820,5
2821,6
2822,11
2823,9
2824,9
2825,8
2826,9
2827,9
2828,5
2829,5
2830,1
2831,14
2832,5
2833,9
2834,5
2835,12
2836,11
2837,4
2838,5
2839,8
2840,3
2841,6
2842,9
2843,11
2844,7
2845,12
2846,5
2847,5
2848,7
2849,9
2850,9
2851,5
2852,4
2853,5
2854,1
2855,5
2856,11
2857,9
2858,8
2859,9
2860,1
2861,9
2862,5
2863,6
2864,8
2865,7
2866,9
2867,11
2868,6
2869,5
2870,14
2871,1
2872,13
2873,11
2874,6
2875,5
2876,8
2877,8
2878,4
2879,11
2880,9
2881,8
2882,11
2883,9
2884,12
2885,9
2886,8
2887,2
2888,14
2889,9
2890,14
2891,9
2892,9
2893,5
2894,10
2895,10
2896,5
2897,5
2898,9
2899,6
2900,14
2901,11
2902,12
2903,1
2904,9
2905,9
2906,1
2907,8
2908,4
2909,14
2910,9
2911,3
2912,8
2913,12
2914,10
2915,12
2916,5
2917,9
2918,14
2919,9
2920,5
2921,14
2922,9
2923,3
2924,9
2925,8
2926,10
2927,5
2928,8
2929,6
2930,3
2931,9
2932,5
2933,6
2934,9
2935,9
2936,8
2937,5
2938,8
2939,4
2940,6
2941,4
2942,5
2943,1
2944,7
2945,9
2946,3
2947,11
2948,4
2949,8
2950,5
2951,9
2952,11
2953,1
2954,11
2955,12
2956,14
2957,5
2958,7
2959,9
2960,3
2961,14
2962,14
2963,8
2964,9
2965,12
2966,5
2967,7
2968,8
2969,5
2970,9
2971,8
2972,8
2973,3
2974,5
2975,8
2976,8
2977,7
2978,13
2979,14
2980,5
2981,9
2982,9
2983,6
2984,14
2985,10
2986,3
2987,6
2988,14
2989,14
2990,11
2991,11
2992,7
2993,5
2994,13
2995,11
2996,11
